linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [1, 0, 0, 0])
NBits: 10550240 	NErrs: 666486 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10550560 	NErrs: 666493 	BER: 6.3171E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10551040 	NErrs: 666506 	BER: 6.3170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10551200 	NErrs: 666506 	BER: 6.3169E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10551360 	NErrs: 666508 	BER: 6.3168E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10551840 	NErrs: 666591 	BER: 6.3173E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10552320 	NErrs: 666622 	BER: 6.3173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10552480 	NErrs: 666647 	BER: 6.3174E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10552640 	NErrs: 666647 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10553120 	NErrs: 666685 	BER: 6.3174E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10553600 	NErrs: 666697 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10553760 	NErrs: 666708 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10553920 	NErrs: 666708 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10554400 	NErrs: 666719 	BER: 6.3170E-02
('GRAND ', [0, 0, 0, 2])
NBits: 10554720 	NErrs: 666725 	BER: 6.3168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10554880 	NErrs: 666770 	BER: 6.3172E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10555360 	NErrs: 666806 	BER: 6.3172E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10555840 	NErrs: 666860 	BER: 6.3175E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10556000 	NErrs: 666861 	BER: 6.3174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10556160 	NErrs: 666882 	BER: 6.3175E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10556640 	NErrs: 666898 	BER: 6.3173E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10557120 	NErrs: 666924 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10557280 	NErrs: 666924 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10557440 	NErrs: 666930 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10557920 	NErrs: 666942 	BER: 6.3170E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10558080 	NErrs: 666943 	BER: 6.3169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10558400 	NErrs: 666990 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10558880 	NErrs: 667067 	BER: 6.3176E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10559360 	NErrs: 667098 	BER: 6.3176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10559520 	NErrs: 667123 	BER: 6.3177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10559680 	NErrs: 667123 	BER: 6.3176E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10560160 	NErrs: 667155 	BER: 6.3177E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10560640 	NErrs: 667166 	BER: 6.3175E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10560960 	NErrs: 667179 	BER: 6.3174E-02
('GRAND ', [0, 0, 0, 2])
NBits: 10561440 	NErrs: 667192 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10561600 	NErrs: 667195 	BER: 6.3172E-02
('GRAND ', [0, 1, 1, 0])
NBits: 10562080 	NErrs: 667246 	BER: 6.3174E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10562400 	NErrs: 667286 	BER: 6.3176E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10562720 	NErrs: 667323 	BER: 6.3177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10563200 	NErrs: 667372 	BER: 6.3179E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10563680 	NErrs: 667384 	BER: 6.3177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10564000 	NErrs: 667402 	BER: 6.3177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10564480 	NErrs: 667419 	BER: 6.3176E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10564960 	NErrs: 667432 	BER: 6.3174E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10565120 	NErrs: 667434 	BER: 6.3173E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10565280 	NErrs: 667436 	BER: 6.3173E-02
('GRAND ', [0, 2, 0, 0])
NBits: 10565760 	NErrs: 667477 	BER: 6.3174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10565920 	NErrs: 667509 	BER: 6.3176E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10566400 	NErrs: 667536 	BER: 6.3175E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10566880 	NErrs: 667574 	BER: 6.3176E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10567040 	NErrs: 667574 	BER: 6.3175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10567200 	NErrs: 667592 	BER: 6.3176E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10567680 	NErrs: 667603 	BER: 6.3174E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10568160 	NErrs: 667620 	BER: 6.3173E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10568320 	NErrs: 667621 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10568480 	NErrs: 667624 	BER: 6.3171E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10568800 	NErrs: 667630 	BER: 6.3170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10568960 	NErrs: 667676 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10569120 	NErrs: 667676 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10569280 	NErrs: 667677 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10569760 	NErrs: 667732 	BER: 6.3174E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10570240 	NErrs: 667753 	BER: 6.3173E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10570560 	NErrs: 667770 	BER: 6.3173E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10571040 	NErrs: 667794 	BER: 6.3172E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10571520 	NErrs: 667802 	BER: 6.3170E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10571680 	NErrs: 667805 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10571840 	NErrs: 667810 	BER: 6.3169E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10572000 	NErrs: 667811 	BER: 6.3168E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10572480 	NErrs: 667851 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10572640 	NErrs: 667888 	BER: 6.3171E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10573120 	NErrs: 667916 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10573600 	NErrs: 667958 	BER: 6.3172E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10573920 	NErrs: 667976 	BER: 6.3172E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10574400 	NErrs: 667986 	BER: 6.3170E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10574880 	NErrs: 668003 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10575040 	NErrs: 668006 	BER: 6.3168E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10575200 	NErrs: 668008 	BER: 6.3167E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10575680 	NErrs: 668058 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10575840 	NErrs: 668098 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10576000 	NErrs: 668099 	BER: 6.3171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10576160 	NErrs: 668132 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10576320 	NErrs: 668132 	BER: 6.3172E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10576800 	NErrs: 668178 	BER: 6.3174E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10577280 	NErrs: 668197 	BER: 6.3173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10577440 	NErrs: 668213 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10577600 	NErrs: 668213 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10578080 	NErrs: 668235 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10578560 	NErrs: 668248 	BER: 6.3170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10578720 	NErrs: 668253 	BER: 6.3170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10579040 	NErrs: 668257 	BER: 6.3168E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10579520 	NErrs: 668296 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10579680 	NErrs: 668332 	BER: 6.3171E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10580160 	NErrs: 668357 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10580640 	NErrs: 668395 	BER: 6.3172E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10580960 	NErrs: 668414 	BER: 6.3171E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10581440 	NErrs: 668430 	BER: 6.3170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10581760 	NErrs: 668449 	BER: 6.3170E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10581920 	NErrs: 668451 	BER: 6.3169E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10582240 	NErrs: 668456 	BER: 6.3168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10582400 	NErrs: 668492 	BER: 6.3170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10582560 	NErrs: 668492 	BER: 6.3169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10582880 	NErrs: 668526 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10583360 	NErrs: 668583 	BER: 6.3173E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10583840 	NErrs: 668601 	BER: 6.3172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10584000 	NErrs: 668619 	BER: 6.3173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10584160 	NErrs: 668619 	BER: 6.3172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10584640 	NErrs: 668639 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 1])
NBits: 10585120 	NErrs: 668650 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10585280 	NErrs: 668654 	BER: 6.3168E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10585440 	NErrs: 668656 	BER: 6.3168E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10585600 	NErrs: 668657 	BER: 6.3167E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10585760 	NErrs: 668658 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10586240 	NErrs: 668729 	BER: 6.3170E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10586720 	NErrs: 668755 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10586880 	NErrs: 668783 	BER: 6.3171E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10587040 	NErrs: 668783 	BER: 6.3170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10587520 	NErrs: 668816 	BER: 6.3170E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10588000 	NErrs: 668826 	BER: 6.3168E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10588320 	NErrs: 668838 	BER: 6.3168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10588640 	NErrs: 668850 	BER: 6.3167E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10588960 	NErrs: 668852 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10589120 	NErrs: 668900 	BER: 6.3169E-02
('GRAND ', [0, 2, 0, 0])
NBits: 10589600 	NErrs: 668934 	BER: 6.3169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10589920 	NErrs: 668963 	BER: 6.3170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10590080 	NErrs: 668963 	BER: 6.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10590240 	NErrs: 668985 	BER: 6.3170E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10590720 	NErrs: 669005 	BER: 6.3169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10591200 	NErrs: 669034 	BER: 6.3169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10591360 	NErrs: 669034 	BER: 6.3168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10591520 	NErrs: 669044 	BER: 6.3168E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10592000 	NErrs: 669057 	BER: 6.3166E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10592160 	NErrs: 669058 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10592320 	NErrs: 669061 	BER: 6.3165E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10592800 	NErrs: 669093 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10592960 	NErrs: 669127 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10593120 	NErrs: 669127 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10593440 	NErrs: 669151 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10593920 	NErrs: 669188 	BER: 6.3167E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10594400 	NErrs: 669200 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10594560 	NErrs: 669211 	BER: 6.3166E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10594720 	NErrs: 669212 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10595200 	NErrs: 669226 	BER: 6.3163E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10595520 	NErrs: 669233 	BER: 6.3162E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10595680 	NErrs: 669235 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10596000 	NErrs: 669277 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10596480 	NErrs: 669333 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10596640 	NErrs: 669333 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10596800 	NErrs: 669356 	BER: 6.3166E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10597280 	NErrs: 669372 	BER: 6.3165E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10597760 	NErrs: 669396 	BER: 6.3164E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10597920 	NErrs: 669398 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10598080 	NErrs: 669404 	BER: 6.3163E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10598400 	NErrs: 669411 	BER: 6.3162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10598560 	NErrs: 669412 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10598720 	NErrs: 669458 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10598880 	NErrs: 669458 	BER: 6.3163E-02
('GRAND ', [0, 2, 0, 0])
NBits: 10599360 	NErrs: 669488 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10599680 	NErrs: 669514 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10600000 	NErrs: 669534 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10600480 	NErrs: 669567 	BER: 6.3164E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10600960 	NErrs: 669583 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10601280 	NErrs: 669592 	BER: 6.3161E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10601760 	NErrs: 669603 	BER: 6.3160E-02
('GRAND ', [0, 0, 2, 0])
NBits: 10602080 	NErrs: 669607 	BER: 6.3158E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10602240 	NErrs: 669607 	BER: 6.3157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10602400 	NErrs: 669647 	BER: 6.3160E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10602560 	NErrs: 669648 	BER: 6.3159E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10603040 	NErrs: 669708 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10603200 	NErrs: 669708 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10603360 	NErrs: 669725 	BER: 6.3162E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10603840 	NErrs: 669744 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10604320 	NErrs: 669772 	BER: 6.3160E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10604640 	NErrs: 669780 	BER: 6.3159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10604960 	NErrs: 669791 	BER: 6.3158E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10605120 	NErrs: 669791 	BER: 6.3157E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10605440 	NErrs: 669837 	BER: 6.3160E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10605920 	NErrs: 669871 	BER: 6.3160E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10606240 	NErrs: 669901 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10606400 	NErrs: 669923 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10606560 	NErrs: 669923 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10607040 	NErrs: 669961 	BER: 6.3162E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10607520 	NErrs: 669978 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10607680 	NErrs: 669987 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10607840 	NErrs: 669987 	BER: 6.3160E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10608320 	NErrs: 670002 	BER: 6.3158E-02
('GRAND ', [0, 0, 2, 0])
NBits: 10608640 	NErrs: 670006 	BER: 6.3157E-02
('GRAND ', [1, 0, 0, 1])
NBits: 10609120 	NErrs: 670058 	BER: 6.3159E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10609440 	NErrs: 670102 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10609760 	NErrs: 670135 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10610240 	NErrs: 670180 	BER: 6.3164E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10610720 	NErrs: 670203 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10610880 	NErrs: 670216 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10611040 	NErrs: 670216 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10611520 	NErrs: 670235 	BER: 6.3161E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10612000 	NErrs: 670252 	BER: 6.3160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10612160 	NErrs: 670256 	BER: 6.3159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10612320 	NErrs: 670260 	BER: 6.3159E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10612800 	NErrs: 670337 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10612960 	NErrs: 670337 	BER: 6.3162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10613120 	NErrs: 670366 	BER: 6.3164E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10613600 	NErrs: 670390 	BER: 6.3163E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10614080 	NErrs: 670426 	BER: 6.3164E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10614240 	NErrs: 670427 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10614400 	NErrs: 670438 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 1])
NBits: 10614880 	NErrs: 670449 	BER: 6.3161E-02
('GRAND ', [0, 1, 0, 1])
NBits: 10615360 	NErrs: 670460 	BER: 6.3159E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10615520 	NErrs: 670463 	BER: 6.3159E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10616000 	NErrs: 670552 	BER: 6.3164E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10616480 	NErrs: 670592 	BER: 6.3165E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10616800 	NErrs: 670623 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10617280 	NErrs: 670670 	BER: 6.3168E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10617760 	NErrs: 670684 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10618080 	NErrs: 670702 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10618560 	NErrs: 670721 	BER: 6.3165E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10619040 	NErrs: 670730 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10619200 	NErrs: 670736 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10619360 	NErrs: 670739 	BER: 6.3162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10619520 	NErrs: 670740 	BER: 6.3161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10620000 	NErrs: 670826 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10620160 	NErrs: 670826 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10620320 	NErrs: 670858 	BER: 6.3167E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10620800 	NErrs: 670881 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10621280 	NErrs: 670921 	BER: 6.3168E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10621600 	NErrs: 670939 	BER: 6.3167E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10622080 	NErrs: 670949 	BER: 6.3166E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10622560 	NErrs: 670968 	BER: 6.3164E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10622880 	NErrs: 670973 	BER: 6.3163E-02
('GRAND ', [0, 0, 0, 2])
NBits: 10623200 	NErrs: 670979 	BER: 6.3162E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10623360 	NErrs: 670979 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10623520 	NErrs: 671020 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10623680 	NErrs: 671020 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10624160 	NErrs: 671074 	BER: 6.3165E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10624640 	NErrs: 671097 	BER: 6.3164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10624800 	NErrs: 671113 	BER: 6.3165E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10624960 	NErrs: 671113 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10625440 	NErrs: 671142 	BER: 6.3164E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10625920 	NErrs: 671152 	BER: 6.3162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10626080 	NErrs: 671160 	BER: 6.3162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10626240 	NErrs: 671165 	BER: 6.3161E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10626400 	NErrs: 671167 	BER: 6.3160E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10626880 	NErrs: 671212 	BER: 6.3162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10627040 	NErrs: 671248 	BER: 6.3164E-02
('GRAND ', [1, 0, 1, 0])
NBits: 10627520 	NErrs: 671277 	BER: 6.3164E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10628000 	NErrs: 671316 	BER: 6.3165E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10628320 	NErrs: 671335 	BER: 6.3165E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10628800 	NErrs: 671344 	BER: 6.3163E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10629280 	NErrs: 671363 	BER: 6.3162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10629440 	NErrs: 671364 	BER: 6.3161E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10629600 	NErrs: 671367 	BER: 6.3160E-02
('GRAND ', [1, 1, 0, 0])
NBits: 10630080 	NErrs: 671420 	BER: 6.3162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10630400 	NErrs: 671465 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10630560 	NErrs: 671503 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10630720 	NErrs: 671503 	BER: 6.3166E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10631200 	NErrs: 671553 	BER: 6.3168E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10631680 	NErrs: 671576 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10632000 	NErrs: 671593 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10632480 	NErrs: 671618 	BER: 6.3167E-02
('GRAND ', [0, 2, 0, 0])
NBits: 10632960 	NErrs: 671626 	BER: 6.3165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10633120 	NErrs: 671633 	BER: 6.3164E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10633280 	NErrs: 671635 	BER: 6.3163E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10633440 	NErrs: 671637 	BER: 6.3163E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10633600 	NErrs: 671637 	BER: 6.3162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10634080 	NErrs: 671714 	BER: 6.3166E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10634560 	NErrs: 671744 	BER: 6.3166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10634720 	NErrs: 671770 	BER: 6.3168E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10634880 	NErrs: 671770 	BER: 6.3167E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10635360 	NErrs: 671807 	BER: 6.3167E-02
