linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 1, 0])
NBits: 6732800 	NErrs: 420865 	BER: 6.2510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6732960 	NErrs: 420871 	BER: 6.2509E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6733120 	NErrs: 420873 	BER: 6.2508E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6733440 	NErrs: 420875 	BER: 6.2505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6733600 	NErrs: 420916 	BER: 6.2510E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6734080 	NErrs: 420954 	BER: 6.2511E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6734560 	NErrs: 421008 	BER: 6.2515E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6734720 	NErrs: 421008 	BER: 6.2513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6734880 	NErrs: 421032 	BER: 6.2515E-02
('GRAND ', [1, 0, 0, 1])
NBits: 6735360 	NErrs: 421050 	BER: 6.2513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6735520 	NErrs: 421064 	BER: 6.2514E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6735680 	NErrs: 421064 	BER: 6.2512E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6736160 	NErrs: 421084 	BER: 6.2511E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6736480 	NErrs: 421096 	BER: 6.2510E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6736640 	NErrs: 421098 	BER: 6.2509E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6736800 	NErrs: 421100 	BER: 6.2507E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6737280 	NErrs: 421137 	BER: 6.2508E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6737440 	NErrs: 421170 	BER: 6.2512E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6737920 	NErrs: 421196 	BER: 6.2511E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6738400 	NErrs: 421245 	BER: 6.2514E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6738560 	NErrs: 421245 	BER: 6.2513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6738720 	NErrs: 421257 	BER: 6.2513E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6739200 	NErrs: 421275 	BER: 6.2511E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6739680 	NErrs: 421298 	BER: 6.2510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6739840 	NErrs: 421302 	BER: 6.2509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740000 	NErrs: 421312 	BER: 6.2509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740320 	NErrs: 421321 	BER: 6.2508E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6740480 	NErrs: 421323 	BER: 6.2506E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6740640 	NErrs: 421323 	BER: 6.2505E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6741120 	NErrs: 421390 	BER: 6.2510E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6741600 	NErrs: 421417 	BER: 6.2510E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6741920 	NErrs: 421444 	BER: 6.2511E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6742400 	NErrs: 421482 	BER: 6.2512E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6742880 	NErrs: 421495 	BER: 6.2510E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6743200 	NErrs: 421505 	BER: 6.2508E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6743680 	NErrs: 421521 	BER: 6.2506E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6744160 	NErrs: 421532 	BER: 6.2503E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6744320 	NErrs: 421532 	BER: 6.2502E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6744480 	NErrs: 421533 	BER: 6.2500E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6744960 	NErrs: 421608 	BER: 6.2507E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6745280 	NErrs: 421635 	BER: 6.2508E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6745760 	NErrs: 421665 	BER: 6.2508E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6746240 	NErrs: 421708 	BER: 6.2510E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6746560 	NErrs: 421726 	BER: 6.2510E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6747040 	NErrs: 421742 	BER: 6.2508E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6747520 	NErrs: 421754 	BER: 6.2505E-02
('GRAND ', [0, 0, 0, 2])
NBits: 6747840 	NErrs: 421760 	BER: 6.2503E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6748160 	NErrs: 421771 	BER: 6.2502E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6748320 	NErrs: 421772 	BER: 6.2500E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6748640 	NErrs: 421815 	BER: 6.2504E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6749120 	NErrs: 421874 	BER: 6.2508E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6749600 	NErrs: 421896 	BER: 6.2507E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6749920 	NErrs: 421921 	BER: 6.2508E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6750400 	NErrs: 421958 	BER: 6.2509E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6750880 	NErrs: 421970 	BER: 6.2506E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6751200 	NErrs: 421982 	BER: 6.2505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6751680 	NErrs: 422003 	BER: 6.2503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6752160 	NErrs: 422066 	BER: 6.2508E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6752320 	NErrs: 422117 	BER: 6.2514E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6752800 	NErrs: 422157 	BER: 6.2516E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6753280 	NErrs: 422231 	BER: 6.2522E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6753600 	NErrs: 422254 	BER: 6.2523E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6754080 	NErrs: 422285 	BER: 6.2523E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6754560 	NErrs: 422325 	BER: 6.2524E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6754880 	NErrs: 422342 	BER: 6.2524E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6755360 	NErrs: 422354 	BER: 6.2521E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6755840 	NErrs: 422374 	BER: 6.2520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6756160 	NErrs: 422382 	BER: 6.2518E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6756480 	NErrs: 422388 	BER: 6.2516E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6756800 	NErrs: 422430 	BER: 6.2519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6756960 	NErrs: 422465 	BER: 6.2523E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6757120 	NErrs: 422465 	BER: 6.2521E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6757600 	NErrs: 422532 	BER: 6.2527E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6758080 	NErrs: 422554 	BER: 6.2526E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6758400 	NErrs: 422579 	BER: 6.2526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6758880 	NErrs: 422614 	BER: 6.2527E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6759360 	NErrs: 422626 	BER: 6.2525E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6759680 	NErrs: 422636 	BER: 6.2523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6760000 	NErrs: 422649 	BER: 6.2522E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6760160 	NErrs: 422652 	BER: 6.2521E-02
('GRAND ', [0, 1, 0, 1])
NBits: 6760640 	NErrs: 422700 	BER: 6.2524E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6760960 	NErrs: 422740 	BER: 6.2527E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6761280 	NErrs: 422777 	BER: 6.2529E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6761760 	NErrs: 422840 	BER: 6.2534E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6762240 	NErrs: 422861 	BER: 6.2533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6762560 	NErrs: 422883 	BER: 6.2533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6763040 	NErrs: 422908 	BER: 6.2532E-02
('GRAND ', [0, 1, 0, 1])
NBits: 6763520 	NErrs: 422922 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6763680 	NErrs: 422930 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6763840 	NErrs: 422934 	BER: 6.2529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6764000 	NErrs: 422941 	BER: 6.2528E-02
('GRAND ', [1, 0, 0, 1])
NBits: 6764320 	NErrs: 422944 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6764480 	NErrs: 422981 	BER: 6.2530E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6764960 	NErrs: 423013 	BER: 6.2530E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6765440 	NErrs: 423039 	BER: 6.2529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6765600 	NErrs: 423063 	BER: 6.2531E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6766080 	NErrs: 423084 	BER: 6.2530E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6766560 	NErrs: 423118 	BER: 6.2531E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6766880 	NErrs: 423132 	BER: 6.2530E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6767360 	NErrs: 423144 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 2])
NBits: 6767840 	NErrs: 423155 	BER: 6.2524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6768000 	NErrs: 423158 	BER: 6.2523E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6768320 	NErrs: 423160 	BER: 6.2521E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6768640 	NErrs: 423199 	BER: 6.2523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6768800 	NErrs: 423230 	BER: 6.2527E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6768960 	NErrs: 423230 	BER: 6.2525E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6769440 	NErrs: 423285 	BER: 6.2529E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6769920 	NErrs: 423302 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6770080 	NErrs: 423317 	BER: 6.2528E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6770240 	NErrs: 423318 	BER: 6.2526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6770720 	NErrs: 423353 	BER: 6.2527E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6771200 	NErrs: 423365 	BER: 6.2524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6771360 	NErrs: 423372 	BER: 6.2524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6771520 	NErrs: 423378 	BER: 6.2523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6771680 	NErrs: 423383 	BER: 6.2523E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6772000 	NErrs: 423385 	BER: 6.2520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6772160 	NErrs: 423428 	BER: 6.2525E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6772640 	NErrs: 423465 	BER: 6.2526E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6773120 	NErrs: 423525 	BER: 6.2530E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6773440 	NErrs: 423548 	BER: 6.2531E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6773920 	NErrs: 423566 	BER: 6.2529E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6774400 	NErrs: 423592 	BER: 6.2528E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6774720 	NErrs: 423603 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6775200 	NErrs: 423618 	BER: 6.2525E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6775520 	NErrs: 423623 	BER: 6.2523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6775680 	NErrs: 423627 	BER: 6.2522E-02
('GRAND ', [0, 0, 2, 0])
NBits: 6776160 	NErrs: 423672 	BER: 6.2524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6776320 	NErrs: 423710 	BER: 6.2528E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6776480 	NErrs: 423710 	BER: 6.2527E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6776800 	NErrs: 423741 	BER: 6.2528E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6777280 	NErrs: 423793 	BER: 6.2531E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6777760 	NErrs: 423812 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6777920 	NErrs: 423831 	BER: 6.2531E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6778080 	NErrs: 423833 	BER: 6.2530E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6778560 	NErrs: 423859 	BER: 6.2529E-02
('GRAND ', [0, 0, 2, 0])
NBits: 6779040 	NErrs: 423868 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6779200 	NErrs: 423873 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6779360 	NErrs: 423879 	BER: 6.2525E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6779520 	NErrs: 423880 	BER: 6.2524E-02
('GRAND ', [0, 1, 0, 1])
NBits: 6780000 	NErrs: 423932 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6780160 	NErrs: 423970 	BER: 6.2531E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6780640 	NErrs: 424003 	BER: 6.2531E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6781120 	NErrs: 424053 	BER: 6.2534E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6781280 	NErrs: 424054 	BER: 6.2533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781440 	NErrs: 424076 	BER: 6.2535E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6781920 	NErrs: 424094 	BER: 6.2533E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6782400 	NErrs: 424123 	BER: 6.2533E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6782560 	NErrs: 424124 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6782720 	NErrs: 424135 	BER: 6.2532E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6783200 	NErrs: 424149 	BER: 6.2529E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6783360 	NErrs: 424151 	BER: 6.2528E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6783520 	NErrs: 424153 	BER: 6.2527E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6784000 	NErrs: 424193 	BER: 6.2528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6784160 	NErrs: 424228 	BER: 6.2532E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6784640 	NErrs: 424259 	BER: 6.2532E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6785120 	NErrs: 424313 	BER: 6.2536E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6785440 	NErrs: 424332 	BER: 6.2536E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6785920 	NErrs: 424348 	BER: 6.2534E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6786400 	NErrs: 424370 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786560 	NErrs: 424374 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786720 	NErrs: 424384 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6787200 	NErrs: 424401 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6787360 	NErrs: 424404 	BER: 6.2529E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6787520 	NErrs: 424405 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6788000 	NErrs: 424488 	BER: 6.2535E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6788480 	NErrs: 424522 	BER: 6.2536E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6788800 	NErrs: 424548 	BER: 6.2537E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6789280 	NErrs: 424589 	BER: 6.2538E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6789760 	NErrs: 424609 	BER: 6.2537E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6790080 	NErrs: 424622 	BER: 6.2536E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6790560 	NErrs: 424642 	BER: 6.2534E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6791040 	NErrs: 424659 	BER: 6.2532E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6791200 	NErrs: 424660 	BER: 6.2531E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6791360 	NErrs: 424662 	BER: 6.2530E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6791840 	NErrs: 424698 	BER: 6.2531E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6792480 	NErrs: 424757 	BER: 6.2533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6792960 	NErrs: 424796 	BER: 6.2535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6793120 	NErrs: 424796 	BER: 6.2533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793280 	NErrs: 424812 	BER: 6.2534E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6793760 	NErrs: 424829 	BER: 6.2532E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6794240 	NErrs: 424852 	BER: 6.2531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794400 	NErrs: 424857 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794560 	NErrs: 424864 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794880 	NErrs: 424872 	BER: 6.2528E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6795040 	NErrs: 424873 	BER: 6.2527E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6795200 	NErrs: 424874 	BER: 6.2526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6795680 	NErrs: 424951 	BER: 6.2533E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6796160 	NErrs: 424977 	BER: 6.2532E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6796480 	NErrs: 424998 	BER: 6.2532E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6796960 	NErrs: 425037 	BER: 6.2533E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6797440 	NErrs: 425052 	BER: 6.2531E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6797760 	NErrs: 425068 	BER: 6.2531E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6798240 	NErrs: 425084 	BER: 6.2529E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6798720 	NErrs: 425093 	BER: 6.2525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798880 	NErrs: 425097 	BER: 6.2525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6799040 	NErrs: 425140 	BER: 6.2529E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6799200 	NErrs: 425143 	BER: 6.2528E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6799680 	NErrs: 425183 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6799840 	NErrs: 425209 	BER: 6.2532E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6800320 	NErrs: 425229 	BER: 6.2531E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6800800 	NErrs: 425273 	BER: 6.2533E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6800960 	NErrs: 425274 	BER: 6.2531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801120 	NErrs: 425290 	BER: 6.2532E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6801600 	NErrs: 425302 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801920 	NErrs: 425319 	BER: 6.2529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802080 	NErrs: 425325 	BER: 6.2529E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6802400 	NErrs: 425328 	BER: 6.2526E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6802560 	NErrs: 425330 	BER: 6.2525E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6802720 	NErrs: 425332 	BER: 6.2524E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6803200 	NErrs: 425403 	BER: 6.2530E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6803680 	NErrs: 425432 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6803840 	NErrs: 425453 	BER: 6.2531E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6804000 	NErrs: 425453 	BER: 6.2530E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6804480 	NErrs: 425484 	BER: 6.2530E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6804960 	NErrs: 425501 	BER: 6.2528E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6805280 	NErrs: 425512 	BER: 6.2527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6805600 	NErrs: 425528 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6805760 	NErrs: 425535 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6805920 	NErrs: 425538 	BER: 6.2525E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6806080 	NErrs: 425539 	BER: 6.2523E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6806400 	NErrs: 425578 	BER: 6.2526E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6806560 	NErrs: 425580 	BER: 6.2525E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6807040 	NErrs: 425640 	BER: 6.2529E-02
('GRAND ', [1, 1, 0, 0])
NBits: 6807520 	NErrs: 425670 	BER: 6.2529E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6807840 	NErrs: 425688 	BER: 6.2529E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6808320 	NErrs: 425715 	BER: 6.2529E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6808800 	NErrs: 425729 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6809120 	NErrs: 425744 	BER: 6.2526E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6809600 	NErrs: 425761 	BER: 6.2524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6809920 	NErrs: 425768 	BER: 6.2522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6810080 	NErrs: 425813 	BER: 6.2527E-02
('GRAND ', [0, 2, 0, 0])
NBits: 6810560 	NErrs: 425852 	BER: 6.2528E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6811040 	NErrs: 425917 	BER: 6.2533E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6811200 	NErrs: 425918 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6811360 	NErrs: 425944 	BER: 6.2534E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6811840 	NErrs: 425967 	BER: 6.2533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6812320 	NErrs: 425999 	BER: 6.2534E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6812480 	NErrs: 426000 	BER: 6.2532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6812640 	NErrs: 426012 	BER: 6.2533E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6813120 	NErrs: 426024 	BER: 6.2530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6813600 	NErrs: 426047 	BER: 6.2529E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6813760 	NErrs: 426048 	BER: 6.2528E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6814240 	NErrs: 426103 	BER: 6.2531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6814400 	NErrs: 426141 	BER: 6.2535E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6814560 	NErrs: 426144 	BER: 6.2534E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6814720 	NErrs: 426146 	BER: 6.2533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6815200 	NErrs: 426204 	BER: 6.2537E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6815680 	NErrs: 426227 	BER: 6.2536E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6816000 	NErrs: 426245 	BER: 6.2536E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6816480 	NErrs: 426270 	BER: 6.2535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6816960 	NErrs: 426290 	BER: 6.2534E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6817120 	NErrs: 426292 	BER: 6.2533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6817440 	NErrs: 426303 	BER: 6.2531E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6817760 	NErrs: 426306 	BER: 6.2529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6817920 	NErrs: 426349 	BER: 6.2534E-02
('GRAND ', [0, 0, 2, 0])
NBits: 6818400 	NErrs: 426390 	BER: 6.2535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6818880 	NErrs: 426454 	BER: 6.2540E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6819040 	NErrs: 426454 	BER: 6.2539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6819200 	NErrs: 426478 	BER: 6.2541E-02
('GRAND ', [1, 0, 1, 0])
NBits: 6819680 	NErrs: 426501 	BER: 6.2540E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6820160 	NErrs: 426535 	BER: 6.2540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820320 	NErrs: 426546 	BER: 6.2540E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6820800 	NErrs: 426565 	BER: 6.2539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820960 	NErrs: 426571 	BER: 6.2538E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6821120 	NErrs: 426573 	BER: 6.2537E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6821600 	NErrs: 426626 	BER: 6.2540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6821760 	NErrs: 426662 	BER: 6.2544E-02
