linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 2042400 	NErrs: 279192 	BER: 1.3670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2042560 	NErrs: 279204 	BER: 1.3669E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2042720 	NErrs: 279227 	BER: 1.3669E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2042880 	NErrs: 279269 	BER: 1.3670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2043040 	NErrs: 279293 	BER: 1.3670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2043360 	NErrs: 279343 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2043520 	NErrs: 279362 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2043680 	NErrs: 279388 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2043840 	NErrs: 279406 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044000 	NErrs: 279432 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044160 	NErrs: 279456 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044320 	NErrs: 279484 	BER: 1.3671E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044480 	NErrs: 279513 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044800 	NErrs: 279581 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2044960 	NErrs: 279607 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2045120 	NErrs: 279627 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2045280 	NErrs: 279641 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2045440 	NErrs: 279662 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2045760 	NErrs: 279710 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2045920 	NErrs: 279725 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046080 	NErrs: 279736 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046240 	NErrs: 279755 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046400 	NErrs: 279785 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046560 	NErrs: 279811 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046720 	NErrs: 279828 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2046880 	NErrs: 279850 	BER: 1.3672E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2047040 	NErrs: 279884 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2047200 	NErrs: 279912 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2047360 	NErrs: 279937 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2047520 	NErrs: 279948 	BER: 1.3673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2047680 	NErrs: 279994 	BER: 1.3674E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048160 	NErrs: 280073 	BER: 1.3674E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048320 	NErrs: 280112 	BER: 1.3675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048480 	NErrs: 280145 	BER: 1.3676E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048640 	NErrs: 280161 	BER: 1.3675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048800 	NErrs: 280174 	BER: 1.3675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2048960 	NErrs: 280214 	BER: 1.3676E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049120 	NErrs: 280252 	BER: 1.3677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049280 	NErrs: 280281 	BER: 1.3677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049440 	NErrs: 280311 	BER: 1.3677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049600 	NErrs: 280338 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049760 	NErrs: 280362 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2049920 	NErrs: 280383 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050080 	NErrs: 280399 	BER: 1.3677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050240 	NErrs: 280421 	BER: 1.3677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050400 	NErrs: 280447 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050560 	NErrs: 280476 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050720 	NErrs: 280499 	BER: 1.3678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2050880 	NErrs: 280532 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051040 	NErrs: 280573 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051200 	NErrs: 280605 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051360 	NErrs: 280625 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051520 	NErrs: 280642 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051680 	NErrs: 280655 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2051840 	NErrs: 280669 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052000 	NErrs: 280690 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052320 	NErrs: 280756 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052480 	NErrs: 280782 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052640 	NErrs: 280801 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052800 	NErrs: 280811 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2052960 	NErrs: 280831 	BER: 1.3679E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053120 	NErrs: 280861 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053280 	NErrs: 280895 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053440 	NErrs: 280923 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053600 	NErrs: 280944 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053760 	NErrs: 280955 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2053920 	NErrs: 280986 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2054080 	NErrs: 281015 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2054400 	NErrs: 281063 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2054560 	NErrs: 281081 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2054720 	NErrs: 281095 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2054880 	NErrs: 281115 	BER: 1.3680E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055040 	NErrs: 281140 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055200 	NErrs: 281170 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055360 	NErrs: 281187 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055520 	NErrs: 281220 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055680 	NErrs: 281246 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2055840 	NErrs: 281266 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056000 	NErrs: 281282 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056160 	NErrs: 281302 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056320 	NErrs: 281316 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056480 	NErrs: 281351 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056640 	NErrs: 281367 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056800 	NErrs: 281393 	BER: 1.3681E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2056960 	NErrs: 281445 	BER: 1.3683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2057120 	NErrs: 281486 	BER: 1.3683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2057440 	NErrs: 281534 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2057600 	NErrs: 281550 	BER: 1.3683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2057760 	NErrs: 281590 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2057920 	NErrs: 281606 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2058080 	NErrs: 281621 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2058240 	NErrs: 281650 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2058400 	NErrs: 281674 	BER: 1.3684E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2058720 	NErrs: 281734 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2058880 	NErrs: 281761 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059040 	NErrs: 281783 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059200 	NErrs: 281800 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059360 	NErrs: 281837 	BER: 1.3686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059520 	NErrs: 281852 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059680 	NErrs: 281873 	BER: 1.3685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2059840 	NErrs: 281908 	BER: 1.3686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2060000 	NErrs: 281939 	BER: 1.3686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2060320 	NErrs: 281991 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2060480 	NErrs: 282023 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2060640 	NErrs: 282053 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2060960 	NErrs: 282115 	BER: 1.3689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061120 	NErrs: 282136 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061280 	NErrs: 282157 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061440 	NErrs: 282169 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061600 	NErrs: 282178 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061760 	NErrs: 282195 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2061920 	NErrs: 282225 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2062080 	NErrs: 282244 	BER: 1.3687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2062240 	NErrs: 282281 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2062400 	NErrs: 282309 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2062560 	NErrs: 282330 	BER: 1.3688E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2062720 	NErrs: 282366 	BER: 1.3689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2063200 	NErrs: 282437 	BER: 1.3689E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2063360 	NErrs: 282466 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2063520 	NErrs: 282490 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2063840 	NErrs: 282551 	BER: 1.3691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064000 	NErrs: 282570 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064160 	NErrs: 282591 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064320 	NErrs: 282608 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064480 	NErrs: 282627 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064640 	NErrs: 282654 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064800 	NErrs: 282663 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2064960 	NErrs: 282689 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2065120 	NErrs: 282709 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2065280 	NErrs: 282738 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2065600 	NErrs: 282777 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2065760 	NErrs: 282799 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2065920 	NErrs: 282820 	BER: 1.3690E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2066080 	NErrs: 282863 	BER: 1.3691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2066240 	NErrs: 282904 	BER: 1.3692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2066560 	NErrs: 282953 	BER: 1.3692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2066720 	NErrs: 282970 	BER: 1.3692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2066880 	NErrs: 283019 	BER: 1.3693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2067040 	NErrs: 283047 	BER: 1.3693E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2067360 	NErrs: 283122 	BER: 1.3695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2067520 	NErrs: 283151 	BER: 1.3695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2067680 	NErrs: 283165 	BER: 1.3695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2067840 	NErrs: 283185 	BER: 1.3695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068000 	NErrs: 283220 	BER: 1.3695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068320 	NErrs: 283279 	BER: 1.3696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068480 	NErrs: 283306 	BER: 1.3696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068640 	NErrs: 283330 	BER: 1.3696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068800 	NErrs: 283376 	BER: 1.3698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2068960 	NErrs: 283403 	BER: 1.3698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069120 	NErrs: 283441 	BER: 1.3699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069280 	NErrs: 283474 	BER: 1.3699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069440 	NErrs: 283496 	BER: 1.3699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069600 	NErrs: 283511 	BER: 1.3699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069760 	NErrs: 283547 	BER: 1.3700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2069920 	NErrs: 283570 	BER: 1.3700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2070080 	NErrs: 283594 	BER: 1.3700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2070400 	NErrs: 283648 	BER: 1.3700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2070560 	NErrs: 283675 	BER: 1.3700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2070720 	NErrs: 283705 	BER: 1.3701E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2071040 	NErrs: 283778 	BER: 1.3702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2071200 	NErrs: 283798 	BER: 1.3702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2071360 	NErrs: 283815 	BER: 1.3702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2071680 	NErrs: 283880 	BER: 1.3703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2071840 	NErrs: 283918 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072000 	NErrs: 283928 	BER: 1.3703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072160 	NErrs: 283963 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072320 	NErrs: 283993 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072480 	NErrs: 284010 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072640 	NErrs: 284027 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072800 	NErrs: 284070 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2072960 	NErrs: 284093 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2073120 	NErrs: 284119 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2073280 	NErrs: 284137 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2073440 	NErrs: 284150 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2073600 	NErrs: 284168 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2073760 	NErrs: 284193 	BER: 1.3704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2074080 	NErrs: 284260 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2074240 	NErrs: 284283 	BER: 1.3705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2074400 	NErrs: 284316 	BER: 1.3706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2074560 	NErrs: 284345 	BER: 1.3706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2074720 	NErrs: 284379 	BER: 1.3707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2075040 	NErrs: 284426 	BER: 1.3707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2075200 	NErrs: 284449 	BER: 1.3707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2075360 	NErrs: 284465 	BER: 1.3707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2075520 	NErrs: 284514 	BER: 1.3708E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2075840 	NErrs: 284595 	BER: 1.3710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076000 	NErrs: 284627 	BER: 1.3710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076160 	NErrs: 284652 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076320 	NErrs: 284680 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076480 	NErrs: 284707 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076640 	NErrs: 284726 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076800 	NErrs: 284746 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2076960 	NErrs: 284788 	BER: 1.3712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2077120 	NErrs: 284809 	BER: 1.3712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2077280 	NErrs: 284827 	BER: 1.3712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2077440 	NErrs: 284847 	BER: 1.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2077760 	NErrs: 284919 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2077920 	NErrs: 284934 	BER: 1.3712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078080 	NErrs: 284978 	BER: 1.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078240 	NErrs: 284988 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078400 	NErrs: 285019 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078560 	NErrs: 285038 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078720 	NErrs: 285054 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2078880 	NErrs: 285076 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2079040 	NErrs: 285104 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2079200 	NErrs: 285124 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2079520 	NErrs: 285177 	BER: 1.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2079680 	NErrs: 285196 	BER: 1.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2079840 	NErrs: 285224 	BER: 1.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080000 	NErrs: 285250 	BER: 1.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080160 	NErrs: 285278 	BER: 1.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080320 	NErrs: 285311 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080480 	NErrs: 285347 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080640 	NErrs: 285362 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080800 	NErrs: 285388 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2080960 	NErrs: 285407 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2081120 	NErrs: 285427 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2081280 	NErrs: 285446 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2081440 	NErrs: 285470 	BER: 1.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2081760 	NErrs: 285529 	BER: 1.3716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2081920 	NErrs: 285586 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082080 	NErrs: 285615 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082240 	NErrs: 285638 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082400 	NErrs: 285652 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082560 	NErrs: 285669 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082720 	NErrs: 285688 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2082880 	NErrs: 285706 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2083040 	NErrs: 285741 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2083200 	NErrs: 285759 	BER: 1.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2083360 	NErrs: 285801 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2083520 	NErrs: 285813 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2083840 	NErrs: 285863 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084160 	NErrs: 285908 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084320 	NErrs: 285929 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084480 	NErrs: 285951 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084640 	NErrs: 285980 	BER: 1.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084800 	NErrs: 286017 	BER: 1.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2084960 	NErrs: 286034 	BER: 1.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2085120 	NErrs: 286058 	BER: 1.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2085280 	NErrs: 286082 	BER: 1.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2085440 	NErrs: 286097 	BER: 1.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2085760 	NErrs: 286163 	BER: 1.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2085920 	NErrs: 286195 	BER: 1.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2086080 	NErrs: 286218 	BER: 1.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2086240 	NErrs: 286231 	BER: 1.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2086560 	NErrs: 286277 	BER: 1.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2086720 	NErrs: 286309 	BER: 1.3721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2086880 	NErrs: 286333 	BER: 1.3721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2087200 	NErrs: 286377 	BER: 1.3721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2087360 	NErrs: 286407 	BER: 1.3721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2087520 	NErrs: 286444 	BER: 1.3722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2087680 	NErrs: 286465 	BER: 1.3722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2088000 	NErrs: 286507 	BER: 1.3722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2088320 	NErrs: 286599 	BER: 1.3724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2088640 	NErrs: 286643 	BER: 1.3724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2088800 	NErrs: 286676 	BER: 1.3724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2088960 	NErrs: 286709 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089120 	NErrs: 286722 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089280 	NErrs: 286754 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089440 	NErrs: 286787 	BER: 1.3726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089600 	NErrs: 286801 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089760 	NErrs: 286824 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2089920 	NErrs: 286848 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2090080 	NErrs: 286874 	BER: 1.3726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2090240 	NErrs: 286892 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2090400 	NErrs: 286906 	BER: 1.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2090720 	NErrs: 286958 	BER: 1.3725E-01
