linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 3865600 	NErrs: 411223 	BER: 1.0638E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3866080 	NErrs: 411296 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3866240 	NErrs: 411308 	BER: 1.0638E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3866720 	NErrs: 411365 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3866880 	NErrs: 411394 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867040 	NErrs: 411414 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867200 	NErrs: 411426 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867360 	NErrs: 411446 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867520 	NErrs: 411474 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867680 	NErrs: 411496 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3867840 	NErrs: 411512 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3868000 	NErrs: 411526 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3868320 	NErrs: 411561 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3868480 	NErrs: 411573 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3868800 	NErrs: 411623 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3868960 	NErrs: 411644 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3869120 	NErrs: 411672 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3869280 	NErrs: 411679 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3869600 	NErrs: 411719 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3869920 	NErrs: 411759 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3870080 	NErrs: 411775 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3870400 	NErrs: 411805 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3870560 	NErrs: 411848 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3870880 	NErrs: 411874 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3871360 	NErrs: 411931 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3871680 	NErrs: 411974 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3871840 	NErrs: 411997 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3872000 	NErrs: 412018 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3872320 	NErrs: 412054 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3872480 	NErrs: 412067 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3872640 	NErrs: 412084 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3873120 	NErrs: 412145 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3873280 	NErrs: 412150 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3873440 	NErrs: 412178 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3873600 	NErrs: 412193 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3874080 	NErrs: 412252 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3874240 	NErrs: 412282 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3874400 	NErrs: 412293 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3874880 	NErrs: 412348 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3875040 	NErrs: 412365 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3875200 	NErrs: 412380 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3875360 	NErrs: 412406 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3875680 	NErrs: 412435 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3876000 	NErrs: 412456 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3876160 	NErrs: 412469 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3876480 	NErrs: 412517 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3876640 	NErrs: 412546 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3876800 	NErrs: 412570 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3877120 	NErrs: 412603 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3877280 	NErrs: 412616 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3877600 	NErrs: 412640 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3877760 	NErrs: 412652 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3877920 	NErrs: 412669 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3878080 	NErrs: 412682 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3878560 	NErrs: 412753 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3878720 	NErrs: 412772 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3878880 	NErrs: 412790 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3879040 	NErrs: 412805 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3879200 	NErrs: 412818 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3879520 	NErrs: 412848 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3879680 	NErrs: 412864 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3879840 	NErrs: 412877 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880000 	NErrs: 412891 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880160 	NErrs: 412899 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880320 	NErrs: 412929 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880480 	NErrs: 412942 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880800 	NErrs: 412970 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3880960 	NErrs: 412993 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3881120 	NErrs: 413009 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3881280 	NErrs: 413027 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3881440 	NErrs: 413037 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3881600 	NErrs: 413050 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3881920 	NErrs: 413074 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3882080 	NErrs: 413099 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3882240 	NErrs: 413126 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3882400 	NErrs: 413157 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3882720 	NErrs: 413197 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3882880 	NErrs: 413211 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3883040 	NErrs: 413232 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3883360 	NErrs: 413271 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3883840 	NErrs: 413343 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3884000 	NErrs: 413357 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3884320 	NErrs: 413382 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3884640 	NErrs: 413422 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3884800 	NErrs: 413439 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3885120 	NErrs: 413468 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3885280 	NErrs: 413483 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3885440 	NErrs: 413497 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3885920 	NErrs: 413546 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3886080 	NErrs: 413571 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3886240 	NErrs: 413597 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3886400 	NErrs: 413613 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3886720 	NErrs: 413650 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3886880 	NErrs: 413668 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3887200 	NErrs: 413700 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3887360 	NErrs: 413713 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3887520 	NErrs: 413719 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3888000 	NErrs: 413779 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3888160 	NErrs: 413797 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3888480 	NErrs: 413845 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3888800 	NErrs: 413877 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3888960 	NErrs: 413894 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3889120 	NErrs: 413913 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3889280 	NErrs: 413929 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3889440 	NErrs: 413939 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3889600 	NErrs: 413950 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3890080 	NErrs: 414017 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3890240 	NErrs: 414026 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3890400 	NErrs: 414050 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3890880 	NErrs: 414112 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3891040 	NErrs: 414139 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3891520 	NErrs: 414184 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3891680 	NErrs: 414198 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3891840 	NErrs: 414209 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3892160 	NErrs: 414229 	BER: 1.0643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3892320 	NErrs: 414239 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3892480 	NErrs: 414247 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3892800 	NErrs: 414281 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3893280 	NErrs: 414338 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3893440 	NErrs: 414358 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3893600 	NErrs: 414368 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3893760 	NErrs: 414388 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894080 	NErrs: 414422 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894240 	NErrs: 414440 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894400 	NErrs: 414452 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894560 	NErrs: 414460 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894720 	NErrs: 414469 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3894880 	NErrs: 414478 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3895040 	NErrs: 414486 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3895200 	NErrs: 414496 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3895520 	NErrs: 414537 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3895680 	NErrs: 414551 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3895840 	NErrs: 414569 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3896160 	NErrs: 414599 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3896320 	NErrs: 414613 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3896480 	NErrs: 414627 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3896800 	NErrs: 414657 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3896960 	NErrs: 414682 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3897440 	NErrs: 414733 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3897600 	NErrs: 414747 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3897760 	NErrs: 414770 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3898240 	NErrs: 414815 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3898400 	NErrs: 414832 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3898560 	NErrs: 414850 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3898880 	NErrs: 414877 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3899040 	NErrs: 414885 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3899200 	NErrs: 414894 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3899520 	NErrs: 414920 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3899840 	NErrs: 414960 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3900160 	NErrs: 415004 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3900640 	NErrs: 415061 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3900800 	NErrs: 415073 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3900960 	NErrs: 415085 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3901120 	NErrs: 415101 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3901280 	NErrs: 415112 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3901440 	NErrs: 415139 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3901920 	NErrs: 415186 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902080 	NErrs: 415211 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902240 	NErrs: 415221 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902400 	NErrs: 415236 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902560 	NErrs: 415258 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902720 	NErrs: 415271 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3902880 	NErrs: 415290 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3903200 	NErrs: 415314 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3903360 	NErrs: 415326 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3903840 	NErrs: 415373 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3904160 	NErrs: 415407 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3904320 	NErrs: 415428 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3904640 	NErrs: 415467 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3904800 	NErrs: 415480 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3904960 	NErrs: 415490 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3905280 	NErrs: 415519 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3905440 	NErrs: 415530 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3905760 	NErrs: 415572 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3905920 	NErrs: 415603 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3906400 	NErrs: 415644 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3906560 	NErrs: 415660 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3907040 	NErrs: 415713 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3907200 	NErrs: 415728 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3907360 	NErrs: 415738 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3907680 	NErrs: 415766 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3907840 	NErrs: 415804 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3908000 	NErrs: 415812 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3908480 	NErrs: 415876 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3908800 	NErrs: 415911 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3908960 	NErrs: 415927 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3909120 	NErrs: 415949 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3909280 	NErrs: 415959 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3909600 	NErrs: 415994 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3909760 	NErrs: 416010 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3909920 	NErrs: 416023 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3910240 	NErrs: 416048 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3910400 	NErrs: 416058 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3910720 	NErrs: 416100 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3911200 	NErrs: 416162 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3911680 	NErrs: 416219 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3911840 	NErrs: 416236 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3912000 	NErrs: 416249 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3912320 	NErrs: 416287 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3912480 	NErrs: 416298 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3912640 	NErrs: 416305 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3912960 	NErrs: 416334 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3913120 	NErrs: 416369 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3913440 	NErrs: 416391 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3913600 	NErrs: 416399 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3913760 	NErrs: 416407 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3913920 	NErrs: 416422 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3914080 	NErrs: 416450 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3914240 	NErrs: 416472 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3914400 	NErrs: 416490 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3914720 	NErrs: 416516 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3914880 	NErrs: 416531 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3915040 	NErrs: 416540 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3915200 	NErrs: 416545 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3915520 	NErrs: 416589 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3915680 	NErrs: 416599 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3916160 	NErrs: 416664 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3916640 	NErrs: 416724 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3916800 	NErrs: 416738 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3917120 	NErrs: 416777 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3917440 	NErrs: 416806 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3917600 	NErrs: 416813 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3917760 	NErrs: 416827 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3917920 	NErrs: 416839 	BER: 1.0639E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3918080 	NErrs: 416876 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3918560 	NErrs: 416929 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919040 	NErrs: 416997 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919200 	NErrs: 417014 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919360 	NErrs: 417028 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919520 	NErrs: 417045 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919680 	NErrs: 417058 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3919840 	NErrs: 417071 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3920320 	NErrs: 417130 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3920480 	NErrs: 417161 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3920640 	NErrs: 417175 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3920800 	NErrs: 417202 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3920960 	NErrs: 417213 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3921120 	NErrs: 417238 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3921440 	NErrs: 417278 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3921600 	NErrs: 417291 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3921760 	NErrs: 417307 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3922080 	NErrs: 417336 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3922240 	NErrs: 417349 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3922400 	NErrs: 417362 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3922560 	NErrs: 417371 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3922720 	NErrs: 417399 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3923200 	NErrs: 417442 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3923360 	NErrs: 417465 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3923680 	NErrs: 417496 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3924000 	NErrs: 417521 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3924320 	NErrs: 417570 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3924640 	NErrs: 417600 	BER: 1.0640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3924800 	NErrs: 417638 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3925280 	NErrs: 417693 	BER: 1.0641E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3925760 	NErrs: 417769 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3925920 	NErrs: 417793 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3926240 	NErrs: 417838 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3926400 	NErrs: 417855 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3926560 	NErrs: 417873 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3926880 	NErrs: 417900 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3927040 	NErrs: 417907 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3927360 	NErrs: 417950 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3927520 	NErrs: 417980 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3927840 	NErrs: 418015 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3928320 	NErrs: 418066 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3928480 	NErrs: 418079 	BER: 1.0642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3928640 	NErrs: 418093 	BER: 1.0642E-01
