linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 6685760 	NErrs: 376387 	BER: 5.6297E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6685920 	NErrs: 376390 	BER: 5.6296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6686080 	NErrs: 376397 	BER: 5.6296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6686560 	NErrs: 376463 	BER: 5.6301E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6687040 	NErrs: 376491 	BER: 5.6302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6687200 	NErrs: 376517 	BER: 5.6304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6687360 	NErrs: 376532 	BER: 5.6305E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6687520 	NErrs: 376547 	BER: 5.6306E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6687840 	NErrs: 376576 	BER: 5.6308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6688000 	NErrs: 376584 	BER: 5.6307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6688160 	NErrs: 376592 	BER: 5.6307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6688640 	NErrs: 376649 	BER: 5.6312E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6688800 	NErrs: 376652 	BER: 5.6311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6688960 	NErrs: 376681 	BER: 5.6314E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6689120 	NErrs: 376683 	BER: 5.6313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6689600 	NErrs: 376745 	BER: 5.6318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6689760 	NErrs: 376749 	BER: 5.6317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6689920 	NErrs: 376771 	BER: 5.6319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6690400 	NErrs: 376797 	BER: 5.6319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6690720 	NErrs: 376828 	BER: 5.6321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6690880 	NErrs: 376843 	BER: 5.6322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6691200 	NErrs: 376868 	BER: 5.6323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6691360 	NErrs: 376875 	BER: 5.6323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6691520 	NErrs: 376884 	BER: 5.6323E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6691840 	NErrs: 376890 	BER: 5.6321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6692000 	NErrs: 376894 	BER: 5.6320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6692160 	NErrs: 376917 	BER: 5.6322E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6692320 	NErrs: 376920 	BER: 5.6321E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6692800 	NErrs: 376976 	BER: 5.6326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6693280 	NErrs: 377019 	BER: 5.6328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6693440 	NErrs: 377023 	BER: 5.6327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6693760 	NErrs: 377042 	BER: 5.6327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6694080 	NErrs: 377061 	BER: 5.6328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6694240 	NErrs: 377069 	BER: 5.6327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6694400 	NErrs: 377077 	BER: 5.6327E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6694880 	NErrs: 377120 	BER: 5.6330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6695040 	NErrs: 377144 	BER: 5.6332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6695520 	NErrs: 377203 	BER: 5.6337E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6695680 	NErrs: 377205 	BER: 5.6336E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6695840 	NErrs: 377230 	BER: 5.6338E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6696000 	NErrs: 377249 	BER: 5.6339E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6696480 	NErrs: 377285 	BER: 5.6341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6696640 	NErrs: 377302 	BER: 5.6342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6696800 	NErrs: 377310 	BER: 5.6342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6697120 	NErrs: 377328 	BER: 5.6342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6697280 	NErrs: 377332 	BER: 5.6341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6697440 	NErrs: 377340 	BER: 5.6341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6697920 	NErrs: 377413 	BER: 5.6348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6698400 	NErrs: 377447 	BER: 5.6349E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6698560 	NErrs: 377450 	BER: 5.6348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6698880 	NErrs: 377478 	BER: 5.6349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6699200 	NErrs: 377504 	BER: 5.6351E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6699360 	NErrs: 377515 	BER: 5.6351E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6699680 	NErrs: 377539 	BER: 5.6352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6699840 	NErrs: 377547 	BER: 5.6352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6700000 	NErrs: 377557 	BER: 5.6352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6700160 	NErrs: 377561 	BER: 5.6351E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6700320 	NErrs: 377564 	BER: 5.6350E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6700480 	NErrs: 377597 	BER: 5.6354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6700640 	NErrs: 377602 	BER: 5.6353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6701120 	NErrs: 377668 	BER: 5.6359E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6701600 	NErrs: 377704 	BER: 5.6360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6701760 	NErrs: 377725 	BER: 5.6362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6701920 	NErrs: 377743 	BER: 5.6363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6702080 	NErrs: 377748 	BER: 5.6363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6702240 	NErrs: 377766 	BER: 5.6364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6702560 	NErrs: 377792 	BER: 5.6365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6702720 	NErrs: 377803 	BER: 5.6366E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6702880 	NErrs: 377807 	BER: 5.6365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6703200 	NErrs: 377824 	BER: 5.6365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6703360 	NErrs: 377828 	BER: 5.6364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6703520 	NErrs: 377833 	BER: 5.6363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6704000 	NErrs: 377890 	BER: 5.6368E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6704160 	NErrs: 377894 	BER: 5.6367E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6704320 	NErrs: 377918 	BER: 5.6369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6704800 	NErrs: 377952 	BER: 5.6370E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6705120 	NErrs: 377979 	BER: 5.6372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6705280 	NErrs: 377987 	BER: 5.6372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6705600 	NErrs: 378007 	BER: 5.6372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6705760 	NErrs: 378013 	BER: 5.6371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6705920 	NErrs: 378020 	BER: 5.6371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6706400 	NErrs: 378087 	BER: 5.6377E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6706880 	NErrs: 378125 	BER: 5.6379E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6707040 	NErrs: 378128 	BER: 5.6378E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6707520 	NErrs: 378169 	BER: 5.6380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6707680 	NErrs: 378180 	BER: 5.6380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6707840 	NErrs: 378194 	BER: 5.6381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708000 	NErrs: 378202 	BER: 5.6381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708160 	NErrs: 378211 	BER: 5.6381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708480 	NErrs: 378224 	BER: 5.6380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708640 	NErrs: 378229 	BER: 5.6379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708800 	NErrs: 378263 	BER: 5.6383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6708960 	NErrs: 378268 	BER: 5.6383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6709440 	NErrs: 378316 	BER: 5.6386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6709600 	NErrs: 378338 	BER: 5.6388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6710080 	NErrs: 378376 	BER: 5.6389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6710240 	NErrs: 378383 	BER: 5.6389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6710400 	NErrs: 378401 	BER: 5.6390E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6710560 	NErrs: 378413 	BER: 5.6391E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6710880 	NErrs: 378427 	BER: 5.6390E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6711040 	NErrs: 378431 	BER: 5.6389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6711200 	NErrs: 378441 	BER: 5.6389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6711680 	NErrs: 378523 	BER: 5.6398E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6712160 	NErrs: 378564 	BER: 5.6400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6712320 	NErrs: 378569 	BER: 5.6399E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6712800 	NErrs: 378599 	BER: 5.6400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6712960 	NErrs: 378618 	BER: 5.6401E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6713120 	NErrs: 378632 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6713280 	NErrs: 378641 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6713600 	NErrs: 378662 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6713920 	NErrs: 378679 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6714080 	NErrs: 378688 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6714240 	NErrs: 378694 	BER: 5.6402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6714720 	NErrs: 378769 	BER: 5.6409E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6715040 	NErrs: 378805 	BER: 5.6411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6715520 	NErrs: 378841 	BER: 5.6413E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6716000 	NErrs: 378887 	BER: 5.6416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6716320 	NErrs: 378907 	BER: 5.6416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6716800 	NErrs: 378938 	BER: 5.6416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6716960 	NErrs: 378946 	BER: 5.6416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6717120 	NErrs: 378952 	BER: 5.6416E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6717600 	NErrs: 378997 	BER: 5.6419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6717920 	NErrs: 379037 	BER: 5.6422E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6718080 	NErrs: 379064 	BER: 5.6424E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6718240 	NErrs: 379066 	BER: 5.6423E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6718720 	NErrs: 379115 	BER: 5.6427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6719200 	NErrs: 379144 	BER: 5.6427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6719360 	NErrs: 379162 	BER: 5.6428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6719520 	NErrs: 379178 	BER: 5.6429E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6719680 	NErrs: 379191 	BER: 5.6430E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6719840 	NErrs: 379198 	BER: 5.6430E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720000 	NErrs: 379206 	BER: 5.6429E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6720160 	NErrs: 379209 	BER: 5.6429E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720320 	NErrs: 379215 	BER: 5.6428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720480 	NErrs: 379220 	BER: 5.6428E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6720960 	NErrs: 379285 	BER: 5.6433E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6721440 	NErrs: 379318 	BER: 5.6434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6721600 	NErrs: 379342 	BER: 5.6436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6721760 	NErrs: 379360 	BER: 5.6438E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6722080 	NErrs: 379380 	BER: 5.6438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6722400 	NErrs: 379403 	BER: 5.6439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6722560 	NErrs: 379414 	BER: 5.6439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6722720 	NErrs: 379421 	BER: 5.6439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6723040 	NErrs: 379436 	BER: 5.6438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6723200 	NErrs: 379440 	BER: 5.6437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6723520 	NErrs: 379479 	BER: 5.6441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6724000 	NErrs: 379544 	BER: 5.6446E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6724320 	NErrs: 379567 	BER: 5.6447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6724640 	NErrs: 379598 	BER: 5.6449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6724800 	NErrs: 379607 	BER: 5.6449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6724960 	NErrs: 379620 	BER: 5.6449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6725280 	NErrs: 379634 	BER: 5.6449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6725440 	NErrs: 379639 	BER: 5.6448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6725600 	NErrs: 379644 	BER: 5.6448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6726080 	NErrs: 379712 	BER: 5.6454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6726560 	NErrs: 379744 	BER: 5.6454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6726720 	NErrs: 379749 	BER: 5.6454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6727200 	NErrs: 379796 	BER: 5.6457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6727520 	NErrs: 379816 	BER: 5.6457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6727680 	NErrs: 379830 	BER: 5.6458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6727840 	NErrs: 379840 	BER: 5.6458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6728160 	NErrs: 379856 	BER: 5.6458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6728320 	NErrs: 379861 	BER: 5.6457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6728640 	NErrs: 379909 	BER: 5.6461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6729120 	NErrs: 379974 	BER: 5.6467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6729440 	NErrs: 380003 	BER: 5.6469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6729920 	NErrs: 380035 	BER: 5.6469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6730400 	NErrs: 380081 	BER: 5.6472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6730720 	NErrs: 380098 	BER: 5.6472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6731200 	NErrs: 380131 	BER: 5.6473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6731360 	NErrs: 380139 	BER: 5.6473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6731520 	NErrs: 380148 	BER: 5.6473E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6732000 	NErrs: 380195 	BER: 5.6476E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6732320 	NErrs: 380229 	BER: 5.6478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6732480 	NErrs: 380237 	BER: 5.6478E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6732960 	NErrs: 380269 	BER: 5.6479E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6733280 	NErrs: 380294 	BER: 5.6480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6733600 	NErrs: 380320 	BER: 5.6481E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6734080 	NErrs: 380359 	BER: 5.6483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6734400 	NErrs: 380380 	BER: 5.6483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6734560 	NErrs: 380388 	BER: 5.6483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6734720 	NErrs: 380398 	BER: 5.6483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6735040 	NErrs: 380411 	BER: 5.6482E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6735200 	NErrs: 380417 	BER: 5.6482E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6735360 	NErrs: 380424 	BER: 5.6482E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6735840 	NErrs: 380465 	BER: 5.6484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6736000 	NErrs: 380488 	BER: 5.6486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6736480 	NErrs: 380533 	BER: 5.6488E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6736640 	NErrs: 380550 	BER: 5.6490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6736800 	NErrs: 380563 	BER: 5.6490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6737120 	NErrs: 380581 	BER: 5.6490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6737280 	NErrs: 380588 	BER: 5.6490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6737440 	NErrs: 380592 	BER: 5.6489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6737760 	NErrs: 380600 	BER: 5.6488E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6738080 	NErrs: 380641 	BER: 5.6491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6738240 	NErrs: 380668 	BER: 5.6494E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6738400 	NErrs: 380672 	BER: 5.6493E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6738880 	NErrs: 380724 	BER: 5.6497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6739200 	NErrs: 380751 	BER: 5.6498E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6739360 	NErrs: 380772 	BER: 5.6500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6739520 	NErrs: 380786 	BER: 5.6500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6739840 	NErrs: 380808 	BER: 5.6501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740000 	NErrs: 380818 	BER: 5.6501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740320 	NErrs: 380838 	BER: 5.6501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740480 	NErrs: 380845 	BER: 5.6501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6740640 	NErrs: 380849 	BER: 5.6500E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6741120 	NErrs: 380890 	BER: 5.6502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6741440 	NErrs: 380922 	BER: 5.6505E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6741600 	NErrs: 380924 	BER: 5.6504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6741920 	NErrs: 380948 	BER: 5.6504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6742400 	NErrs: 380990 	BER: 5.6507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6742560 	NErrs: 381000 	BER: 5.6507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6742720 	NErrs: 381013 	BER: 5.6507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6743040 	NErrs: 381026 	BER: 5.6507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6743200 	NErrs: 381030 	BER: 5.6506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6743360 	NErrs: 381037 	BER: 5.6506E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6743680 	NErrs: 381045 	BER: 5.6504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6743840 	NErrs: 381072 	BER: 5.6507E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6744320 	NErrs: 381104 	BER: 5.6507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6744800 	NErrs: 381155 	BER: 5.6511E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6745120 	NErrs: 381176 	BER: 5.6511E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6745600 	NErrs: 381217 	BER: 5.6513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6745760 	NErrs: 381229 	BER: 5.6514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6745920 	NErrs: 381237 	BER: 5.6514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6746240 	NErrs: 381250 	BER: 5.6513E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6746400 	NErrs: 381253 	BER: 5.6512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6746560 	NErrs: 381258 	BER: 5.6511E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6747040 	NErrs: 381302 	BER: 5.6514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6747200 	NErrs: 381331 	BER: 5.6517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6747360 	NErrs: 381356 	BER: 5.6519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6747520 	NErrs: 381364 	BER: 5.6519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6748000 	NErrs: 381412 	BER: 5.6522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6748320 	NErrs: 381434 	BER: 5.6523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6748480 	NErrs: 381445 	BER: 5.6523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6748640 	NErrs: 381452 	BER: 5.6523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6749120 	NErrs: 381507 	BER: 5.6527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6749280 	NErrs: 381511 	BER: 5.6526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6749600 	NErrs: 381549 	BER: 5.6529E-02
('GRAND ', [0, 0, 0, 2])
NBits: 6750080 	NErrs: 381580 	BER: 5.6530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6750240 	NErrs: 381585 	BER: 5.6529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6750400 	NErrs: 381602 	BER: 5.6530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6750560 	NErrs: 381608 	BER: 5.6530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6750720 	NErrs: 381627 	BER: 5.6531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6750880 	NErrs: 381640 	BER: 5.6532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6751200 	NErrs: 381659 	BER: 5.6532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6751360 	NErrs: 381666 	BER: 5.6532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6751520 	NErrs: 381676 	BER: 5.6532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6751840 	NErrs: 381686 	BER: 5.6531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6752160 	NErrs: 381733 	BER: 5.6535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6752320 	NErrs: 381738 	BER: 5.6534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6752800 	NErrs: 381780 	BER: 5.6537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6753120 	NErrs: 381808 	BER: 5.6538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6753440 	NErrs: 381830 	BER: 5.6539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6753920 	NErrs: 381873 	BER: 5.6541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6754400 	NErrs: 381912 	BER: 5.6543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6754560 	NErrs: 381916 	BER: 5.6542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6754880 	NErrs: 381966 	BER: 5.6547E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6755360 	NErrs: 382041 	BER: 5.6554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6755520 	NErrs: 382045 	BER: 5.6553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6755680 	NErrs: 382071 	BER: 5.6556E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6756160 	NErrs: 382109 	BER: 5.6557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6756640 	NErrs: 382153 	BER: 5.6560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6756800 	NErrs: 382165 	BER: 5.6560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6757120 	NErrs: 382190 	BER: 5.6561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6757280 	NErrs: 382195 	BER: 5.6560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6757440 	NErrs: 382203 	BER: 5.6560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6757920 	NErrs: 382254 	BER: 5.6564E-02
('GRAND ', [0, 0, 0, 0])
