linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 6776480 	NErrs: 553288 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6776960 	NErrs: 553332 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6777120 	NErrs: 553358 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6777600 	NErrs: 553405 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6777760 	NErrs: 553409 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6777920 	NErrs: 553434 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6778080 	NErrs: 553445 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6778400 	NErrs: 553468 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6778560 	NErrs: 553477 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6778720 	NErrs: 553481 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6779040 	NErrs: 553491 	BER: 8.1647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6779200 	NErrs: 553495 	BER: 8.1646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6779360 	NErrs: 553522 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6779520 	NErrs: 553525 	BER: 8.1647E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6780000 	NErrs: 553572 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6780320 	NErrs: 553605 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6780480 	NErrs: 553618 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6780640 	NErrs: 553628 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6780960 	NErrs: 553659 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781120 	NErrs: 553668 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781440 	NErrs: 553690 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781600 	NErrs: 553695 	BER: 8.1647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781760 	NErrs: 553734 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6781920 	NErrs: 553739 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6782400 	NErrs: 553803 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6782880 	NErrs: 553838 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6783200 	NErrs: 553865 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6783520 	NErrs: 553900 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6783840 	NErrs: 553922 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6784000 	NErrs: 553932 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6784160 	NErrs: 553941 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6784480 	NErrs: 553952 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6784640 	NErrs: 553955 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6784960 	NErrs: 554000 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6785440 	NErrs: 554063 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6785760 	NErrs: 554084 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786240 	NErrs: 554134 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786400 	NErrs: 554148 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786560 	NErrs: 554157 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6786880 	NErrs: 554173 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6787040 	NErrs: 554180 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6787200 	NErrs: 554214 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6787360 	NErrs: 554218 	BER: 8.1654E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6787840 	NErrs: 554255 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788000 	NErrs: 554279 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788160 	NErrs: 554301 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788320 	NErrs: 554317 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788480 	NErrs: 554329 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788640 	NErrs: 554340 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6788960 	NErrs: 554365 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6789120 	NErrs: 554371 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6789280 	NErrs: 554376 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6789600 	NErrs: 554385 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6789760 	NErrs: 554392 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6790080 	NErrs: 554428 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6790560 	NErrs: 554474 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6790720 	NErrs: 554480 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6790880 	NErrs: 554494 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6791200 	NErrs: 554518 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6791360 	NErrs: 554523 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6791520 	NErrs: 554531 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6791840 	NErrs: 554544 	BER: 8.1649E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6792000 	NErrs: 554546 	BER: 8.1647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6792160 	NErrs: 554575 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6792320 	NErrs: 554579 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6792800 	NErrs: 554620 	BER: 8.1648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6792960 	NErrs: 554640 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793120 	NErrs: 554655 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793280 	NErrs: 554674 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793440 	NErrs: 554688 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793760 	NErrs: 554708 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6793920 	NErrs: 554721 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794080 	NErrs: 554731 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794400 	NErrs: 554743 	BER: 8.1647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6794560 	NErrs: 554772 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6795040 	NErrs: 554815 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6795520 	NErrs: 554870 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6795680 	NErrs: 554878 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6795840 	NErrs: 554893 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6796320 	NErrs: 554930 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6796480 	NErrs: 554944 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6796640 	NErrs: 554953 	BER: 8.1651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6796960 	NErrs: 554969 	BER: 8.1650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6797120 	NErrs: 554979 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6797280 	NErrs: 554990 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6797760 	NErrs: 555032 	BER: 8.1649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6797920 	NErrs: 555063 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798080 	NErrs: 555074 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798240 	NErrs: 555094 	BER: 8.1653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798400 	NErrs: 555101 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798720 	NErrs: 555145 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6798880 	NErrs: 555163 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6799200 	NErrs: 555190 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6799360 	NErrs: 555202 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6799520 	NErrs: 555211 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6799840 	NErrs: 555220 	BER: 8.1652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6800160 	NErrs: 555260 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6800320 	NErrs: 555282 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6800480 	NErrs: 555288 	BER: 8.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6800960 	NErrs: 555339 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801120 	NErrs: 555355 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801280 	NErrs: 555368 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801440 	NErrs: 555382 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801600 	NErrs: 555395 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6801920 	NErrs: 555412 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802080 	NErrs: 555423 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802240 	NErrs: 555457 	BER: 8.1658E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6802400 	NErrs: 555459 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802560 	NErrs: 555494 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802720 	NErrs: 555499 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6802880 	NErrs: 555530 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6803360 	NErrs: 555568 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6803680 	NErrs: 555601 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6803840 	NErrs: 555615 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6804160 	NErrs: 555634 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6804320 	NErrs: 555640 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6804480 	NErrs: 555646 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6804960 	NErrs: 555695 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6805280 	NErrs: 555733 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6805440 	NErrs: 555739 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6805920 	NErrs: 555767 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6806080 	NErrs: 555786 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6806240 	NErrs: 555796 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6806560 	NErrs: 555823 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6806880 	NErrs: 555849 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6807200 	NErrs: 555870 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6807360 	NErrs: 555879 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6807520 	NErrs: 555889 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6807840 	NErrs: 555899 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6808000 	NErrs: 555933 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6808480 	NErrs: 555975 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6808960 	NErrs: 556023 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6809120 	NErrs: 556041 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6809440 	NErrs: 556069 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6809600 	NErrs: 556080 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6809760 	NErrs: 556088 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6810080 	NErrs: 556100 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6810240 	NErrs: 556109 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6810400 	NErrs: 556112 	BER: 8.1656E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6810880 	NErrs: 556167 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6811360 	NErrs: 556204 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6811520 	NErrs: 556217 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6811680 	NErrs: 556234 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6812000 	NErrs: 556262 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6812320 	NErrs: 556281 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6812480 	NErrs: 556286 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6812640 	NErrs: 556295 	BER: 8.1656E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6812960 	NErrs: 556332 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6813120 	NErrs: 556357 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6813600 	NErrs: 556412 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6813760 	NErrs: 556421 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6813920 	NErrs: 556439 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6814080 	NErrs: 556453 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6814400 	NErrs: 556481 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6814560 	NErrs: 556488 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6814720 	NErrs: 556495 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6815040 	NErrs: 556504 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6815200 	NErrs: 556540 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6815360 	NErrs: 556547 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6815520 	NErrs: 556552 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6816000 	NErrs: 556619 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6816480 	NErrs: 556653 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6816640 	NErrs: 556670 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6816800 	NErrs: 556685 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6816960 	NErrs: 556698 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6817120 	NErrs: 556709 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6817280 	NErrs: 556719 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6817440 	NErrs: 556722 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6817600 	NErrs: 556729 	BER: 8.1661E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6817760 	NErrs: 556731 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6818080 	NErrs: 556742 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6818240 	NErrs: 556770 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6818400 	NErrs: 556795 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6818560 	NErrs: 556799 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6818880 	NErrs: 556840 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6819200 	NErrs: 556864 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6819360 	NErrs: 556873 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6819520 	NErrs: 556887 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6819840 	NErrs: 556902 	BER: 8.1659E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6820000 	NErrs: 556904 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820160 	NErrs: 556943 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820320 	NErrs: 556948 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820640 	NErrs: 556985 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6820800 	NErrs: 557005 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6821280 	NErrs: 557034 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6821760 	NErrs: 557077 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6821920 	NErrs: 557090 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6822240 	NErrs: 557111 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6822400 	NErrs: 557120 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6822560 	NErrs: 557127 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6822880 	NErrs: 557139 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6823040 	NErrs: 557145 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6823360 	NErrs: 557182 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6823840 	NErrs: 557233 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6824000 	NErrs: 557248 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6824160 	NErrs: 557260 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6824320 	NErrs: 557271 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6824640 	NErrs: 557282 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6824800 	NErrs: 557285 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6824960 	NErrs: 557290 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6825440 	NErrs: 557332 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6825600 	NErrs: 557354 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6826080 	NErrs: 557395 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6826240 	NErrs: 557415 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6826400 	NErrs: 557421 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6826880 	NErrs: 557456 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6827040 	NErrs: 557465 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6827200 	NErrs: 557474 	BER: 8.1655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6827680 	NErrs: 557521 	BER: 8.1656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6827840 	NErrs: 557549 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6828000 	NErrs: 557555 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6828160 	NErrs: 557584 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6828320 	NErrs: 557587 	BER: 8.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6828800 	NErrs: 557641 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6829280 	NErrs: 557695 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6829440 	NErrs: 557708 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6829600 	NErrs: 557722 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6829920 	NErrs: 557742 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6830080 	NErrs: 557748 	BER: 8.1661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6830240 	NErrs: 557752 	BER: 8.1659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6830560 	NErrs: 557764 	BER: 8.1657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6830720 	NErrs: 557794 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6831200 	NErrs: 557834 	BER: 8.1660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6831520 	NErrs: 557885 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6831680 	NErrs: 557900 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832000 	NErrs: 557927 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832160 	NErrs: 557938 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832320 	NErrs: 557948 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832640 	NErrs: 557964 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832800 	NErrs: 557999 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6832960 	NErrs: 558005 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6833120 	NErrs: 558010 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6833440 	NErrs: 558040 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6833760 	NErrs: 558070 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6833920 	NErrs: 558092 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6834080 	NErrs: 558110 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6834240 	NErrs: 558116 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6834400 	NErrs: 558130 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6834560 	NErrs: 558144 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6834880 	NErrs: 558166 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6835040 	NErrs: 558171 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6835360 	NErrs: 558213 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6835840 	NErrs: 558278 	BER: 8.1669E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6836320 	NErrs: 558308 	BER: 8.1668E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6836480 	NErrs: 558330 	BER: 8.1669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6836640 	NErrs: 558341 	BER: 8.1669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6836800 	NErrs: 558354 	BER: 8.1669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6837120 	NErrs: 558369 	BER: 8.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6837280 	NErrs: 558376 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6837440 	NErrs: 558381 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6837920 	NErrs: 558421 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6838080 	NErrs: 558424 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6838240 	NErrs: 558452 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6838400 	NErrs: 558469 	BER: 8.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6838560 	NErrs: 558473 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6838720 	NErrs: 558490 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6838880 	NErrs: 558503 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6839200 	NErrs: 558528 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6839360 	NErrs: 558540 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6839520 	NErrs: 558543 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6839840 	NErrs: 558553 	BER: 8.1662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6840000 	NErrs: 558586 	BER: 8.1665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6840160 	NErrs: 558590 	BER: 8.1663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6840320 	NErrs: 558620 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6840480 	NErrs: 558624 	BER: 8.1664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6840960 	NErrs: 558677 	BER: 8.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6841440 	NErrs: 558721 	BER: 8.1667E-02
('GRAND ', [0, 0, 0, 0])
