linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 5947520 	NErrs: 413804 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5948000 	NErrs: 413867 	BER: 6.9581E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5948320 	NErrs: 413891 	BER: 6.9581E-02
('GRAND ', [1, 0, 0, 1])
NBits: 5948800 	NErrs: 413917 	BER: 6.9580E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5949280 	NErrs: 413954 	BER: 6.9581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5949440 	NErrs: 413965 	BER: 6.9580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5949760 	NErrs: 413979 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5949920 	NErrs: 413985 	BER: 6.9578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5950080 	NErrs: 413990 	BER: 6.9577E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5950400 	NErrs: 413993 	BER: 6.9574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5950560 	NErrs: 414021 	BER: 6.9577E-02
('GRAND ', [0, 1, 0, 1])
NBits: 5951040 	NErrs: 414054 	BER: 6.9577E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5951520 	NErrs: 414100 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5951840 	NErrs: 414120 	BER: 6.9578E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5952320 	NErrs: 414139 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5952640 	NErrs: 414158 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5952800 	NErrs: 414165 	BER: 6.9575E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5953120 	NErrs: 414171 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5953280 	NErrs: 414175 	BER: 6.9571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5953440 	NErrs: 414215 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5953600 	NErrs: 414219 	BER: 6.9575E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5954080 	NErrs: 414252 	BER: 6.9574E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5954400 	NErrs: 414281 	BER: 6.9576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5954720 	NErrs: 414306 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5955200 	NErrs: 414344 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5955520 	NErrs: 414366 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5955680 	NErrs: 414372 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5956000 	NErrs: 414387 	BER: 6.9575E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5956320 	NErrs: 414395 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5956480 	NErrs: 414436 	BER: 6.9577E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5956960 	NErrs: 414480 	BER: 6.9579E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5957440 	NErrs: 414543 	BER: 6.9584E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5957760 	NErrs: 414565 	BER: 6.9584E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5958240 	NErrs: 414591 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5958720 	NErrs: 414632 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5958880 	NErrs: 414643 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5959200 	NErrs: 414657 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5959360 	NErrs: 414665 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5959520 	NErrs: 414669 	BER: 6.9581E-02
('GRAND ', [1, 0, 1, 0])
NBits: 5959840 	NErrs: 414671 	BER: 6.9578E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5960160 	NErrs: 414705 	BER: 6.9580E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5960480 	NErrs: 414738 	BER: 6.9581E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5960960 	NErrs: 414784 	BER: 6.9583E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5961440 	NErrs: 414810 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5961760 	NErrs: 414829 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5962080 	NErrs: 414852 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5962400 	NErrs: 414864 	BER: 6.9580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5962560 	NErrs: 414869 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5962720 	NErrs: 414873 	BER: 6.9578E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5963200 	NErrs: 414947 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5963360 	NErrs: 414951 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5963520 	NErrs: 414979 	BER: 6.9586E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5964000 	NErrs: 415014 	BER: 6.9587E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5964480 	NErrs: 415057 	BER: 6.9588E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5964640 	NErrs: 415060 	BER: 6.9587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5964800 	NErrs: 415071 	BER: 6.9587E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5965280 	NErrs: 415096 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5965440 	NErrs: 415105 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5965600 	NErrs: 415111 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5965920 	NErrs: 415119 	BER: 6.9582E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5966240 	NErrs: 415162 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5966560 	NErrs: 415205 	BER: 6.9589E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5967040 	NErrs: 415267 	BER: 6.9593E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5967520 	NErrs: 415294 	BER: 6.9592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5967680 	NErrs: 415313 	BER: 6.9594E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5967840 	NErrs: 415329 	BER: 6.9595E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5968160 	NErrs: 415344 	BER: 6.9593E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5968640 	NErrs: 415368 	BER: 6.9592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5968800 	NErrs: 415376 	BER: 6.9591E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5968960 	NErrs: 415377 	BER: 6.9590E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5969280 	NErrs: 415380 	BER: 6.9586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5969440 	NErrs: 415417 	BER: 6.9591E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5969920 	NErrs: 415449 	BER: 6.9590E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5970400 	NErrs: 415491 	BER: 6.9592E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5970720 	NErrs: 415514 	BER: 6.9592E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5971200 	NErrs: 415529 	BER: 6.9589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5971520 	NErrs: 415551 	BER: 6.9589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5971680 	NErrs: 415561 	BER: 6.9589E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5972000 	NErrs: 415570 	BER: 6.9586E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5972160 	NErrs: 415572 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5972480 	NErrs: 415611 	BER: 6.9588E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5972960 	NErrs: 415677 	BER: 6.9593E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5973280 	NErrs: 415705 	BER: 6.9594E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5973760 	NErrs: 415730 	BER: 6.9593E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5974240 	NErrs: 415770 	BER: 6.9594E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5974560 	NErrs: 415782 	BER: 6.9592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5974880 	NErrs: 415799 	BER: 6.9591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5975040 	NErrs: 415804 	BER: 6.9590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5975200 	NErrs: 415809 	BER: 6.9589E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5975520 	NErrs: 415814 	BER: 6.9586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5975680 	NErrs: 415850 	BER: 6.9590E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5975840 	NErrs: 415851 	BER: 6.9589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5976000 	NErrs: 415882 	BER: 6.9592E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5976160 	NErrs: 415884 	BER: 6.9591E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5976640 	NErrs: 415941 	BER: 6.9594E-02
('GRAND ', [1, 0, 1, 0])
NBits: 5977120 	NErrs: 415962 	BER: 6.9592E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5977440 	NErrs: 415979 	BER: 6.9591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5977920 	NErrs: 416010 	BER: 6.9591E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5978400 	NErrs: 416027 	BER: 6.9588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5978560 	NErrs: 416033 	BER: 6.9587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5978720 	NErrs: 416037 	BER: 6.9586E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5979040 	NErrs: 416044 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5979200 	NErrs: 416047 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5979360 	NErrs: 416083 	BER: 6.9587E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5979520 	NErrs: 416083 	BER: 6.9585E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5980000 	NErrs: 416142 	BER: 6.9589E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5980320 	NErrs: 416163 	BER: 6.9589E-02
('GRAND ', [0, 0, 0, 2])
NBits: 5980800 	NErrs: 416189 	BER: 6.9588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5981280 	NErrs: 416219 	BER: 6.9587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5981440 	NErrs: 416227 	BER: 6.9586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5981760 	NErrs: 416240 	BER: 6.9585E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5981920 	NErrs: 416242 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5982080 	NErrs: 416245 	BER: 6.9582E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5982560 	NErrs: 416284 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5982720 	NErrs: 416313 	BER: 6.9586E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5982880 	NErrs: 416313 	BER: 6.9584E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5983200 	NErrs: 416345 	BER: 6.9586E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5983680 	NErrs: 416391 	BER: 6.9588E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5984160 	NErrs: 416415 	BER: 6.9586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5984320 	NErrs: 416429 	BER: 6.9587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5984480 	NErrs: 416444 	BER: 6.9587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5984800 	NErrs: 416454 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5985120 	NErrs: 416466 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5985280 	NErrs: 416474 	BER: 6.9583E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5985440 	NErrs: 416476 	BER: 6.9582E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5985920 	NErrs: 416515 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5986080 	NErrs: 416545 	BER: 6.9586E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5986560 	NErrs: 416574 	BER: 6.9585E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5987040 	NErrs: 416616 	BER: 6.9586E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5987360 	NErrs: 416635 	BER: 6.9586E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5987840 	NErrs: 416661 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5988320 	NErrs: 416686 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5988480 	NErrs: 416694 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5988800 	NErrs: 416708 	BER: 6.9581E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5988960 	NErrs: 416711 	BER: 6.9580E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5989120 	NErrs: 416713 	BER: 6.9578E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5989600 	NErrs: 416785 	BER: 6.9585E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5990080 	NErrs: 416811 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5990400 	NErrs: 416836 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5990880 	NErrs: 416873 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5991360 	NErrs: 416909 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5991520 	NErrs: 416919 	BER: 6.9585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5991680 	NErrs: 416923 	BER: 6.9584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5991840 	NErrs: 416929 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5992000 	NErrs: 416935 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5992160 	NErrs: 416938 	BER: 6.9581E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5992320 	NErrs: 416940 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5992480 	NErrs: 416944 	BER: 6.9578E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5992960 	NErrs: 417005 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 2])
NBits: 5993440 	NErrs: 417035 	BER: 6.9582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5993760 	NErrs: 417063 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5994240 	NErrs: 417097 	BER: 6.9583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5994720 	NErrs: 417121 	BER: 6.9581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5994880 	NErrs: 417128 	BER: 6.9581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5995040 	NErrs: 417133 	BER: 6.9580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5995200 	NErrs: 417141 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5995520 	NErrs: 417150 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5995680 	NErrs: 417154 	BER: 6.9576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5995840 	NErrs: 417154 	BER: 6.9574E-02
('GRAND ', [0, 0, 0, 2])
NBits: 5996320 	NErrs: 417189 	BER: 6.9574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5996480 	NErrs: 417212 	BER: 6.9576E-02
('GRAND ', [2, 0, 0, 0])
NBits: 5996960 	NErrs: 417232 	BER: 6.9574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5997280 	NErrs: 417260 	BER: 6.9575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5997440 	NErrs: 417274 	BER: 6.9575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5997760 	NErrs: 417284 	BER: 6.9573E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5997920 	NErrs: 417291 	BER: 6.9573E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5998080 	NErrs: 417298 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5998560 	NErrs: 417351 	BER: 6.9575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5998720 	NErrs: 417356 	BER: 6.9574E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5999040 	NErrs: 417388 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5999520 	NErrs: 417439 	BER: 6.9579E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6000000 	NErrs: 417478 	BER: 6.9580E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6000160 	NErrs: 417481 	BER: 6.9578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6000640 	NErrs: 417508 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6000800 	NErrs: 417519 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6000960 	NErrs: 417527 	BER: 6.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6001120 	NErrs: 417534 	BER: 6.9576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6001280 	NErrs: 417539 	BER: 6.9575E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6001600 	NErrs: 417544 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6001760 	NErrs: 417575 	BER: 6.9575E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6002240 	NErrs: 417598 	BER: 6.9574E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6002560 	NErrs: 417627 	BER: 6.9575E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6002880 	NErrs: 417644 	BER: 6.9574E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6003360 	NErrs: 417667 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6003840 	NErrs: 417695 	BER: 6.9571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6004000 	NErrs: 417703 	BER: 6.9571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6004480 	NErrs: 417728 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6004640 	NErrs: 417732 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6004800 	NErrs: 417736 	BER: 6.9567E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6005280 	NErrs: 417777 	BER: 6.9568E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6005440 	NErrs: 417779 	BER: 6.9567E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6005760 	NErrs: 417809 	BER: 6.9568E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6006240 	NErrs: 417852 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6006720 	NErrs: 417875 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6006880 	NErrs: 417887 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6007040 	NErrs: 417903 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6007200 	NErrs: 417911 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6007520 	NErrs: 417927 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6007680 	NErrs: 417935 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6007840 	NErrs: 417939 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6008320 	NErrs: 418011 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6008480 	NErrs: 418014 	BER: 6.9571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6008640 	NErrs: 418037 	BER: 6.9573E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6009120 	NErrs: 418062 	BER: 6.9571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6009600 	NErrs: 418098 	BER: 6.9572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6009920 	NErrs: 418119 	BER: 6.9571E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6010400 	NErrs: 418139 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6010560 	NErrs: 418150 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6010720 	NErrs: 418155 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6011040 	NErrs: 418162 	BER: 6.9566E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6011200 	NErrs: 418162 	BER: 6.9564E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6011520 	NErrs: 418198 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6012000 	NErrs: 418250 	BER: 6.9569E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6012480 	NErrs: 418274 	BER: 6.9568E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6012800 	NErrs: 418295 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6013280 	NErrs: 418325 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6013440 	NErrs: 418336 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6013760 	NErrs: 418351 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6013920 	NErrs: 418355 	BER: 6.9564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6014080 	NErrs: 418359 	BER: 6.9563E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6014400 	NErrs: 418364 	BER: 6.9560E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6014720 	NErrs: 418394 	BER: 6.9562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6015040 	NErrs: 418429 	BER: 6.9564E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6015520 	NErrs: 418475 	BER: 6.9566E-02
('GRAND ', [0, 0, 1, 1])
NBits: 6016000 	NErrs: 418497 	BER: 6.9564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6016320 	NErrs: 418517 	BER: 6.9564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6016800 	NErrs: 418549 	BER: 6.9563E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6017120 	NErrs: 418561 	BER: 6.9562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6017280 	NErrs: 418567 	BER: 6.9561E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6017440 	NErrs: 418569 	BER: 6.9559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6017920 	NErrs: 418647 	BER: 6.9567E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6018080 	NErrs: 418649 	BER: 6.9565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6018240 	NErrs: 418678 	BER: 6.9568E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6018720 	NErrs: 418709 	BER: 6.9568E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6019200 	NErrs: 418756 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6019520 	NErrs: 418778 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6020000 	NErrs: 418808 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6020160 	NErrs: 418814 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6020320 	NErrs: 418822 	BER: 6.9568E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6020640 	NErrs: 418830 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6020800 	NErrs: 418835 	BER: 6.9565E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6020960 	NErrs: 418838 	BER: 6.9563E-02
('GRAND ', [0, 1, 1, 0])
NBits: 6021440 	NErrs: 418870 	BER: 6.9563E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6021760 	NErrs: 418903 	BER: 6.9565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6021920 	NErrs: 418924 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6022080 	NErrs: 418928 	BER: 6.9565E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6022560 	NErrs: 418976 	BER: 6.9568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6023040 	NErrs: 418998 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6023200 	NErrs: 419008 	BER: 6.9566E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6023360 	NErrs: 419011 	BER: 6.9564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6023680 	NErrs: 419025 	BER: 6.9563E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6024000 	NErrs: 419037 	BER: 6.9561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6024160 	NErrs: 419042 	BER: 6.9560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6024480 	NErrs: 419086 	BER: 6.9564E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6024960 	NErrs: 419150 	BER: 6.9569E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6025280 	NErrs: 419176 	BER: 6.9570E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6025760 	NErrs: 419208 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6026240 	NErrs: 419245 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6026400 	NErrs: 419258 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6026720 	NErrs: 419276 	BER: 6.9570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6026880 	NErrs: 419286 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6027040 	NErrs: 419294 	BER: 6.9569E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6027360 	NErrs: 419302 	BER: 6.9566E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6027520 	NErrs: 419304 	BER: 6.9565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6027680 	NErrs: 419337 	BER: 6.9569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6027840 	NErrs: 419341 	BER: 6.9567E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6028320 	NErrs: 419392 	BER: 6.9570E-02
