linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 1167360 	NErrs: 298741 	BER: 2.5591E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1167520 	NErrs: 298786 	BER: 2.5592E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1167680 	NErrs: 298844 	BER: 2.5593E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1167840 	NErrs: 298916 	BER: 2.5596E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168000 	NErrs: 298967 	BER: 2.5596E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168160 	NErrs: 299026 	BER: 2.5598E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168320 	NErrs: 299079 	BER: 2.5599E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168480 	NErrs: 299133 	BER: 2.5600E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168640 	NErrs: 299181 	BER: 2.5601E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168800 	NErrs: 299231 	BER: 2.5602E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1168960 	NErrs: 299284 	BER: 2.5603E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169120 	NErrs: 299338 	BER: 2.5604E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169280 	NErrs: 299394 	BER: 2.5605E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169440 	NErrs: 299448 	BER: 2.5606E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169600 	NErrs: 299497 	BER: 2.5607E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169760 	NErrs: 299552 	BER: 2.5608E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1169920 	NErrs: 299603 	BER: 2.5609E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170080 	NErrs: 299662 	BER: 2.5610E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170240 	NErrs: 299747 	BER: 2.5614E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170400 	NErrs: 299791 	BER: 2.5614E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170560 	NErrs: 299838 	BER: 2.5615E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170720 	NErrs: 299906 	BER: 2.5617E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1170880 	NErrs: 299968 	BER: 2.5619E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171040 	NErrs: 300035 	BER: 2.5621E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171200 	NErrs: 300094 	BER: 2.5623E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171360 	NErrs: 300152 	BER: 2.5624E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171520 	NErrs: 300216 	BER: 2.5626E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171680 	NErrs: 300280 	BER: 2.5628E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1171840 	NErrs: 300344 	BER: 2.5630E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172000 	NErrs: 300385 	BER: 2.5630E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172160 	NErrs: 300420 	BER: 2.5630E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172320 	NErrs: 300491 	BER: 2.5632E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172480 	NErrs: 300536 	BER: 2.5633E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172640 	NErrs: 300597 	BER: 2.5634E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172800 	NErrs: 300654 	BER: 2.5636E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1172960 	NErrs: 300726 	BER: 2.5638E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173120 	NErrs: 300792 	BER: 2.5640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173280 	NErrs: 300854 	BER: 2.5642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173440 	NErrs: 300924 	BER: 2.5645E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173600 	NErrs: 300993 	BER: 2.5647E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173760 	NErrs: 301042 	BER: 2.5648E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1173920 	NErrs: 301083 	BER: 2.5648E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174080 	NErrs: 301151 	BER: 2.5650E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174240 	NErrs: 301217 	BER: 2.5652E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174400 	NErrs: 301275 	BER: 2.5654E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174560 	NErrs: 301340 	BER: 2.5656E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174720 	NErrs: 301398 	BER: 2.5657E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1174880 	NErrs: 301442 	BER: 2.5657E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175040 	NErrs: 301503 	BER: 2.5659E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175200 	NErrs: 301578 	BER: 2.5662E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175360 	NErrs: 301630 	BER: 2.5663E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175520 	NErrs: 301674 	BER: 2.5663E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175680 	NErrs: 301738 	BER: 2.5665E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1175840 	NErrs: 301811 	BER: 2.5668E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1176000 	NErrs: 301867 	BER: 2.5669E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1176160 	NErrs: 301923 	BER: 2.5670E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1176320 	NErrs: 301997 	BER: 2.5673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1176640 	NErrs: 302129 	BER: 2.5677E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1176960 	NErrs: 302262 	BER: 2.5682E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177120 	NErrs: 302311 	BER: 2.5682E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177280 	NErrs: 302352 	BER: 2.5682E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177440 	NErrs: 302400 	BER: 2.5683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177600 	NErrs: 302462 	BER: 2.5685E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177760 	NErrs: 302527 	BER: 2.5687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1177920 	NErrs: 302570 	BER: 2.5687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1178240 	NErrs: 302715 	BER: 2.5692E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1178400 	NErrs: 302789 	BER: 2.5695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1178560 	NErrs: 302848 	BER: 2.5696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1178720 	NErrs: 302914 	BER: 2.5699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1178880 	NErrs: 302986 	BER: 2.5701E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1179200 	NErrs: 303102 	BER: 2.5704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1179360 	NErrs: 303141 	BER: 2.5704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1179520 	NErrs: 303192 	BER: 2.5705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1179680 	NErrs: 303256 	BER: 2.5707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1179840 	NErrs: 303331 	BER: 2.5710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180160 	NErrs: 303448 	BER: 2.5712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180320 	NErrs: 303504 	BER: 2.5714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180480 	NErrs: 303573 	BER: 2.5716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180640 	NErrs: 303641 	BER: 2.5718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180800 	NErrs: 303712 	BER: 2.5721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1180960 	NErrs: 303759 	BER: 2.5721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181120 	NErrs: 303824 	BER: 2.5723E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181280 	NErrs: 303892 	BER: 2.5726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181440 	NErrs: 303954 	BER: 2.5727E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181600 	NErrs: 304005 	BER: 2.5728E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181760 	NErrs: 304060 	BER: 2.5729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1181920 	NErrs: 304115 	BER: 2.5731E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1182080 	NErrs: 304175 	BER: 2.5732E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1182240 	NErrs: 304231 	BER: 2.5733E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1182400 	NErrs: 304286 	BER: 2.5735E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1182560 	NErrs: 304357 	BER: 2.5737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1182720 	NErrs: 304407 	BER: 2.5738E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183040 	NErrs: 304534 	BER: 2.5742E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183200 	NErrs: 304602 	BER: 2.5744E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183360 	NErrs: 304659 	BER: 2.5745E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183520 	NErrs: 304727 	BER: 2.5748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183680 	NErrs: 304801 	BER: 2.5750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1183840 	NErrs: 304843 	BER: 2.5750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184000 	NErrs: 304901 	BER: 2.5752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184160 	NErrs: 304956 	BER: 2.5753E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184320 	NErrs: 305036 	BER: 2.5756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184480 	NErrs: 305109 	BER: 2.5759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184640 	NErrs: 305177 	BER: 2.5761E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184800 	NErrs: 305250 	BER: 2.5764E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1184960 	NErrs: 305285 	BER: 2.5763E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185120 	NErrs: 305370 	BER: 2.5767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185280 	NErrs: 305422 	BER: 2.5768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185440 	NErrs: 305486 	BER: 2.5770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185600 	NErrs: 305544 	BER: 2.5771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185760 	NErrs: 305594 	BER: 2.5772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1185920 	NErrs: 305645 	BER: 2.5773E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186080 	NErrs: 305715 	BER: 2.5775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186240 	NErrs: 305774 	BER: 2.5777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186400 	NErrs: 305815 	BER: 2.5777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186560 	NErrs: 305870 	BER: 2.5778E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186720 	NErrs: 305920 	BER: 2.5779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1186880 	NErrs: 305961 	BER: 2.5779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1187040 	NErrs: 306012 	BER: 2.5779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1187200 	NErrs: 306077 	BER: 2.5781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1187360 	NErrs: 306142 	BER: 2.5783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1187680 	NErrs: 306274 	BER: 2.5788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188000 	NErrs: 306383 	BER: 2.5790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188160 	NErrs: 306446 	BER: 2.5792E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188480 	NErrs: 306545 	BER: 2.5793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188640 	NErrs: 306592 	BER: 2.5794E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188800 	NErrs: 306657 	BER: 2.5796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1188960 	NErrs: 306736 	BER: 2.5799E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1189120 	NErrs: 306789 	BER: 2.5800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1189280 	NErrs: 306842 	BER: 2.5801E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1189440 	NErrs: 306913 	BER: 2.5803E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1189760 	NErrs: 307031 	BER: 2.5806E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1189920 	NErrs: 307072 	BER: 2.5806E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1190240 	NErrs: 307202 	BER: 2.5810E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1190400 	NErrs: 307245 	BER: 2.5810E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1190560 	NErrs: 307312 	BER: 2.5812E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1190720 	NErrs: 307367 	BER: 2.5814E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1190880 	NErrs: 307424 	BER: 2.5815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191040 	NErrs: 307484 	BER: 2.5816E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191200 	NErrs: 307537 	BER: 2.5817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191360 	NErrs: 307601 	BER: 2.5819E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191520 	NErrs: 307672 	BER: 2.5822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191680 	NErrs: 307745 	BER: 2.5824E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1191840 	NErrs: 307790 	BER: 2.5825E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192000 	NErrs: 307832 	BER: 2.5825E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192160 	NErrs: 307901 	BER: 2.5827E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192320 	NErrs: 307966 	BER: 2.5829E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192480 	NErrs: 308017 	BER: 2.5830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192640 	NErrs: 308103 	BER: 2.5834E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192800 	NErrs: 308154 	BER: 2.5835E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1192960 	NErrs: 308211 	BER: 2.5836E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193120 	NErrs: 308257 	BER: 2.5836E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193280 	NErrs: 308301 	BER: 2.5836E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193440 	NErrs: 308385 	BER: 2.5840E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193600 	NErrs: 308433 	BER: 2.5841E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193760 	NErrs: 308500 	BER: 2.5843E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1193920 	NErrs: 308566 	BER: 2.5845E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194080 	NErrs: 308629 	BER: 2.5847E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194240 	NErrs: 308683 	BER: 2.5848E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194400 	NErrs: 308757 	BER: 2.5850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194560 	NErrs: 308816 	BER: 2.5852E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194720 	NErrs: 308872 	BER: 2.5853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1194880 	NErrs: 308924 	BER: 2.5854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1195040 	NErrs: 308999 	BER: 2.5857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1195200 	NErrs: 309070 	BER: 2.5859E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1195360 	NErrs: 309139 	BER: 2.5862E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1195680 	NErrs: 309265 	BER: 2.5865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1195840 	NErrs: 309298 	BER: 2.5864E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196000 	NErrs: 309351 	BER: 2.5865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196160 	NErrs: 309405 	BER: 2.5867E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196320 	NErrs: 309441 	BER: 2.5866E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196480 	NErrs: 309505 	BER: 2.5868E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196640 	NErrs: 309562 	BER: 2.5869E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196800 	NErrs: 309613 	BER: 2.5870E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1196960 	NErrs: 309663 	BER: 2.5871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197120 	NErrs: 309713 	BER: 2.5872E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197280 	NErrs: 309780 	BER: 2.5874E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197440 	NErrs: 309852 	BER: 2.5876E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197600 	NErrs: 309912 	BER: 2.5878E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197760 	NErrs: 309983 	BER: 2.5880E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1197920 	NErrs: 310032 	BER: 2.5881E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198080 	NErrs: 310082 	BER: 2.5882E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198240 	NErrs: 310133 	BER: 2.5882E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198400 	NErrs: 310183 	BER: 2.5883E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198560 	NErrs: 310244 	BER: 2.5885E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198720 	NErrs: 310301 	BER: 2.5886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1198880 	NErrs: 310346 	BER: 2.5886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199040 	NErrs: 310428 	BER: 2.5890E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199200 	NErrs: 310484 	BER: 2.5891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199360 	NErrs: 310530 	BER: 2.5891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199520 	NErrs: 310589 	BER: 2.5893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199680 	NErrs: 310645 	BER: 2.5894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1199840 	NErrs: 310688 	BER: 2.5894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200000 	NErrs: 310748 	BER: 2.5896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200160 	NErrs: 310818 	BER: 2.5898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200320 	NErrs: 310870 	BER: 2.5899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200480 	NErrs: 310901 	BER: 2.5898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200640 	NErrs: 310964 	BER: 2.5900E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200800 	NErrs: 311021 	BER: 2.5901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1200960 	NErrs: 311075 	BER: 2.5902E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201120 	NErrs: 311120 	BER: 2.5902E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201280 	NErrs: 311190 	BER: 2.5905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201440 	NErrs: 311234 	BER: 2.5905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201600 	NErrs: 311281 	BER: 2.5906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201760 	NErrs: 311328 	BER: 2.5906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1201920 	NErrs: 311390 	BER: 2.5908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202080 	NErrs: 311432 	BER: 2.5908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202240 	NErrs: 311494 	BER: 2.5909E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202400 	NErrs: 311567 	BER: 2.5912E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202560 	NErrs: 311623 	BER: 2.5913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202720 	NErrs: 311678 	BER: 2.5914E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1202880 	NErrs: 311731 	BER: 2.5915E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203040 	NErrs: 311771 	BER: 2.5915E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203200 	NErrs: 311829 	BER: 2.5917E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203360 	NErrs: 311898 	BER: 2.5919E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203520 	NErrs: 311952 	BER: 2.5920E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203680 	NErrs: 312017 	BER: 2.5922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1203840 	NErrs: 312060 	BER: 2.5922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204000 	NErrs: 312099 	BER: 2.5922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204160 	NErrs: 312145 	BER: 2.5922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204320 	NErrs: 312216 	BER: 2.5925E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204480 	NErrs: 312276 	BER: 2.5926E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204640 	NErrs: 312339 	BER: 2.5928E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204800 	NErrs: 312409 	BER: 2.5930E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1204960 	NErrs: 312452 	BER: 2.5930E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205120 	NErrs: 312499 	BER: 2.5931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205280 	NErrs: 312547 	BER: 2.5931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205440 	NErrs: 312598 	BER: 2.5932E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205600 	NErrs: 312659 	BER: 2.5934E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205760 	NErrs: 312723 	BER: 2.5936E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1205920 	NErrs: 312788 	BER: 2.5938E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1206080 	NErrs: 312832 	BER: 2.5938E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1206240 	NErrs: 312887 	BER: 2.5939E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1206400 	NErrs: 312975 	BER: 2.5943E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1206560 	NErrs: 313043 	BER: 2.5945E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1206880 	NErrs: 313154 	BER: 2.5947E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207040 	NErrs: 313218 	BER: 2.5949E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207200 	NErrs: 313274 	BER: 2.5950E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207360 	NErrs: 313336 	BER: 2.5952E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207520 	NErrs: 313390 	BER: 2.5953E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207680 	NErrs: 313452 	BER: 2.5955E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1207840 	NErrs: 313499 	BER: 2.5955E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208000 	NErrs: 313542 	BER: 2.5955E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208320 	NErrs: 313652 	BER: 2.5958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208480 	NErrs: 313692 	BER: 2.5958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208640 	NErrs: 313755 	BER: 2.5959E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208800 	NErrs: 313802 	BER: 2.5960E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1208960 	NErrs: 313854 	BER: 2.5961E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209120 	NErrs: 313893 	BER: 2.5960E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209280 	NErrs: 313941 	BER: 2.5961E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209440 	NErrs: 313971 	BER: 2.5960E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209600 	NErrs: 314032 	BER: 2.5962E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209760 	NErrs: 314097 	BER: 2.5964E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1209920 	NErrs: 314165 	BER: 2.5966E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1210080 	NErrs: 314233 	BER: 2.5968E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1210400 	NErrs: 314343 	BER: 2.5970E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1210560 	NErrs: 314370 	BER: 2.5969E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1210720 	NErrs: 314429 	BER: 2.5970E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1210880 	NErrs: 314492 	BER: 2.5972E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211040 	NErrs: 314545 	BER: 2.5973E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211200 	NErrs: 314626 	BER: 2.5976E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211360 	NErrs: 314658 	BER: 2.5976E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211520 	NErrs: 314706 	BER: 2.5976E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211680 	NErrs: 314760 	BER: 2.5977E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1211840 	NErrs: 314785 	BER: 2.5976E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1212000 	NErrs: 314847 	BER: 2.5977E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1212160 	NErrs: 314909 	BER: 2.5979E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1212320 	NErrs: 314952 	BER: 2.5979E-01
