linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 2177120 	NErrs: 631757 	BER: 2.9018E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2177280 	NErrs: 631848 	BER: 2.9020E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2177440 	NErrs: 631922 	BER: 2.9021E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2177600 	NErrs: 632012 	BER: 2.9023E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2177760 	NErrs: 632082 	BER: 2.9024E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2177920 	NErrs: 632155 	BER: 2.9026E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2178240 	NErrs: 632284 	BER: 2.9027E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2178400 	NErrs: 632373 	BER: 2.9029E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2178560 	NErrs: 632455 	BER: 2.9031E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2178720 	NErrs: 632522 	BER: 2.9032E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2178880 	NErrs: 632606 	BER: 2.9034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2179200 	NErrs: 632762 	BER: 2.9036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2179360 	NErrs: 632826 	BER: 2.9037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2179520 	NErrs: 632880 	BER: 2.9038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2179680 	NErrs: 632969 	BER: 2.9040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2179840 	NErrs: 633044 	BER: 2.9041E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180000 	NErrs: 633130 	BER: 2.9043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180160 	NErrs: 633193 	BER: 2.9043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180320 	NErrs: 633262 	BER: 2.9044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180480 	NErrs: 633357 	BER: 2.9047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180640 	NErrs: 633433 	BER: 2.9048E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180800 	NErrs: 633501 	BER: 2.9049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2180960 	NErrs: 633593 	BER: 2.9051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181120 	NErrs: 633678 	BER: 2.9053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181280 	NErrs: 633763 	BER: 2.9055E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181440 	NErrs: 633842 	BER: 2.9056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181600 	NErrs: 633900 	BER: 2.9057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181760 	NErrs: 634002 	BER: 2.9059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2181920 	NErrs: 634078 	BER: 2.9061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2182080 	NErrs: 634170 	BER: 2.9063E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2182400 	NErrs: 634339 	BER: 2.9066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2182560 	NErrs: 634433 	BER: 2.9068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2182720 	NErrs: 634507 	BER: 2.9070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2182880 	NErrs: 634580 	BER: 2.9071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183040 	NErrs: 634659 	BER: 2.9072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183200 	NErrs: 634725 	BER: 2.9073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183360 	NErrs: 634802 	BER: 2.9075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183520 	NErrs: 634889 	BER: 2.9076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183680 	NErrs: 634985 	BER: 2.9079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2183840 	NErrs: 635047 	BER: 2.9079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2184160 	NErrs: 635198 	BER: 2.9082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2184480 	NErrs: 635364 	BER: 2.9085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2184640 	NErrs: 635448 	BER: 2.9087E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2184800 	NErrs: 635543 	BER: 2.9089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2184960 	NErrs: 635600 	BER: 2.9090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185120 	NErrs: 635675 	BER: 2.9091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185280 	NErrs: 635741 	BER: 2.9092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185440 	NErrs: 635819 	BER: 2.9093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185600 	NErrs: 635877 	BER: 2.9094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185760 	NErrs: 635939 	BER: 2.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2185920 	NErrs: 636015 	BER: 2.9096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2186080 	NErrs: 636088 	BER: 2.9097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2186240 	NErrs: 636171 	BER: 2.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2186400 	NErrs: 636235 	BER: 2.9100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2186720 	NErrs: 636379 	BER: 2.9102E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2186880 	NErrs: 636453 	BER: 2.9103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2187040 	NErrs: 636536 	BER: 2.9105E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2187200 	NErrs: 636605 	BER: 2.9106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2187360 	NErrs: 636676 	BER: 2.9107E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2187680 	NErrs: 636801 	BER: 2.9109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2187840 	NErrs: 636857 	BER: 2.9109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188160 	NErrs: 637000 	BER: 2.9111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188320 	NErrs: 637078 	BER: 2.9113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188480 	NErrs: 637132 	BER: 2.9113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188640 	NErrs: 637199 	BER: 2.9114E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188800 	NErrs: 637251 	BER: 2.9114E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2188960 	NErrs: 637332 	BER: 2.9116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2189120 	NErrs: 637417 	BER: 2.9117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2189280 	NErrs: 637490 	BER: 2.9119E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2189440 	NErrs: 637575 	BER: 2.9120E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2189600 	NErrs: 637648 	BER: 2.9122E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2189760 	NErrs: 637713 	BER: 2.9123E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2190080 	NErrs: 637835 	BER: 2.9124E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2190400 	NErrs: 637998 	BER: 2.9127E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2190560 	NErrs: 638061 	BER: 2.9128E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2190720 	NErrs: 638137 	BER: 2.9129E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2190880 	NErrs: 638215 	BER: 2.9131E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2191040 	NErrs: 638265 	BER: 2.9131E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2191200 	NErrs: 638324 	BER: 2.9131E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2191520 	NErrs: 638450 	BER: 2.9133E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2191680 	NErrs: 638542 	BER: 2.9135E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2191840 	NErrs: 638620 	BER: 2.9136E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192000 	NErrs: 638686 	BER: 2.9137E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192160 	NErrs: 638763 	BER: 2.9139E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192320 	NErrs: 638835 	BER: 2.9140E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192480 	NErrs: 638884 	BER: 2.9140E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192640 	NErrs: 638941 	BER: 2.9140E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2192960 	NErrs: 639068 	BER: 2.9142E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193120 	NErrs: 639155 	BER: 2.9144E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193280 	NErrs: 639201 	BER: 2.9144E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193440 	NErrs: 639256 	BER: 2.9144E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193600 	NErrs: 639318 	BER: 2.9145E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193760 	NErrs: 639388 	BER: 2.9146E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2193920 	NErrs: 639458 	BER: 2.9147E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2194080 	NErrs: 639536 	BER: 2.9148E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2194400 	NErrs: 639673 	BER: 2.9150E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2194560 	NErrs: 639760 	BER: 2.9152E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2194720 	NErrs: 639822 	BER: 2.9153E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195040 	NErrs: 639954 	BER: 2.9155E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195200 	NErrs: 640029 	BER: 2.9156E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195360 	NErrs: 640124 	BER: 2.9158E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195520 	NErrs: 640189 	BER: 2.9159E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195680 	NErrs: 640277 	BER: 2.9161E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2195840 	NErrs: 640332 	BER: 2.9161E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196000 	NErrs: 640399 	BER: 2.9162E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196160 	NErrs: 640475 	BER: 2.9163E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196320 	NErrs: 640536 	BER: 2.9164E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196480 	NErrs: 640618 	BER: 2.9166E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196640 	NErrs: 640690 	BER: 2.9167E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196800 	NErrs: 640760 	BER: 2.9168E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2196960 	NErrs: 640834 	BER: 2.9169E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197120 	NErrs: 640899 	BER: 2.9170E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197280 	NErrs: 640979 	BER: 2.9171E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197440 	NErrs: 641032 	BER: 2.9172E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197600 	NErrs: 641104 	BER: 2.9173E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197760 	NErrs: 641178 	BER: 2.9174E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2197920 	NErrs: 641252 	BER: 2.9175E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2198080 	NErrs: 641314 	BER: 2.9176E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2198240 	NErrs: 641368 	BER: 2.9176E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2198400 	NErrs: 641456 	BER: 2.9178E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2198560 	NErrs: 641515 	BER: 2.9179E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2198720 	NErrs: 641575 	BER: 2.9179E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2199040 	NErrs: 641715 	BER: 2.9182E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2199200 	NErrs: 641782 	BER: 2.9183E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2199520 	NErrs: 641904 	BER: 2.9184E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2199680 	NErrs: 641983 	BER: 2.9185E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2199840 	NErrs: 642041 	BER: 2.9186E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2200000 	NErrs: 642097 	BER: 2.9186E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2200480 	NErrs: 642302 	BER: 2.9189E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2200800 	NErrs: 642435 	BER: 2.9191E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2200960 	NErrs: 642492 	BER: 2.9191E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201120 	NErrs: 642559 	BER: 2.9192E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201280 	NErrs: 642654 	BER: 2.9195E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201440 	NErrs: 642705 	BER: 2.9195E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201600 	NErrs: 642797 	BER: 2.9197E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201760 	NErrs: 642853 	BER: 2.9197E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2201920 	NErrs: 642918 	BER: 2.9198E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2202400 	NErrs: 643102 	BER: 2.9200E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2202560 	NErrs: 643169 	BER: 2.9201E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2202720 	NErrs: 643256 	BER: 2.9203E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2202880 	NErrs: 643335 	BER: 2.9204E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203040 	NErrs: 643416 	BER: 2.9206E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203200 	NErrs: 643496 	BER: 2.9207E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203360 	NErrs: 643562 	BER: 2.9208E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203520 	NErrs: 643620 	BER: 2.9209E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203680 	NErrs: 643696 	BER: 2.9210E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2203840 	NErrs: 643778 	BER: 2.9212E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204000 	NErrs: 643869 	BER: 2.9214E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204160 	NErrs: 643924 	BER: 2.9214E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204320 	NErrs: 643998 	BER: 2.9215E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204480 	NErrs: 644077 	BER: 2.9217E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204640 	NErrs: 644134 	BER: 2.9217E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204800 	NErrs: 644197 	BER: 2.9218E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2204960 	NErrs: 644253 	BER: 2.9218E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2205120 	NErrs: 644333 	BER: 2.9220E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2205440 	NErrs: 644476 	BER: 2.9222E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2205600 	NErrs: 644551 	BER: 2.9223E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2205760 	NErrs: 644619 	BER: 2.9224E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2205920 	NErrs: 644688 	BER: 2.9225E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2206080 	NErrs: 644751 	BER: 2.9226E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2206240 	NErrs: 644805 	BER: 2.9226E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2206560 	NErrs: 644928 	BER: 2.9228E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2206720 	NErrs: 644999 	BER: 2.9229E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2206880 	NErrs: 645074 	BER: 2.9230E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2207040 	NErrs: 645161 	BER: 2.9232E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2207200 	NErrs: 645205 	BER: 2.9232E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2207360 	NErrs: 645278 	BER: 2.9233E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2207520 	NErrs: 645340 	BER: 2.9234E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2207840 	NErrs: 645462 	BER: 2.9235E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208000 	NErrs: 645520 	BER: 2.9236E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208320 	NErrs: 645648 	BER: 2.9237E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208480 	NErrs: 645715 	BER: 2.9238E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208640 	NErrs: 645789 	BER: 2.9239E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208800 	NErrs: 645883 	BER: 2.9241E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2208960 	NErrs: 645941 	BER: 2.9242E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209120 	NErrs: 646043 	BER: 2.9244E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209280 	NErrs: 646102 	BER: 2.9245E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209440 	NErrs: 646156 	BER: 2.9245E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209600 	NErrs: 646241 	BER: 2.9247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209760 	NErrs: 646291 	BER: 2.9247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2209920 	NErrs: 646391 	BER: 2.9250E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210080 	NErrs: 646449 	BER: 2.9250E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210240 	NErrs: 646520 	BER: 2.9251E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210400 	NErrs: 646586 	BER: 2.9252E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210560 	NErrs: 646655 	BER: 2.9253E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210720 	NErrs: 646730 	BER: 2.9254E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2210880 	NErrs: 646789 	BER: 2.9255E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2211200 	NErrs: 646930 	BER: 2.9257E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2211360 	NErrs: 646987 	BER: 2.9257E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2211520 	NErrs: 647045 	BER: 2.9258E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2211680 	NErrs: 647113 	BER: 2.9259E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2211840 	NErrs: 647185 	BER: 2.9260E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212000 	NErrs: 647270 	BER: 2.9262E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212320 	NErrs: 647418 	BER: 2.9264E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212480 	NErrs: 647501 	BER: 2.9266E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212640 	NErrs: 647561 	BER: 2.9266E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212800 	NErrs: 647625 	BER: 2.9267E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2212960 	NErrs: 647698 	BER: 2.9268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213120 	NErrs: 647771 	BER: 2.9270E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213280 	NErrs: 647847 	BER: 2.9271E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213440 	NErrs: 647916 	BER: 2.9272E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213600 	NErrs: 647993 	BER: 2.9273E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213760 	NErrs: 648079 	BER: 2.9275E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2213920 	NErrs: 648140 	BER: 2.9276E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2214080 	NErrs: 648206 	BER: 2.9277E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2214240 	NErrs: 648284 	BER: 2.9278E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2214400 	NErrs: 648360 	BER: 2.9279E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2214560 	NErrs: 648441 	BER: 2.9281E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2214720 	NErrs: 648499 	BER: 2.9281E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2215040 	NErrs: 648649 	BER: 2.9284E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2215360 	NErrs: 648804 	BER: 2.9287E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2215520 	NErrs: 648885 	BER: 2.9288E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2215680 	NErrs: 648976 	BER: 2.9290E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2215840 	NErrs: 649043 	BER: 2.9291E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216000 	NErrs: 649131 	BER: 2.9293E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216160 	NErrs: 649190 	BER: 2.9293E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216320 	NErrs: 649251 	BER: 2.9294E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216480 	NErrs: 649336 	BER: 2.9296E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216640 	NErrs: 649400 	BER: 2.9297E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216800 	NErrs: 649490 	BER: 2.9299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2216960 	NErrs: 649540 	BER: 2.9299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217120 	NErrs: 649616 	BER: 2.9300E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217280 	NErrs: 649662 	BER: 2.9300E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217440 	NErrs: 649732 	BER: 2.9301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217600 	NErrs: 649803 	BER: 2.9302E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217760 	NErrs: 649900 	BER: 2.9304E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2217920 	NErrs: 649967 	BER: 2.9305E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218080 	NErrs: 650027 	BER: 2.9306E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218240 	NErrs: 650106 	BER: 2.9307E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218400 	NErrs: 650190 	BER: 2.9309E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218560 	NErrs: 650262 	BER: 2.9310E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218720 	NErrs: 650360 	BER: 2.9312E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2218880 	NErrs: 650424 	BER: 2.9313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2219200 	NErrs: 650575 	BER: 2.9316E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2219360 	NErrs: 650643 	BER: 2.9317E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2219680 	NErrs: 650816 	BER: 2.9320E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2219840 	NErrs: 650891 	BER: 2.9322E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220000 	NErrs: 650976 	BER: 2.9323E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220160 	NErrs: 651029 	BER: 2.9324E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220320 	NErrs: 651109 	BER: 2.9325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220480 	NErrs: 651181 	BER: 2.9326E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220800 	NErrs: 651340 	BER: 2.9329E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2220960 	NErrs: 651420 	BER: 2.9331E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221120 	NErrs: 651489 	BER: 2.9332E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221280 	NErrs: 651554 	BER: 2.9332E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221440 	NErrs: 651633 	BER: 2.9334E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221600 	NErrs: 651689 	BER: 2.9334E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221760 	NErrs: 651760 	BER: 2.9335E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2221920 	NErrs: 651842 	BER: 2.9337E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2222080 	NErrs: 651911 	BER: 2.9338E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2222400 	NErrs: 652057 	BER: 2.9340E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2222560 	NErrs: 652133 	BER: 2.9342E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2222720 	NErrs: 652219 	BER: 2.9343E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2222880 	NErrs: 652292 	BER: 2.9344E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2223040 	NErrs: 652363 	BER: 2.9346E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2223200 	NErrs: 652423 	BER: 2.9346E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2223360 	NErrs: 652482 	BER: 2.9347E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2223680 	NErrs: 652622 	BER: 2.9349E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2223840 	NErrs: 652692 	BER: 2.9350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224000 	NErrs: 652763 	BER: 2.9351E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224160 	NErrs: 652842 	BER: 2.9352E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224320 	NErrs: 652912 	BER: 2.9353E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224480 	NErrs: 652986 	BER: 2.9355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224640 	NErrs: 653062 	BER: 2.9356E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224800 	NErrs: 653136 	BER: 2.9357E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2224960 	NErrs: 653203 	BER: 2.9358E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2225120 	NErrs: 653278 	BER: 2.9359E-01
