linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 7544160 	NErrs: 521825 	BER: 6.9169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7544640 	NErrs: 521855 	BER: 6.9169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7544800 	NErrs: 521864 	BER: 6.9169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7544960 	NErrs: 521873 	BER: 6.9168E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7545280 	NErrs: 521881 	BER: 6.9167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545440 	NErrs: 521886 	BER: 6.9166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545600 	NErrs: 521891 	BER: 6.9165E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7546080 	NErrs: 521963 	BER: 6.9170E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7546560 	NErrs: 521996 	BER: 6.9170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7546880 	NErrs: 522019 	BER: 6.9170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547360 	NErrs: 522056 	BER: 6.9171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547840 	NErrs: 522089 	BER: 6.9171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7548000 	NErrs: 522097 	BER: 6.9170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7548320 	NErrs: 522115 	BER: 6.9170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7548640 	NErrs: 522124 	BER: 6.9168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7548800 	NErrs: 522134 	BER: 6.9168E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7549120 	NErrs: 522172 	BER: 6.9170E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7549600 	NErrs: 522237 	BER: 6.9174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7549920 	NErrs: 522270 	BER: 6.9176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7550400 	NErrs: 522305 	BER: 6.9176E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7550880 	NErrs: 522347 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7551200 	NErrs: 522370 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7551520 	NErrs: 522393 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7551680 	NErrs: 522400 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7551840 	NErrs: 522408 	BER: 6.9176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7552320 	NErrs: 522460 	BER: 6.9179E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7552480 	NErrs: 522463 	BER: 6.9178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7552640 	NErrs: 522468 	BER: 6.9177E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7553120 	NErrs: 522501 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7553280 	NErrs: 522524 	BER: 6.9178E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7553440 	NErrs: 522526 	BER: 6.9177E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7553760 	NErrs: 522552 	BER: 6.9178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554080 	NErrs: 522590 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554240 	NErrs: 522606 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554400 	NErrs: 522622 	BER: 6.9181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554560 	NErrs: 522634 	BER: 6.9181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554720 	NErrs: 522642 	BER: 6.9181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7554880 	NErrs: 522649 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7555200 	NErrs: 522667 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7555360 	NErrs: 522671 	BER: 6.9179E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7555680 	NErrs: 522705 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7556160 	NErrs: 522769 	BER: 6.9184E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7556640 	NErrs: 522800 	BER: 6.9184E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7556960 	NErrs: 522819 	BER: 6.9184E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7557440 	NErrs: 522850 	BER: 6.9183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7557920 	NErrs: 522881 	BER: 6.9183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7558080 	NErrs: 522891 	BER: 6.9183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7558240 	NErrs: 522903 	BER: 6.9183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7558400 	NErrs: 522909 	BER: 6.9182E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7558720 	NErrs: 522916 	BER: 6.9180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7558880 	NErrs: 522953 	BER: 6.9184E-02
('GRAND ', [1, 0, 0, 1])
NBits: 7559360 	NErrs: 522993 	BER: 6.9185E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7559840 	NErrs: 523057 	BER: 6.9189E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7560160 	NErrs: 523084 	BER: 6.9190E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7560640 	NErrs: 523103 	BER: 6.9188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7560960 	NErrs: 523135 	BER: 6.9189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7561120 	NErrs: 523151 	BER: 6.9190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7561600 	NErrs: 523180 	BER: 6.9189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7561760 	NErrs: 523191 	BER: 6.9189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7561920 	NErrs: 523198 	BER: 6.9189E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7562240 	NErrs: 523206 	BER: 6.9187E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7562560 	NErrs: 523248 	BER: 6.9189E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7562880 	NErrs: 523282 	BER: 6.9191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7563360 	NErrs: 523338 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7563840 	NErrs: 523370 	BER: 6.9194E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7564160 	NErrs: 523391 	BER: 6.9194E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7564640 	NErrs: 523430 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7565120 	NErrs: 523461 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7565280 	NErrs: 523466 	BER: 6.9193E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7565440 	NErrs: 523469 	BER: 6.9192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7565760 	NErrs: 523478 	BER: 6.9190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7565920 	NErrs: 523483 	BER: 6.9190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7566080 	NErrs: 523489 	BER: 6.9189E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7566560 	NErrs: 523552 	BER: 6.9193E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7566880 	NErrs: 523580 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7567360 	NErrs: 523615 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7567840 	NErrs: 523662 	BER: 6.9196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7568000 	NErrs: 523675 	BER: 6.9196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7568480 	NErrs: 523702 	BER: 6.9195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7568640 	NErrs: 523711 	BER: 6.9195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7568800 	NErrs: 523718 	BER: 6.9194E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7569120 	NErrs: 523729 	BER: 6.9193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7569280 	NErrs: 523766 	BER: 6.9196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7569440 	NErrs: 523770 	BER: 6.9195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7569600 	NErrs: 523796 	BER: 6.9197E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7569760 	NErrs: 523798 	BER: 6.9196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7570240 	NErrs: 523873 	BER: 6.9202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7570720 	NErrs: 523924 	BER: 6.9204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7570880 	NErrs: 523945 	BER: 6.9205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7571200 	NErrs: 523963 	BER: 6.9205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7571520 	NErrs: 523987 	BER: 6.9205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7571680 	NErrs: 523993 	BER: 6.9204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7571840 	NErrs: 523997 	BER: 6.9203E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7572160 	NErrs: 524005 	BER: 6.9202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7572320 	NErrs: 524012 	BER: 6.9201E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7572640 	NErrs: 524053 	BER: 6.9203E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7573120 	NErrs: 524117 	BER: 6.9208E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7573440 	NErrs: 524140 	BER: 6.9208E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7573920 	NErrs: 524170 	BER: 6.9207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7574240 	NErrs: 524208 	BER: 6.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7574400 	NErrs: 524221 	BER: 6.9210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7574720 	NErrs: 524237 	BER: 6.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7574880 	NErrs: 524250 	BER: 6.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7575040 	NErrs: 524254 	BER: 6.9208E-02
('GRAND ', [0, 1, 0, 1])
NBits: 7575360 	NErrs: 524258 	BER: 6.9206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7575520 	NErrs: 524293 	BER: 6.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7576000 	NErrs: 524333 	BER: 6.9210E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7576480 	NErrs: 524363 	BER: 6.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7576640 	NErrs: 524387 	BER: 6.9211E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7577120 	NErrs: 524412 	BER: 6.9210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7577600 	NErrs: 524460 	BER: 6.9212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7577760 	NErrs: 524474 	BER: 6.9212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7578080 	NErrs: 524490 	BER: 6.9211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7578240 	NErrs: 524495 	BER: 6.9211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7578400 	NErrs: 524501 	BER: 6.9210E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7578880 	NErrs: 524546 	BER: 6.9212E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7579200 	NErrs: 524588 	BER: 6.9214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7579360 	NErrs: 524620 	BER: 6.9217E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7579520 	NErrs: 524621 	BER: 6.9216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7580000 	NErrs: 524671 	BER: 6.9218E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7580480 	NErrs: 524714 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7580640 	NErrs: 524727 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7580800 	NErrs: 524741 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7581280 	NErrs: 524765 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7581440 	NErrs: 524773 	BER: 6.9218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7581600 	NErrs: 524778 	BER: 6.9217E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7581920 	NErrs: 524784 	BER: 6.9215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7582080 	NErrs: 524823 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7582560 	NErrs: 524863 	BER: 6.9220E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7583040 	NErrs: 524893 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7583200 	NErrs: 524914 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7583680 	NErrs: 524941 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7584160 	NErrs: 524971 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7584320 	NErrs: 524983 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7584800 	NErrs: 525007 	BER: 6.9218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7584960 	NErrs: 525015 	BER: 6.9218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7585120 	NErrs: 525020 	BER: 6.9217E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7585440 	NErrs: 525027 	BER: 6.9215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7585760 	NErrs: 525064 	BER: 6.9217E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7586080 	NErrs: 525102 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7586560 	NErrs: 525155 	BER: 6.9222E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7587040 	NErrs: 525183 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7587360 	NErrs: 525204 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7587680 	NErrs: 525230 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7588160 	NErrs: 525255 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7588320 	NErrs: 525262 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7588480 	NErrs: 525266 	BER: 6.9219E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7588800 	NErrs: 525274 	BER: 6.9217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7588960 	NErrs: 525308 	BER: 6.9220E-02
('GRAND ', [0, 0, 1, 1])
NBits: 7589440 	NErrs: 525339 	BER: 6.9220E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7589920 	NErrs: 525396 	BER: 6.9223E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7590240 	NErrs: 525420 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7590720 	NErrs: 525447 	BER: 6.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7591040 	NErrs: 525477 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7591200 	NErrs: 525489 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7591520 	NErrs: 525500 	BER: 6.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7591680 	NErrs: 525504 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7591840 	NErrs: 525512 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7592160 	NErrs: 525520 	BER: 6.9219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7592320 	NErrs: 525557 	BER: 6.9222E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7592480 	NErrs: 525559 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7592640 	NErrs: 525592 	BER: 6.9224E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7592800 	NErrs: 525593 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7593280 	NErrs: 525645 	BER: 6.9225E-02
('GRAND ', [0, 0, 1, 1])
NBits: 7593760 	NErrs: 525672 	BER: 6.9224E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7594080 	NErrs: 525687 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7594560 	NErrs: 525716 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7594720 	NErrs: 525725 	BER: 6.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7594880 	NErrs: 525732 	BER: 6.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7595040 	NErrs: 525737 	BER: 6.9221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7595200 	NErrs: 525743 	BER: 6.9220E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7595520 	NErrs: 525785 	BER: 6.9223E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7596000 	NErrs: 525820 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7596320 	NErrs: 525856 	BER: 6.9225E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7596640 	NErrs: 525884 	BER: 6.9226E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7597120 	NErrs: 525906 	BER: 6.9224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7597440 	NErrs: 525924 	BER: 6.9224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7597600 	NErrs: 525934 	BER: 6.9224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7597760 	NErrs: 525939 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7598240 	NErrs: 525976 	BER: 6.9223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7598720 	NErrs: 525997 	BER: 6.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7598880 	NErrs: 526003 	BER: 6.9221E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7599200 	NErrs: 526045 	BER: 6.9224E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7599680 	NErrs: 526090 	BER: 6.9225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7599840 	NErrs: 526123 	BER: 6.9228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7600320 	NErrs: 526159 	BER: 6.9229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7600800 	NErrs: 526213 	BER: 6.9231E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7601120 	NErrs: 526231 	BER: 6.9231E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7601600 	NErrs: 526260 	BER: 6.9230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7601920 	NErrs: 526281 	BER: 6.9230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7602080 	NErrs: 526289 	BER: 6.9230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7602400 	NErrs: 526301 	BER: 6.9228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7602560 	NErrs: 526307 	BER: 6.9228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7602720 	NErrs: 526314 	BER: 6.9227E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7603200 	NErrs: 526388 	BER: 6.9232E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7603680 	NErrs: 526418 	BER: 6.9232E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7604000 	NErrs: 526446 	BER: 6.9233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7604480 	NErrs: 526496 	BER: 6.9235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7604960 	NErrs: 526531 	BER: 6.9235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7605120 	NErrs: 526539 	BER: 6.9235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7605280 	NErrs: 526544 	BER: 6.9234E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7605600 	NErrs: 526562 	BER: 6.9233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7605760 	NErrs: 526569 	BER: 6.9233E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7605920 	NErrs: 526570 	BER: 6.9232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7606400 	NErrs: 526650 	BER: 6.9238E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7606720 	NErrs: 526684 	BER: 6.9239E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7607200 	NErrs: 526723 	BER: 6.9240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7607680 	NErrs: 526769 	BER: 6.9242E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7608000 	NErrs: 526789 	BER: 6.9241E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7608480 	NErrs: 526808 	BER: 6.9240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7608960 	NErrs: 526840 	BER: 6.9239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7609120 	NErrs: 526846 	BER: 6.9239E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7609440 	NErrs: 526853 	BER: 6.9237E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7609600 	NErrs: 526856 	BER: 6.9236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7609760 	NErrs: 526863 	BER: 6.9235E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7610240 	NErrs: 526906 	BER: 6.9236E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7610560 	NErrs: 526931 	BER: 6.9237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7610880 	NErrs: 526962 	BER: 6.9238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7611360 	NErrs: 527002 	BER: 6.9239E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7611840 	NErrs: 527025 	BER: 6.9238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7612160 	NErrs: 527046 	BER: 6.9237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7612480 	NErrs: 527068 	BER: 6.9237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7612800 	NErrs: 527081 	BER: 6.9236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7612960 	NErrs: 527088 	BER: 6.9236E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7613120 	NErrs: 527090 	BER: 6.9234E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7613600 	NErrs: 527168 	BER: 6.9240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7613920 	NErrs: 527197 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7614400 	NErrs: 527225 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7614720 	NErrs: 527254 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7614880 	NErrs: 527261 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7615040 	NErrs: 527272 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7615520 	NErrs: 527301 	BER: 6.9240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7615680 	NErrs: 527317 	BER: 6.9241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7615840 	NErrs: 527324 	BER: 6.9240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7616320 	NErrs: 527381 	BER: 6.9244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7616480 	NErrs: 527387 	BER: 6.9243E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7616800 	NErrs: 527429 	BER: 6.9245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7617120 	NErrs: 527463 	BER: 6.9247E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7617280 	NErrs: 527482 	BER: 6.9248E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7617760 	NErrs: 527514 	BER: 6.9248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7618240 	NErrs: 527559 	BER: 6.9249E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7618400 	NErrs: 527577 	BER: 6.9250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7618880 	NErrs: 527619 	BER: 6.9252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7619040 	NErrs: 527631 	BER: 6.9252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7619200 	NErrs: 527642 	BER: 6.9252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7619520 	NErrs: 527658 	BER: 6.9251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7619680 	NErrs: 527663 	BER: 6.9250E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7619840 	NErrs: 527666 	BER: 6.9249E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7620320 	NErrs: 527725 	BER: 6.9252E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7620800 	NErrs: 527757 	BER: 6.9252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7620960 	NErrs: 527776 	BER: 6.9253E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7621120 	NErrs: 527800 	BER: 6.9255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7621280 	NErrs: 527819 	BER: 6.9256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7621760 	NErrs: 527852 	BER: 6.9256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7621920 	NErrs: 527865 	BER: 6.9256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7622240 	NErrs: 527886 	BER: 6.9256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7622560 	NErrs: 527898 	BER: 6.9255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7622720 	NErrs: 527938 	BER: 6.9258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7623200 	NErrs: 527985 	BER: 6.9260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7623680 	NErrs: 528048 	BER: 6.9264E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7624000 	NErrs: 528082 	BER: 6.9266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7624480 	NErrs: 528132 	BER: 6.9268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7624640 	NErrs: 528136 	BER: 6.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7624800 	NErrs: 528153 	BER: 6.9268E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7624960 	NErrs: 528155 	BER: 6.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7625120 	NErrs: 528170 	BER: 6.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7625600 	NErrs: 528200 	BER: 6.9267E-02
('GRAND ', [0, 0, 0, 1])
