linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4545440 	NErrs: 687257 	BER: 1.5120E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4545920 	NErrs: 687312 	BER: 1.5119E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4546080 	NErrs: 687324 	BER: 1.5119E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4546240 	NErrs: 687351 	BER: 1.5119E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4546560 	NErrs: 687383 	BER: 1.5119E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4546880 	NErrs: 687420 	BER: 1.5118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547040 	NErrs: 687437 	BER: 1.5118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547200 	NErrs: 687451 	BER: 1.5118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547360 	NErrs: 687462 	BER: 1.5118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547520 	NErrs: 687475 	BER: 1.5118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547680 	NErrs: 687489 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4547840 	NErrs: 687502 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548000 	NErrs: 687533 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548160 	NErrs: 687556 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548320 	NErrs: 687571 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548480 	NErrs: 687591 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548800 	NErrs: 687620 	BER: 1.5117E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4548960 	NErrs: 687638 	BER: 1.5116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4549120 	NErrs: 687650 	BER: 1.5116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4549440 	NErrs: 687676 	BER: 1.5116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4549600 	NErrs: 687688 	BER: 1.5115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4549760 	NErrs: 687721 	BER: 1.5116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550080 	NErrs: 687744 	BER: 1.5115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550240 	NErrs: 687758 	BER: 1.5115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550400 	NErrs: 687782 	BER: 1.5115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550560 	NErrs: 687795 	BER: 1.5115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550720 	NErrs: 687816 	BER: 1.5114E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4550880 	NErrs: 687834 	BER: 1.5114E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4551200 	NErrs: 687853 	BER: 1.5114E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4551360 	NErrs: 687868 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4551680 	NErrs: 687908 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552000 	NErrs: 687957 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552160 	NErrs: 687977 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552320 	NErrs: 687992 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552480 	NErrs: 688005 	BER: 1.5113E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552640 	NErrs: 688017 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552800 	NErrs: 688030 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4552960 	NErrs: 688058 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4553120 	NErrs: 688079 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4553280 	NErrs: 688098 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4553440 	NErrs: 688113 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4553760 	NErrs: 688136 	BER: 1.5111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4553920 	NErrs: 688173 	BER: 1.5112E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4554240 	NErrs: 688209 	BER: 1.5111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4554560 	NErrs: 688247 	BER: 1.5111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4554720 	NErrs: 688257 	BER: 1.5111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4554880 	NErrs: 688268 	BER: 1.5111E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4555040 	NErrs: 688276 	BER: 1.5110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4555200 	NErrs: 688309 	BER: 1.5110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4555680 	NErrs: 688364 	BER: 1.5110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4555840 	NErrs: 688379 	BER: 1.5110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4556000 	NErrs: 688400 	BER: 1.5110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4556320 	NErrs: 688434 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4556480 	NErrs: 688446 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4556640 	NErrs: 688456 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4557120 	NErrs: 688537 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4557600 	NErrs: 688597 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4557760 	NErrs: 688629 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4557920 	NErrs: 688653 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4558080 	NErrs: 688674 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4558400 	NErrs: 688714 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4558560 	NErrs: 688732 	BER: 1.5109E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4558720 	NErrs: 688748 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4558880 	NErrs: 688764 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4559040 	NErrs: 688787 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4559200 	NErrs: 688803 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4559360 	NErrs: 688813 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4559520 	NErrs: 688847 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4559680 	NErrs: 688857 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4560000 	NErrs: 688905 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4560160 	NErrs: 688929 	BER: 1.5108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4560480 	NErrs: 688961 	BER: 1.5107E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4560640 	NErrs: 688975 	BER: 1.5107E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4560800 	NErrs: 688989 	BER: 1.5107E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4561120 	NErrs: 689016 	BER: 1.5106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4561600 	NErrs: 689086 	BER: 1.5106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4561920 	NErrs: 689119 	BER: 1.5106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4562080 	NErrs: 689131 	BER: 1.5106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4562240 	NErrs: 689146 	BER: 1.5105E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4562560 	NErrs: 689168 	BER: 1.5105E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4562720 	NErrs: 689183 	BER: 1.5105E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4562880 	NErrs: 689187 	BER: 1.5104E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4563200 	NErrs: 689201 	BER: 1.5103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4563360 	NErrs: 689208 	BER: 1.5103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4563520 	NErrs: 689217 	BER: 1.5103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4564000 	NErrs: 689274 	BER: 1.5102E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4564320 	NErrs: 689302 	BER: 1.5102E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4564480 	NErrs: 689315 	BER: 1.5102E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4564640 	NErrs: 689327 	BER: 1.5101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4564960 	NErrs: 689343 	BER: 1.5101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4565120 	NErrs: 689355 	BER: 1.5100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4565280 	NErrs: 689383 	BER: 1.5101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4565440 	NErrs: 689390 	BER: 1.5100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4565920 	NErrs: 689444 	BER: 1.5100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4566080 	NErrs: 689473 	BER: 1.5100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4566560 	NErrs: 689519 	BER: 1.5099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4566720 	NErrs: 689536 	BER: 1.5099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4566880 	NErrs: 689548 	BER: 1.5099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4567200 	NErrs: 689573 	BER: 1.5098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4567360 	NErrs: 689580 	BER: 1.5098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4567680 	NErrs: 689630 	BER: 1.5098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4568000 	NErrs: 689649 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4568160 	NErrs: 689676 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4568320 	NErrs: 689699 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4568480 	NErrs: 689723 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4568800 	NErrs: 689757 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4569120 	NErrs: 689791 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4569280 	NErrs: 689806 	BER: 1.5097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4569440 	NErrs: 689817 	BER: 1.5096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4569760 	NErrs: 689843 	BER: 1.5096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4569920 	NErrs: 689883 	BER: 1.5096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4570240 	NErrs: 689902 	BER: 1.5096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4570560 	NErrs: 689923 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4570720 	NErrs: 689955 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4570880 	NErrs: 689978 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4571040 	NErrs: 690004 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4571200 	NErrs: 690027 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4571520 	NErrs: 690056 	BER: 1.5095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4571680 	NErrs: 690069 	BER: 1.5094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4571840 	NErrs: 690081 	BER: 1.5094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4572160 	NErrs: 690101 	BER: 1.5094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4572320 	NErrs: 690112 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4572640 	NErrs: 690164 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4572800 	NErrs: 690193 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4572960 	NErrs: 690207 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573120 	NErrs: 690222 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573280 	NErrs: 690240 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573440 	NErrs: 690252 	BER: 1.5093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573600 	NErrs: 690263 	BER: 1.5092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573760 	NErrs: 690275 	BER: 1.5092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4573920 	NErrs: 690286 	BER: 1.5092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4574400 	NErrs: 690341 	BER: 1.5091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4574880 	NErrs: 690387 	BER: 1.5091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4575040 	NErrs: 690400 	BER: 1.5091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4575520 	NErrs: 690459 	BER: 1.5090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4575840 	NErrs: 690505 	BER: 1.5090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4576000 	NErrs: 690527 	BER: 1.5090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4576160 	NErrs: 690540 	BER: 1.5090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4576480 	NErrs: 690564 	BER: 1.5089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4576640 	NErrs: 690574 	BER: 1.5089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4576800 	NErrs: 690587 	BER: 1.5089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4577280 	NErrs: 690647 	BER: 1.5089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4577440 	NErrs: 690656 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4577600 	NErrs: 690683 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4577760 	NErrs: 690707 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4577920 	NErrs: 690732 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4578080 	NErrs: 690746 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4578400 	NErrs: 690783 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4578560 	NErrs: 690799 	BER: 1.5088E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4578720 	NErrs: 690808 	BER: 1.5087E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4579200 	NErrs: 690874 	BER: 1.5087E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4579360 	NErrs: 690888 	BER: 1.5087E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4579520 	NErrs: 690896 	BER: 1.5087E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580000 	NErrs: 690946 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580160 	NErrs: 690971 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580320 	NErrs: 690991 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580480 	NErrs: 691009 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580640 	NErrs: 691029 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580800 	NErrs: 691040 	BER: 1.5086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4580960 	NErrs: 691050 	BER: 1.5085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4581120 	NErrs: 691062 	BER: 1.5085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4581600 	NErrs: 691137 	BER: 1.5085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4581760 	NErrs: 691162 	BER: 1.5085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4582080 	NErrs: 691188 	BER: 1.5085E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4582400 	NErrs: 691224 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4582560 	NErrs: 691233 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4582720 	NErrs: 691249 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4582880 	NErrs: 691270 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4583200 	NErrs: 691334 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4583360 	NErrs: 691353 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4583520 	NErrs: 691376 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4583680 	NErrs: 691396 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4583840 	NErrs: 691406 	BER: 1.5084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584000 	NErrs: 691418 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584160 	NErrs: 691432 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584320 	NErrs: 691444 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584480 	NErrs: 691474 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584640 	NErrs: 691509 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584800 	NErrs: 691546 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4584960 	NErrs: 691564 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4585120 	NErrs: 691590 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4585280 	NErrs: 691606 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4585760 	NErrs: 691657 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586080 	NErrs: 691709 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586240 	NErrs: 691748 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586400 	NErrs: 691778 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586560 	NErrs: 691795 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586720 	NErrs: 691823 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4586880 	NErrs: 691839 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4587040 	NErrs: 691860 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4587200 	NErrs: 691880 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4587680 	NErrs: 691940 	BER: 1.5083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4588000 	NErrs: 691972 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4588320 	NErrs: 692023 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4588480 	NErrs: 692033 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4588640 	NErrs: 692064 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4588800 	NErrs: 692091 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4589120 	NErrs: 692129 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4589280 	NErrs: 692152 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4589600 	NErrs: 692193 	BER: 1.5082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4589760 	NErrs: 692203 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4589920 	NErrs: 692217 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4590080 	NErrs: 692235 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4590240 	NErrs: 692253 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4590560 	NErrs: 692306 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4591040 	NErrs: 692357 	BER: 1.5081E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4591200 	NErrs: 692373 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4591360 	NErrs: 692388 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4591680 	NErrs: 692417 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4591840 	NErrs: 692427 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592000 	NErrs: 692463 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592160 	NErrs: 692477 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592320 	NErrs: 692502 	BER: 1.5080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592480 	NErrs: 692522 	BER: 1.5079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592640 	NErrs: 692544 	BER: 1.5079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4592960 	NErrs: 692580 	BER: 1.5079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4593120 	NErrs: 692595 	BER: 1.5079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4593280 	NErrs: 692608 	BER: 1.5079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4593600 	NErrs: 692633 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4593760 	NErrs: 692665 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4593920 	NErrs: 692674 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4594240 	NErrs: 692719 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4594400 	NErrs: 692745 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4594560 	NErrs: 692762 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4594880 	NErrs: 692800 	BER: 1.5078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4595200 	NErrs: 692830 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4595360 	NErrs: 692845 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4595520 	NErrs: 692856 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4595840 	NErrs: 692904 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596000 	NErrs: 692917 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596160 	NErrs: 692948 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596320 	NErrs: 692972 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596480 	NErrs: 692993 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596800 	NErrs: 693039 	BER: 1.5077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4596960 	NErrs: 693054 	BER: 1.5076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4597120 	NErrs: 693072 	BER: 1.5076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4597440 	NErrs: 693101 	BER: 1.5076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4597600 	NErrs: 693113 	BER: 1.5076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4597760 	NErrs: 693123 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4597920 	NErrs: 693131 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4598240 	NErrs: 693176 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4598400 	NErrs: 693200 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4598560 	NErrs: 693212 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4598720 	NErrs: 693236 	BER: 1.5075E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4598880 	NErrs: 693249 	BER: 1.5074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4599040 	NErrs: 693271 	BER: 1.5074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4599200 	NErrs: 693280 	BER: 1.5074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4599360 	NErrs: 693298 	BER: 1.5074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4599520 	NErrs: 693309 	BER: 1.5074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600000 	NErrs: 693377 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600160 	NErrs: 693389 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600320 	NErrs: 693414 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600480 	NErrs: 693438 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600640 	NErrs: 693455 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4600960 	NErrs: 693492 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4601120 	NErrs: 693509 	BER: 1.5073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4601440 	NErrs: 693533 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4601600 	NErrs: 693569 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4601920 	NErrs: 693605 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4602240 	NErrs: 693654 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4602400 	NErrs: 693679 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4602720 	NErrs: 693704 	BER: 1.5072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4602880 	NErrs: 693716 	BER: 1.5071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4603040 	NErrs: 693725 	BER: 1.5071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4603360 	NErrs: 693771 	BER: 1.5071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4603840 	NErrs: 693836 	BER: 1.5071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4604000 	NErrs: 693858 	BER: 1.5071E-01
('GRAND ', [0, 0, 0, 0])
