linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [1, 0, 1, 0])
NBits: 5573600 	NErrs: 349901 	BER: 6.2778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5573760 	NErrs: 349927 	BER: 6.2781E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5573920 	NErrs: 349928 	BER: 6.2780E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5574400 	NErrs: 349971 	BER: 6.2782E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5574880 	NErrs: 349991 	BER: 6.2780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5575040 	NErrs: 350000 	BER: 6.2780E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5575200 	NErrs: 350003 	BER: 6.2779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5575680 	NErrs: 350028 	BER: 6.2778E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5576000 	NErrs: 350037 	BER: 6.2776E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5576160 	NErrs: 350040 	BER: 6.2774E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5576320 	NErrs: 350041 	BER: 6.2773E-02
('GRAND ', [1, 0, 1, 0])
NBits: 5576800 	NErrs: 350075 	BER: 6.2773E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5576960 	NErrs: 350075 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5577120 	NErrs: 350100 	BER: 6.2774E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5577280 	NErrs: 350103 	BER: 6.2773E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5577760 	NErrs: 350148 	BER: 6.2776E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5577920 	NErrs: 350151 	BER: 6.2774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5578080 	NErrs: 350164 	BER: 6.2775E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5578560 	NErrs: 350178 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5578880 	NErrs: 350201 	BER: 6.2773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5579040 	NErrs: 350206 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5579360 	NErrs: 350216 	BER: 6.2770E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5579520 	NErrs: 350218 	BER: 6.2768E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5579680 	NErrs: 350219 	BER: 6.2767E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5580160 	NErrs: 350289 	BER: 6.2774E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5580640 	NErrs: 350314 	BER: 6.2773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5580800 	NErrs: 350335 	BER: 6.2775E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5580960 	NErrs: 350336 	BER: 6.2773E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5581440 	NErrs: 350373 	BER: 6.2775E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5581920 	NErrs: 350391 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5582080 	NErrs: 350404 	BER: 6.2773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5582240 	NErrs: 350408 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5582720 	NErrs: 350435 	BER: 6.2771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5583200 	NErrs: 350458 	BER: 6.2770E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5583360 	NErrs: 350461 	BER: 6.2769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5583520 	NErrs: 350507 	BER: 6.2775E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5583680 	NErrs: 350507 	BER: 6.2773E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5584160 	NErrs: 350577 	BER: 6.2781E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5584320 	NErrs: 350578 	BER: 6.2779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5584480 	NErrs: 350604 	BER: 6.2782E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5584960 	NErrs: 350632 	BER: 6.2781E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5585440 	NErrs: 350673 	BER: 6.2783E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5585600 	NErrs: 350674 	BER: 6.2782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5585760 	NErrs: 350689 	BER: 6.2783E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5586240 	NErrs: 350713 	BER: 6.2782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5586400 	NErrs: 350717 	BER: 6.2781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5586560 	NErrs: 350724 	BER: 6.2780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5586720 	NErrs: 350728 	BER: 6.2779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5587040 	NErrs: 350738 	BER: 6.2777E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5587200 	NErrs: 350739 	BER: 6.2775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5587360 	NErrs: 350775 	BER: 6.2780E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5587520 	NErrs: 350777 	BER: 6.2779E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5588000 	NErrs: 350851 	BER: 6.2787E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5588160 	NErrs: 350852 	BER: 6.2785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5588320 	NErrs: 350882 	BER: 6.2788E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5588800 	NErrs: 350904 	BER: 6.2787E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5589280 	NErrs: 350944 	BER: 6.2789E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5589440 	NErrs: 350946 	BER: 6.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5589600 	NErrs: 350961 	BER: 6.2788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5590080 	NErrs: 350985 	BER: 6.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5590240 	NErrs: 350993 	BER: 6.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5590400 	NErrs: 350999 	BER: 6.2786E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5590560 	NErrs: 351002 	BER: 6.2785E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5590880 	NErrs: 351008 	BER: 6.2782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5591040 	NErrs: 351049 	BER: 6.2788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5591200 	NErrs: 351054 	BER: 6.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5591360 	NErrs: 351085 	BER: 6.2791E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5591520 	NErrs: 351086 	BER: 6.2789E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5592000 	NErrs: 351153 	BER: 6.2796E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5592480 	NErrs: 351181 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5592640 	NErrs: 351197 	BER: 6.2796E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5592800 	NErrs: 351197 	BER: 6.2794E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5593280 	NErrs: 351225 	BER: 6.2794E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5593760 	NErrs: 351244 	BER: 6.2792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5593920 	NErrs: 351253 	BER: 6.2792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5594080 	NErrs: 351261 	BER: 6.2792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5594240 	NErrs: 351266 	BER: 6.2791E-02
('GRAND ', [0, 1, 0, 1])
NBits: 5594560 	NErrs: 351270 	BER: 6.2788E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5594720 	NErrs: 351271 	BER: 6.2786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5594880 	NErrs: 351305 	BER: 6.2790E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5595040 	NErrs: 351307 	BER: 6.2789E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5595520 	NErrs: 351376 	BER: 6.2796E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5595680 	NErrs: 351378 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5595840 	NErrs: 351403 	BER: 6.2797E-02
('GRAND ', [0, 2, 0, 0])
NBits: 5596320 	NErrs: 351425 	BER: 6.2796E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5596800 	NErrs: 351461 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5596960 	NErrs: 351464 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5597120 	NErrs: 351476 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5597600 	NErrs: 351495 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5597920 	NErrs: 351512 	BER: 6.2793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5598080 	NErrs: 351516 	BER: 6.2792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5598400 	NErrs: 351524 	BER: 6.2790E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5598560 	NErrs: 351524 	BER: 6.2788E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5598720 	NErrs: 351524 	BER: 6.2786E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5599200 	NErrs: 351581 	BER: 6.2791E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5599680 	NErrs: 351601 	BER: 6.2789E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5600000 	NErrs: 351620 	BER: 6.2789E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5600480 	NErrs: 351646 	BER: 6.2789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5600960 	NErrs: 351671 	BER: 6.2788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5601120 	NErrs: 351677 	BER: 6.2787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5601280 	NErrs: 351683 	BER: 6.2786E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5601600 	NErrs: 351688 	BER: 6.2783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5601760 	NErrs: 351729 	BER: 6.2789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5602240 	NErrs: 351771 	BER: 6.2791E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5602720 	NErrs: 351832 	BER: 6.2797E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5602880 	NErrs: 351832 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5603040 	NErrs: 351855 	BER: 6.2797E-02
('GRAND ', [0, 1, 0, 1])
NBits: 5603520 	NErrs: 351882 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5604000 	NErrs: 351915 	BER: 6.2797E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5604160 	NErrs: 351917 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5604320 	NErrs: 351927 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5604640 	NErrs: 351948 	BER: 6.2796E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5604800 	NErrs: 351950 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5604960 	NErrs: 351953 	BER: 6.2793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5605280 	NErrs: 351962 	BER: 6.2791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5605440 	NErrs: 351999 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5605600 	NErrs: 352003 	BER: 6.2795E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5605760 	NErrs: 352004 	BER: 6.2793E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5606240 	NErrs: 352054 	BER: 6.2797E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5606720 	NErrs: 352072 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5606880 	NErrs: 352086 	BER: 6.2795E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5607040 	NErrs: 352087 	BER: 6.2794E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5607520 	NErrs: 352117 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5607840 	NErrs: 352138 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5608000 	NErrs: 352149 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5608320 	NErrs: 352159 	BER: 6.2792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5608480 	NErrs: 352164 	BER: 6.2791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5608640 	NErrs: 352169 	BER: 6.2790E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5608800 	NErrs: 352208 	BER: 6.2796E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5609280 	NErrs: 352244 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5609440 	NErrs: 352273 	BER: 6.2800E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5609600 	NErrs: 352274 	BER: 6.2798E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5610080 	NErrs: 352316 	BER: 6.2801E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5610560 	NErrs: 352348 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5610720 	NErrs: 352351 	BER: 6.2800E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5611200 	NErrs: 352374 	BER: 6.2798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5611680 	NErrs: 352392 	BER: 6.2796E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5611840 	NErrs: 352394 	BER: 6.2795E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5612000 	NErrs: 352394 	BER: 6.2793E-02
('GRAND ', [0, 1, 0, 1])
NBits: 5612480 	NErrs: 352439 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5612640 	NErrs: 352473 	BER: 6.2800E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5613120 	NErrs: 352505 	BER: 6.2800E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5613600 	NErrs: 352550 	BER: 6.2803E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5613760 	NErrs: 352551 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5613920 	NErrs: 352567 	BER: 6.2802E-02
('GRAND ', [0, 2, 0, 0])
NBits: 5614400 	NErrs: 352584 	BER: 6.2800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5614880 	NErrs: 352610 	BER: 6.2799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5615040 	NErrs: 352619 	BER: 6.2799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5615360 	NErrs: 352631 	BER: 6.2798E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5615520 	NErrs: 352632 	BER: 6.2796E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5615680 	NErrs: 352633 	BER: 6.2794E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5616160 	NErrs: 352704 	BER: 6.2802E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5616640 	NErrs: 352731 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5616800 	NErrs: 352754 	BER: 6.2803E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5616960 	NErrs: 352754 	BER: 6.2802E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5617440 	NErrs: 352789 	BER: 6.2802E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5617920 	NErrs: 352809 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5618080 	NErrs: 352816 	BER: 6.2800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5618240 	NErrs: 352825 	BER: 6.2800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5618400 	NErrs: 352830 	BER: 6.2799E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5618720 	NErrs: 352837 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5618880 	NErrs: 352840 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5619040 	NErrs: 352880 	BER: 6.2801E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5619200 	NErrs: 352880 	BER: 6.2799E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5619680 	NErrs: 352946 	BER: 6.2805E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5619840 	NErrs: 352946 	BER: 6.2804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5620000 	NErrs: 352973 	BER: 6.2807E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5620480 	NErrs: 352993 	BER: 6.2805E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5620960 	NErrs: 353023 	BER: 6.2805E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5621120 	NErrs: 353025 	BER: 6.2803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5621280 	NErrs: 353036 	BER: 6.2803E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5621760 	NErrs: 353055 	BER: 6.2802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5621920 	NErrs: 353063 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5622080 	NErrs: 353069 	BER: 6.2800E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5622240 	NErrs: 353071 	BER: 6.2799E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5622560 	NErrs: 353075 	BER: 6.2796E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5622720 	NErrs: 353075 	BER: 6.2794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5622880 	NErrs: 353110 	BER: 6.2799E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5623040 	NErrs: 353113 	BER: 6.2798E-02
('GRAND ', [1, 0, 1, 0])
NBits: 5623520 	NErrs: 353145 	BER: 6.2798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5623680 	NErrs: 353168 	BER: 6.2800E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5623840 	NErrs: 353168 	BER: 6.2798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5624000 	NErrs: 353191 	BER: 6.2801E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5624160 	NErrs: 353191 	BER: 6.2799E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5624640 	NErrs: 353222 	BER: 6.2799E-02
('GRAND ', [0, 0, 0, 2])
NBits: 5625120 	NErrs: 353239 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5625280 	NErrs: 353248 	BER: 6.2797E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5625440 	NErrs: 353251 	BER: 6.2795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5625760 	NErrs: 353262 	BER: 6.2794E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5626080 	NErrs: 353269 	BER: 6.2791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5626240 	NErrs: 353309 	BER: 6.2797E-02
('GRAND ', [0, 2, 0, 0])
NBits: 5626720 	NErrs: 353349 	BER: 6.2798E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5627200 	NErrs: 353414 	BER: 6.2805E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5627360 	NErrs: 353415 	BER: 6.2803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5627520 	NErrs: 353440 	BER: 6.2806E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5628000 	NErrs: 353466 	BER: 6.2805E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5628480 	NErrs: 353502 	BER: 6.2806E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5628640 	NErrs: 353503 	BER: 6.2804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5628800 	NErrs: 353513 	BER: 6.2804E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5629280 	NErrs: 353528 	BER: 6.2802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5629440 	NErrs: 353533 	BER: 6.2801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5629600 	NErrs: 353537 	BER: 6.2800E-02
('GRAND ', [0, 1, 0, 1])
NBits: 5630080 	NErrs: 353589 	BER: 6.2804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5630240 	NErrs: 353622 	BER: 6.2808E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5630400 	NErrs: 353625 	BER: 6.2806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5630560 	NErrs: 353658 	BER: 6.2810E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5630720 	NErrs: 353659 	BER: 6.2809E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5631200 	NErrs: 353715 	BER: 6.2813E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5631680 	NErrs: 353737 	BER: 6.2812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5631840 	NErrs: 353754 	BER: 6.2813E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5632000 	NErrs: 353755 	BER: 6.2812E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5632480 	NErrs: 353788 	BER: 6.2812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5632640 	NErrs: 353800 	BER: 6.2812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5633120 	NErrs: 353870 	BER: 6.2820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5633280 	NErrs: 353874 	BER: 6.2818E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5633440 	NErrs: 353877 	BER: 6.2817E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5633920 	NErrs: 353925 	BER: 6.2820E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5634080 	NErrs: 353926 	BER: 6.2819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5634240 	NErrs: 353956 	BER: 6.2822E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5634400 	NErrs: 353959 	BER: 6.2821E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5634880 	NErrs: 354013 	BER: 6.2825E-02
('GRAND ', [1, 0, 1, 0])
NBits: 5635360 	NErrs: 354033 	BER: 6.2823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5635520 	NErrs: 354058 	BER: 6.2826E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5635680 	NErrs: 354060 	BER: 6.2825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5636160 	NErrs: 354090 	BER: 6.2825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5636480 	NErrs: 354111 	BER: 6.2825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5636640 	NErrs: 354117 	BER: 6.2824E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5636800 	NErrs: 354119 	BER: 6.2823E-02
('GRAND ', [0, 0, 0, 2])
NBits: 5637280 	NErrs: 354175 	BER: 6.2827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5637440 	NErrs: 354213 	BER: 6.2832E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5637920 	NErrs: 354247 	BER: 6.2833E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5638400 	NErrs: 354306 	BER: 6.2838E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5638560 	NErrs: 354307 	BER: 6.2836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5638720 	NErrs: 354328 	BER: 6.2838E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5639200 	NErrs: 354350 	BER: 6.2837E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5639680 	NErrs: 354380 	BER: 6.2837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5639840 	NErrs: 354391 	BER: 6.2837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5640320 	NErrs: 354412 	BER: 6.2835E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5640480 	NErrs: 354414 	BER: 6.2834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5640640 	NErrs: 354419 	BER: 6.2833E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5641120 	NErrs: 354463 	BER: 6.2836E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5641280 	NErrs: 354464 	BER: 6.2834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5641440 	NErrs: 354494 	BER: 6.2838E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5641600 	NErrs: 354495 	BER: 6.2836E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5642080 	NErrs: 354547 	BER: 6.2840E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5642560 	NErrs: 354574 	BER: 6.2839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5642720 	NErrs: 354594 	BER: 6.2841E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5642880 	NErrs: 354596 	BER: 6.2840E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5643360 	NErrs: 354622 	BER: 6.2839E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5643840 	NErrs: 354643 	BER: 6.2837E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5644000 	NErrs: 354646 	BER: 6.2836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5644160 	NErrs: 354651 	BER: 6.2835E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5644480 	NErrs: 354660 	BER: 6.2833E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5644640 	NErrs: 354662 	BER: 6.2832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5644800 	NErrs: 354693 	BER: 6.2835E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5644960 	NErrs: 354694 	BER: 6.2834E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5645440 	NErrs: 354743 	BER: 6.2837E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5645600 	NErrs: 354746 	BER: 6.2836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5645760 	NErrs: 354766 	BER: 6.2838E-02
('GRAND ', [0, 0, 2, 0])
NBits: 5646240 	NErrs: 354788 	BER: 6.2836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5646720 	NErrs: 354822 	BER: 6.2837E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5646880 	NErrs: 354824 	BER: 6.2835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5647040 	NErrs: 354833 	BER: 6.2835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5647360 	NErrs: 354847 	BER: 6.2834E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5647520 	NErrs: 354849 	BER: 6.2833E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5647680 	NErrs: 354852 	BER: 6.2831E-02
('GRAND ', [0, 0, 1, 1])
NBits: 5648000 	NErrs: 354857 	BER: 6.2829E-02
