linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 4312480 	NErrs: 447645 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4312800 	NErrs: 447676 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4312960 	NErrs: 447689 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4313120 	NErrs: 447708 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4313280 	NErrs: 447729 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4313440 	NErrs: 447751 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4313600 	NErrs: 447765 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4313760 	NErrs: 447793 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4314240 	NErrs: 447828 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4314720 	NErrs: 447880 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4314880 	NErrs: 447904 	BER: 1.0380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315040 	NErrs: 447928 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315200 	NErrs: 447948 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315360 	NErrs: 447981 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315520 	NErrs: 448007 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315680 	NErrs: 448016 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4315840 	NErrs: 448036 	BER: 1.0381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316000 	NErrs: 448074 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316160 	NErrs: 448109 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316320 	NErrs: 448117 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316640 	NErrs: 448156 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316800 	NErrs: 448179 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4316960 	NErrs: 448204 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4317280 	NErrs: 448251 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4317440 	NErrs: 448277 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4317760 	NErrs: 448318 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4317920 	NErrs: 448347 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4318080 	NErrs: 448359 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4318400 	NErrs: 448382 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4318560 	NErrs: 448416 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4318720 	NErrs: 448425 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4318880 	NErrs: 448454 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4319040 	NErrs: 448477 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4319360 	NErrs: 448505 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4319520 	NErrs: 448513 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4319680 	NErrs: 448530 	BER: 1.0383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4319840 	NErrs: 448552 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320000 	NErrs: 448578 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320160 	NErrs: 448603 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320480 	NErrs: 448638 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320640 	NErrs: 448660 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320800 	NErrs: 448683 	BER: 1.0384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4321120 	NErrs: 448740 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4321600 	NErrs: 448800 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4321760 	NErrs: 448813 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4321920 	NErrs: 448840 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4322080 	NErrs: 448856 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4322240 	NErrs: 448865 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4322560 	NErrs: 448917 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4322720 	NErrs: 448950 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4322880 	NErrs: 448968 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4323040 	NErrs: 448978 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4323360 	NErrs: 448997 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4323520 	NErrs: 449016 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4323680 	NErrs: 449032 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4323840 	NErrs: 449049 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324000 	NErrs: 449060 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324160 	NErrs: 449082 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324480 	NErrs: 449117 	BER: 1.0385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324640 	NErrs: 449141 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324800 	NErrs: 449187 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4324960 	NErrs: 449219 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4325120 	NErrs: 449249 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4325600 	NErrs: 449292 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4325760 	NErrs: 449309 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4326080 	NErrs: 449370 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4326240 	NErrs: 449380 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4326560 	NErrs: 449400 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4326720 	NErrs: 449419 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4326880 	NErrs: 449456 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4327040 	NErrs: 449465 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4327200 	NErrs: 449484 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4327520 	NErrs: 449517 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4327680 	NErrs: 449539 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4328000 	NErrs: 449570 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4328160 	NErrs: 449584 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4328480 	NErrs: 449615 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4328640 	NErrs: 449630 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4328800 	NErrs: 449652 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4329120 	NErrs: 449687 	BER: 1.0387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4329280 	NErrs: 449715 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4329440 	NErrs: 449738 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4329600 	NErrs: 449762 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4329760 	NErrs: 449775 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4330080 	NErrs: 449799 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4330240 	NErrs: 449838 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4330720 	NErrs: 449891 	BER: 1.0388E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4331200 	NErrs: 449954 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4331360 	NErrs: 449964 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4331520 	NErrs: 449996 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4331680 	NErrs: 450012 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4331840 	NErrs: 450031 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4332000 	NErrs: 450047 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4332480 	NErrs: 450099 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4332800 	NErrs: 450127 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4332960 	NErrs: 450142 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4333120 	NErrs: 450160 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4333280 	NErrs: 450170 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4333440 	NErrs: 450180 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4333920 	NErrs: 450246 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4334240 	NErrs: 450283 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4334400 	NErrs: 450308 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4334560 	NErrs: 450329 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4334720 	NErrs: 450345 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4335040 	NErrs: 450372 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4335200 	NErrs: 450388 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4335360 	NErrs: 450397 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4335840 	NErrs: 450470 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336000 	NErrs: 450498 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336160 	NErrs: 450517 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336320 	NErrs: 450531 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336480 	NErrs: 450554 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336640 	NErrs: 450566 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4336960 	NErrs: 450595 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4337280 	NErrs: 450625 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4337440 	NErrs: 450641 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4337600 	NErrs: 450656 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4337920 	NErrs: 450683 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4338080 	NErrs: 450691 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4338400 	NErrs: 450732 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4338720 	NErrs: 450774 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4338880 	NErrs: 450788 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4339040 	NErrs: 450820 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4339200 	NErrs: 450844 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4339360 	NErrs: 450865 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4339520 	NErrs: 450887 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4339840 	NErrs: 450915 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4340000 	NErrs: 450923 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4340160 	NErrs: 450927 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4340640 	NErrs: 450987 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4340800 	NErrs: 451001 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4340960 	NErrs: 451013 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4341120 	NErrs: 451026 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4341440 	NErrs: 451070 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4341600 	NErrs: 451082 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4341920 	NErrs: 451137 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4342240 	NErrs: 451170 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4342400 	NErrs: 451196 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4342720 	NErrs: 451216 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4342880 	NErrs: 451253 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4343360 	NErrs: 451302 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4343520 	NErrs: 451338 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4343680 	NErrs: 451353 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4343840 	NErrs: 451377 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4344000 	NErrs: 451390 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4344160 	NErrs: 451409 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4344480 	NErrs: 451437 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4344640 	NErrs: 451449 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4344960 	NErrs: 451475 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4345120 	NErrs: 451508 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4345600 	NErrs: 451550 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4345760 	NErrs: 451561 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4345920 	NErrs: 451584 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4346080 	NErrs: 451611 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4346240 	NErrs: 451626 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4346400 	NErrs: 451644 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4346560 	NErrs: 451653 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4346720 	NErrs: 451665 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4347040 	NErrs: 451689 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4347200 	NErrs: 451696 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4347360 	NErrs: 451714 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4347680 	NErrs: 451764 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4347840 	NErrs: 451792 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348160 	NErrs: 451830 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348320 	NErrs: 451849 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348480 	NErrs: 451859 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348640 	NErrs: 451876 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348800 	NErrs: 451893 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4348960 	NErrs: 451904 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4349120 	NErrs: 451911 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4349440 	NErrs: 451931 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4349600 	NErrs: 451943 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4349760 	NErrs: 451973 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4349920 	NErrs: 451997 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4350400 	NErrs: 452055 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4350560 	NErrs: 452066 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4350720 	NErrs: 452081 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4351040 	NErrs: 452105 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4351200 	NErrs: 452121 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4351360 	NErrs: 452139 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4351840 	NErrs: 452198 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4352000 	NErrs: 452207 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4352320 	NErrs: 452247 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4352800 	NErrs: 452309 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4352960 	NErrs: 452326 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4353120 	NErrs: 452344 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4353440 	NErrs: 452379 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4353600 	NErrs: 452388 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4353760 	NErrs: 452402 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4354080 	NErrs: 452429 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4354240 	NErrs: 452461 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4354720 	NErrs: 452512 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4354880 	NErrs: 452536 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4355040 	NErrs: 452545 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4355200 	NErrs: 452557 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4355360 	NErrs: 452576 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4355520 	NErrs: 452587 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4355840 	NErrs: 452615 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4356000 	NErrs: 452632 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4356160 	NErrs: 452643 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4356320 	NErrs: 452648 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4356640 	NErrs: 452683 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4356960 	NErrs: 452726 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4357280 	NErrs: 452769 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4357600 	NErrs: 452794 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4357760 	NErrs: 452813 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4357920 	NErrs: 452827 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4358240 	NErrs: 452845 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4358400 	NErrs: 452855 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4358560 	NErrs: 452865 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4359040 	NErrs: 452933 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4359200 	NErrs: 452943 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4359360 	NErrs: 452951 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4359680 	NErrs: 452980 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4359840 	NErrs: 452998 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4360320 	NErrs: 453048 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4360480 	NErrs: 453069 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4360640 	NErrs: 453085 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4360960 	NErrs: 453112 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4361120 	NErrs: 453123 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4361280 	NErrs: 453161 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4361440 	NErrs: 453169 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4361920 	NErrs: 453253 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362080 	NErrs: 453257 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362240 	NErrs: 453276 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362400 	NErrs: 453296 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362560 	NErrs: 453312 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362720 	NErrs: 453325 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4362880 	NErrs: 453347 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4363040 	NErrs: 453361 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4363200 	NErrs: 453373 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4363360 	NErrs: 453391 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4363520 	NErrs: 453400 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4363680 	NErrs: 453410 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4364160 	NErrs: 453459 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4364480 	NErrs: 453496 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4364640 	NErrs: 453522 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4364800 	NErrs: 453540 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4365120 	NErrs: 453579 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4365280 	NErrs: 453597 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4365440 	NErrs: 453612 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4365760 	NErrs: 453635 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4365920 	NErrs: 453649 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4366240 	NErrs: 453664 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4366400 	NErrs: 453673 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4366560 	NErrs: 453696 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4366880 	NErrs: 453727 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4367040 	NErrs: 453746 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4367360 	NErrs: 453781 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4367520 	NErrs: 453796 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4367680 	NErrs: 453808 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4368000 	NErrs: 453841 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4368160 	NErrs: 453849 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4368640 	NErrs: 453899 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4368960 	NErrs: 453947 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4369120 	NErrs: 453974 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4369280 	NErrs: 453985 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4369600 	NErrs: 454037 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4369920 	NErrs: 454069 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4370080 	NErrs: 454083 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4370400 	NErrs: 454103 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4370560 	NErrs: 454111 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4370720 	NErrs: 454147 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4370880 	NErrs: 454154 	BER: 1.0390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4371360 	NErrs: 454232 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4371520 	NErrs: 454237 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4371680 	NErrs: 454269 	BER: 1.0391E-01
