linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 5452320 	NErrs: 507546 	BER: 9.3088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5452480 	NErrs: 507564 	BER: 9.3089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5452800 	NErrs: 507587 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5452960 	NErrs: 507602 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5453120 	NErrs: 507610 	BER: 9.3086E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5453280 	NErrs: 507613 	BER: 9.3084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5453440 	NErrs: 507619 	BER: 9.3082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5453600 	NErrs: 507653 	BER: 9.3086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5453760 	NErrs: 507676 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5453920 	NErrs: 507688 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5454080 	NErrs: 507714 	BER: 9.3089E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5454240 	NErrs: 507717 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5454400 	NErrs: 507735 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5454720 	NErrs: 507768 	BER: 9.3088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5454880 	NErrs: 507787 	BER: 9.3089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5455040 	NErrs: 507801 	BER: 9.3088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5455360 	NErrs: 507827 	BER: 9.3088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5455520 	NErrs: 507837 	BER: 9.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5455840 	NErrs: 507881 	BER: 9.3089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5456320 	NErrs: 507935 	BER: 9.3091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5456480 	NErrs: 507946 	BER: 9.3090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5456960 	NErrs: 507998 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5457120 	NErrs: 508015 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5457280 	NErrs: 508034 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5457440 	NErrs: 508045 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5457760 	NErrs: 508070 	BER: 9.3091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5457920 	NErrs: 508108 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5458240 	NErrs: 508125 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5458400 	NErrs: 508158 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5458880 	NErrs: 508205 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5459040 	NErrs: 508225 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5459200 	NErrs: 508243 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5459520 	NErrs: 508272 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5459680 	NErrs: 508280 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5459840 	NErrs: 508290 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5460160 	NErrs: 508312 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5460320 	NErrs: 508325 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5460480 	NErrs: 508333 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5460960 	NErrs: 508379 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5461120 	NErrs: 508400 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5461280 	NErrs: 508409 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5461440 	NErrs: 508426 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5461600 	NErrs: 508443 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5461920 	NErrs: 508471 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5462080 	NErrs: 508481 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5462240 	NErrs: 508488 	BER: 9.3091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5462560 	NErrs: 508507 	BER: 9.3090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5462720 	NErrs: 508518 	BER: 9.3089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5462880 	NErrs: 508554 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5463040 	NErrs: 508565 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5463360 	NErrs: 508616 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5463520 	NErrs: 508635 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464000 	NErrs: 508689 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464160 	NErrs: 508701 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464320 	NErrs: 508719 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464640 	NErrs: 508740 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464800 	NErrs: 508753 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5464960 	NErrs: 508767 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5465120 	NErrs: 508770 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5465280 	NErrs: 508779 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5465440 	NErrs: 508807 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5465600 	NErrs: 508814 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5466080 	NErrs: 508857 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5466240 	NErrs: 508880 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5466400 	NErrs: 508887 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5466560 	NErrs: 508899 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5466880 	NErrs: 508931 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5467040 	NErrs: 508945 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5467200 	NErrs: 508957 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5467360 	NErrs: 508971 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5467520 	NErrs: 508984 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5468000 	NErrs: 509030 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5468160 	NErrs: 509065 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5468320 	NErrs: 509076 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5468480 	NErrs: 509086 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5468960 	NErrs: 509141 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5469440 	NErrs: 509197 	BER: 9.3099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5469600 	NErrs: 509213 	BER: 9.3099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5469760 	NErrs: 509229 	BER: 9.3099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5470080 	NErrs: 509247 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5470240 	NErrs: 509254 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5470400 	NErrs: 509264 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5470880 	NErrs: 509312 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5471040 	NErrs: 509326 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5471200 	NErrs: 509350 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5471360 	NErrs: 509363 	BER: 9.3096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5471520 	NErrs: 509381 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5471680 	NErrs: 509395 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472000 	NErrs: 509418 	BER: 9.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472160 	NErrs: 509423 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472320 	NErrs: 509431 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472480 	NErrs: 509436 	BER: 9.3091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472800 	NErrs: 509479 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5472960 	NErrs: 509491 	BER: 9.3092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5473280 	NErrs: 509524 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5473600 	NErrs: 509558 	BER: 9.3094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5473760 	NErrs: 509568 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5473920 	NErrs: 509581 	BER: 9.3093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5474400 	NErrs: 509654 	BER: 9.3098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5474560 	NErrs: 509666 	BER: 9.3097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5474720 	NErrs: 509699 	BER: 9.3100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5475040 	NErrs: 509729 	BER: 9.3101E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5475200 	NErrs: 509745 	BER: 9.3101E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5475360 	NErrs: 509760 	BER: 9.3101E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5475680 	NErrs: 509784 	BER: 9.3100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5475840 	NErrs: 509829 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5476000 	NErrs: 509839 	BER: 9.3104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5476160 	NErrs: 509848 	BER: 9.3103E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5476640 	NErrs: 509901 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5476800 	NErrs: 509926 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5476960 	NErrs: 509936 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5477120 	NErrs: 509957 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5477280 	NErrs: 509977 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5477440 	NErrs: 509993 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5477760 	NErrs: 510012 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5477920 	NErrs: 510027 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5478080 	NErrs: 510066 	BER: 9.3110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5478240 	NErrs: 510073 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5478400 	NErrs: 510079 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5478560 	NErrs: 510105 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5479040 	NErrs: 510146 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5479520 	NErrs: 510192 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5479680 	NErrs: 510205 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480000 	NErrs: 510229 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480160 	NErrs: 510243 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480320 	NErrs: 510254 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480640 	NErrs: 510277 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480800 	NErrs: 510289 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5480960 	NErrs: 510315 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481120 	NErrs: 510332 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481280 	NErrs: 510356 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481440 	NErrs: 510371 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481600 	NErrs: 510382 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481760 	NErrs: 510394 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5481920 	NErrs: 510411 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5482080 	NErrs: 510425 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5482240 	NErrs: 510461 	BER: 9.3112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5482720 	NErrs: 510500 	BER: 9.3111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5482880 	NErrs: 510507 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5483040 	NErrs: 510537 	BER: 9.3112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5483520 	NErrs: 510567 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5483680 	NErrs: 510582 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5483840 	NErrs: 510591 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5484160 	NErrs: 510610 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5484320 	NErrs: 510619 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5484480 	NErrs: 510627 	BER: 9.3104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5484960 	NErrs: 510677 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5485120 	NErrs: 510688 	BER: 9.3104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5485280 	NErrs: 510713 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5485440 	NErrs: 510732 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5485600 	NErrs: 510748 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5485760 	NErrs: 510764 	BER: 9.3107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5486080 	NErrs: 510786 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5486240 	NErrs: 510797 	BER: 9.3105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5486400 	NErrs: 510808 	BER: 9.3104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5486720 	NErrs: 510834 	BER: 9.3104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5486880 	NErrs: 510863 	BER: 9.3106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5487040 	NErrs: 510890 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5487200 	NErrs: 510902 	BER: 9.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5487680 	NErrs: 510962 	BER: 9.3111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5487840 	NErrs: 510981 	BER: 9.3111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488000 	NErrs: 510989 	BER: 9.3110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488160 	NErrs: 511005 	BER: 9.3110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488320 	NErrs: 511026 	BER: 9.3112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488480 	NErrs: 511041 	BER: 9.3112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488800 	NErrs: 511054 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5488960 	NErrs: 511070 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5489120 	NErrs: 511084 	BER: 9.3109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5489600 	NErrs: 511164 	BER: 9.3115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5489760 	NErrs: 511171 	BER: 9.3114E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5489920 	NErrs: 511179 	BER: 9.3112E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5490080 	NErrs: 511208 	BER: 9.3115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5490240 	NErrs: 511233 	BER: 9.3117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5490400 	NErrs: 511238 	BER: 9.3115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5490560 	NErrs: 511264 	BER: 9.3117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5490720 	NErrs: 511286 	BER: 9.3118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5491200 	NErrs: 511330 	BER: 9.3118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5491360 	NErrs: 511348 	BER: 9.3119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5491520 	NErrs: 511354 	BER: 9.3117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5491840 	NErrs: 511378 	BER: 9.3116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5492000 	NErrs: 511387 	BER: 9.3115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5492160 	NErrs: 511393 	BER: 9.3113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5492640 	NErrs: 511470 	BER: 9.3119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5493120 	NErrs: 511509 	BER: 9.3118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5493280 	NErrs: 511535 	BER: 9.3120E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5493440 	NErrs: 511542 	BER: 9.3119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5493760 	NErrs: 511585 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5494080 	NErrs: 511624 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5494240 	NErrs: 511635 	BER: 9.3122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5494400 	NErrs: 511644 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5494880 	NErrs: 511704 	BER: 9.3124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5495040 	NErrs: 511712 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5495360 	NErrs: 511731 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5495520 	NErrs: 511760 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5496000 	NErrs: 511806 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5496320 	NErrs: 511843 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5496480 	NErrs: 511859 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5496800 	NErrs: 511892 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5496960 	NErrs: 511903 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5497120 	NErrs: 511917 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5497440 	NErrs: 511940 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5497600 	NErrs: 511949 	BER: 9.3122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5497760 	NErrs: 511959 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5498080 	NErrs: 511976 	BER: 9.3119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5498240 	NErrs: 511997 	BER: 9.3120E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5498400 	NErrs: 512024 	BER: 9.3122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5498560 	NErrs: 512042 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5498880 	NErrs: 512077 	BER: 9.3124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499040 	NErrs: 512088 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499200 	NErrs: 512103 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499360 	NErrs: 512116 	BER: 9.3123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499520 	NErrs: 512121 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499680 	NErrs: 512126 	BER: 9.3119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5499840 	NErrs: 512158 	BER: 9.3122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5500000 	NErrs: 512167 	BER: 9.3121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5500160 	NErrs: 512199 	BER: 9.3124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5500320 	NErrs: 512230 	BER: 9.3127E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5500480 	NErrs: 512233 	BER: 9.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5500640 	NErrs: 512261 	BER: 9.3128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5501120 	NErrs: 512308 	BER: 9.3128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5501280 	NErrs: 512317 	BER: 9.3127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5501760 	NErrs: 512381 	BER: 9.3130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5502080 	NErrs: 512412 	BER: 9.3131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5502240 	NErrs: 512426 	BER: 9.3130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5502400 	NErrs: 512439 	BER: 9.3130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5502720 	NErrs: 512455 	BER: 9.3128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5502880 	NErrs: 512491 	BER: 9.3131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5503360 	NErrs: 512541 	BER: 9.3132E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5503680 	NErrs: 512579 	BER: 9.3134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5503840 	NErrs: 512605 	BER: 9.3136E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5504320 	NErrs: 512657 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5504480 	NErrs: 512670 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5504640 	NErrs: 512686 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5504960 	NErrs: 512706 	BER: 9.3135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5505120 	NErrs: 512716 	BER: 9.3134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5505280 	NErrs: 512726 	BER: 9.3134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5505760 	NErrs: 512781 	BER: 9.3135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5505920 	NErrs: 512789 	BER: 9.3134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5506080 	NErrs: 512815 	BER: 9.3136E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5506240 	NErrs: 512825 	BER: 9.3135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5506560 	NErrs: 512862 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5506880 	NErrs: 512898 	BER: 9.3138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5507040 	NErrs: 512914 	BER: 9.3138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5507200 	NErrs: 512925 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5507520 	NErrs: 512952 	BER: 9.3137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5507680 	NErrs: 512960 	BER: 9.3135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5507840 	NErrs: 512988 	BER: 9.3138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508000 	NErrs: 512995 	BER: 9.3136E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508160 	NErrs: 513028 	BER: 9.3140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508320 	NErrs: 513037 	BER: 9.3139E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508480 	NErrs: 513062 	BER: 9.3140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508640 	NErrs: 513080 	BER: 9.3141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508800 	NErrs: 513100 	BER: 9.3142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5508960 	NErrs: 513117 	BER: 9.3142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5509440 	NErrs: 513166 	BER: 9.3143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5509600 	NErrs: 513186 	BER: 9.3144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5509760 	NErrs: 513198 	BER: 9.3143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510080 	NErrs: 513217 	BER: 9.3141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510240 	NErrs: 513224 	BER: 9.3140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510400 	NErrs: 513255 	BER: 9.3143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510560 	NErrs: 513277 	BER: 9.3144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510720 	NErrs: 513284 	BER: 9.3143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5510880 	NErrs: 513313 	BER: 9.3145E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5511360 	NErrs: 513377 	BER: 9.3149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5511520 	NErrs: 513394 	BER: 9.3149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5511680 	NErrs: 513415 	BER: 9.3150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5512000 	NErrs: 513443 	BER: 9.3150E-02
('GRAND ', [0, 0, 0, 0])
