linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 7475200 	NErrs: 601875 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7475520 	NErrs: 601908 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7475840 	NErrs: 601937 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7476320 	NErrs: 601971 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7476480 	NErrs: 601979 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7476800 	NErrs: 601998 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7476960 	NErrs: 602007 	BER: 8.0515E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7477120 	NErrs: 602009 	BER: 8.0513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7477440 	NErrs: 602023 	BER: 8.0512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7477600 	NErrs: 602030 	BER: 8.0511E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7477920 	NErrs: 602065 	BER: 8.0512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7478400 	NErrs: 602129 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7478880 	NErrs: 602163 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7479040 	NErrs: 602180 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7479200 	NErrs: 602192 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7479360 	NErrs: 602197 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7479520 	NErrs: 602213 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7479840 	NErrs: 602239 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7480000 	NErrs: 602248 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7480160 	NErrs: 602256 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7480640 	NErrs: 602300 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7480800 	NErrs: 602334 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7481280 	NErrs: 602380 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7481760 	NErrs: 602431 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7482080 	NErrs: 602458 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7482560 	NErrs: 602498 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7482720 	NErrs: 602509 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7482880 	NErrs: 602517 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7483040 	NErrs: 602528 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7483520 	NErrs: 602555 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7483680 	NErrs: 602560 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7483840 	NErrs: 602565 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7484160 	NErrs: 602576 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7484320 	NErrs: 602582 	BER: 8.0513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7484640 	NErrs: 602617 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7485120 	NErrs: 602674 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7485600 	NErrs: 602710 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7485760 	NErrs: 602724 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7485920 	NErrs: 602737 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7486080 	NErrs: 602749 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7486400 	NErrs: 602770 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7486560 	NErrs: 602778 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7486720 	NErrs: 602781 	BER: 8.0513E-02
('GRAND ', [1, 0, 0, 1])
NBits: 7487200 	NErrs: 602827 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7487360 	NErrs: 602856 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7487840 	NErrs: 602919 	BER: 8.0520E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7488160 	NErrs: 602943 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7488320 	NErrs: 602950 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7488480 	NErrs: 602966 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7488960 	NErrs: 603005 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7489120 	NErrs: 603020 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7489280 	NErrs: 603035 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7489600 	NErrs: 603047 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7489760 	NErrs: 603055 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7489920 	NErrs: 603060 	BER: 8.0516E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7490400 	NErrs: 603097 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7490560 	NErrs: 603127 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7490720 	NErrs: 603151 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7490880 	NErrs: 603175 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7491040 	NErrs: 603181 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7491200 	NErrs: 603200 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7491680 	NErrs: 603234 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7491840 	NErrs: 603245 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7492000 	NErrs: 603259 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7492320 	NErrs: 603279 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7492480 	NErrs: 603321 	BER: 8.0524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7492800 	NErrs: 603335 	BER: 8.0522E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7493120 	NErrs: 603343 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7493280 	NErrs: 603346 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7493600 	NErrs: 603375 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7494080 	NErrs: 603422 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7494400 	NErrs: 603448 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7494880 	NErrs: 603487 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7495040 	NErrs: 603498 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7495200 	NErrs: 603504 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7495520 	NErrs: 603520 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7495680 	NErrs: 603526 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7495840 	NErrs: 603529 	BER: 8.0515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7496320 	NErrs: 603597 	BER: 8.0519E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7496480 	NErrs: 603599 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7496640 	NErrs: 603626 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7497120 	NErrs: 603661 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7497600 	NErrs: 603706 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7497760 	NErrs: 603719 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7498080 	NErrs: 603751 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7498240 	NErrs: 603759 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7498400 	NErrs: 603770 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7498720 	NErrs: 603780 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7499040 	NErrs: 603818 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7499200 	NErrs: 603824 	BER: 8.0518E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7499680 	NErrs: 603865 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7500000 	NErrs: 603893 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7500320 	NErrs: 603925 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7500640 	NErrs: 603960 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7500960 	NErrs: 603979 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7501120 	NErrs: 603988 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7501280 	NErrs: 603995 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7501600 	NErrs: 604007 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7501760 	NErrs: 604013 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7501920 	NErrs: 604051 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7502080 	NErrs: 604055 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7502560 	NErrs: 604095 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7502720 	NErrs: 604125 	BER: 8.0521E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7503200 	NErrs: 604157 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7503680 	NErrs: 604198 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7503840 	NErrs: 604213 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7504160 	NErrs: 604232 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7504320 	NErrs: 604238 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7504480 	NErrs: 604248 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7504960 	NErrs: 604301 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7505120 	NErrs: 604305 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7505440 	NErrs: 604344 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7505920 	NErrs: 604399 	BER: 8.0523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7506400 	NErrs: 604435 	BER: 8.0523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7506720 	NErrs: 604463 	BER: 8.0523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7507200 	NErrs: 604495 	BER: 8.0522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7507360 	NErrs: 604507 	BER: 8.0522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7507520 	NErrs: 604517 	BER: 8.0522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7507680 	NErrs: 604527 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7507840 	NErrs: 604532 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7508160 	NErrs: 604540 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7508320 	NErrs: 604551 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7508480 	NErrs: 604555 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7508960 	NErrs: 604609 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7509120 	NErrs: 604613 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7509440 	NErrs: 604638 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7509600 	NErrs: 604648 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7509760 	NErrs: 604655 	BER: 8.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7510080 	NErrs: 604666 	BER: 8.0514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7510240 	NErrs: 604673 	BER: 8.0513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7510400 	NErrs: 604678 	BER: 8.0512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7510880 	NErrs: 604757 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7511360 	NErrs: 604791 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7511520 	NErrs: 604818 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7511680 	NErrs: 604837 	BER: 8.0520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512000 	NErrs: 604862 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512160 	NErrs: 604874 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512320 	NErrs: 604885 	BER: 8.0519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512480 	NErrs: 604891 	BER: 8.0518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512640 	NErrs: 604898 	BER: 8.0517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7512800 	NErrs: 604940 	BER: 8.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7513280 	NErrs: 604999 	BER: 8.0524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7513600 	NErrs: 605033 	BER: 8.0525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7514080 	NErrs: 605091 	BER: 8.0528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7514560 	NErrs: 605124 	BER: 8.0527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7514880 	NErrs: 605155 	BER: 8.0528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7515360 	NErrs: 605201 	BER: 8.0529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7515680 	NErrs: 605227 	BER: 8.0529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7515840 	NErrs: 605240 	BER: 8.0529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7516000 	NErrs: 605247 	BER: 8.0528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7516160 	NErrs: 605252 	BER: 8.0527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7516480 	NErrs: 605266 	BER: 8.0525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7516640 	NErrs: 605271 	BER: 8.0524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7516800 	NErrs: 605274 	BER: 8.0523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7517120 	NErrs: 605311 	BER: 8.0524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7517280 	NErrs: 605335 	BER: 8.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7517760 	NErrs: 605372 	BER: 8.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7518240 	NErrs: 605412 	BER: 8.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7518560 	NErrs: 605436 	BER: 8.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7518720 	NErrs: 605448 	BER: 8.0525E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7518880 	NErrs: 605450 	BER: 8.0524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7519360 	NErrs: 605504 	BER: 8.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7519680 	NErrs: 605546 	BER: 8.0528E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7519840 	NErrs: 605549 	BER: 8.0527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520320 	NErrs: 605603 	BER: 8.0529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520640 	NErrs: 605647 	BER: 8.0531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520800 	NErrs: 605661 	BER: 8.0531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7521120 	NErrs: 605693 	BER: 8.0532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7521600 	NErrs: 605734 	BER: 8.0533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7521760 	NErrs: 605740 	BER: 8.0532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7521920 	NErrs: 605745 	BER: 8.0531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7522400 	NErrs: 605828 	BER: 8.0537E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7522720 	NErrs: 605866 	BER: 8.0538E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7523200 	NErrs: 605911 	BER: 8.0539E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7523680 	NErrs: 605971 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7523840 	NErrs: 605998 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7524320 	NErrs: 606034 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7524640 	NErrs: 606060 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7524800 	NErrs: 606071 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7525120 	NErrs: 606090 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7525280 	NErrs: 606098 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7525440 	NErrs: 606104 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7525760 	NErrs: 606119 	BER: 8.0539E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7525920 	NErrs: 606122 	BER: 8.0538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7526080 	NErrs: 606155 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7526240 	NErrs: 606162 	BER: 8.0540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7526720 	NErrs: 606215 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7527200 	NErrs: 606261 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7527360 	NErrs: 606267 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7527680 	NErrs: 606295 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7528000 	NErrs: 606322 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7528160 	NErrs: 606330 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7528320 	NErrs: 606338 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7528800 	NErrs: 606388 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7528960 	NErrs: 606424 	BER: 8.0546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7529280 	NErrs: 606435 	BER: 8.0544E-02
('GRAND ', [0, 1, 0, 1])
NBits: 7529760 	NErrs: 606466 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7529920 	NErrs: 606493 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7530400 	NErrs: 606524 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7530880 	NErrs: 606565 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7531040 	NErrs: 606579 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7531360 	NErrs: 606603 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7531520 	NErrs: 606609 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7531680 	NErrs: 606614 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7532160 	NErrs: 606664 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7532320 	NErrs: 606697 	BER: 8.0546E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7532480 	NErrs: 606698 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7532800 	NErrs: 606735 	BER: 8.0546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7533280 	NErrs: 606788 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7533440 	NErrs: 606803 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7533920 	NErrs: 606843 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7534080 	NErrs: 606855 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7534240 	NErrs: 606865 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7534560 	NErrs: 606876 	BER: 8.0546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7534720 	NErrs: 606881 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7534880 	NErrs: 606886 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7535200 	NErrs: 606896 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7535520 	NErrs: 606938 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7535680 	NErrs: 606944 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7536000 	NErrs: 606967 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7536320 	NErrs: 607004 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7536480 	NErrs: 607017 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7536640 	NErrs: 607029 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7536960 	NErrs: 607048 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7537120 	NErrs: 607055 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7537280 	NErrs: 607063 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7537600 	NErrs: 607073 	BER: 8.0539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7537760 	NErrs: 607106 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7538240 	NErrs: 607146 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7538720 	NErrs: 607182 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7538880 	NErrs: 607210 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7539360 	NErrs: 607243 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7539520 	NErrs: 607255 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7539680 	NErrs: 607269 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7540000 	NErrs: 607285 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7540160 	NErrs: 607292 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7540320 	NErrs: 607296 	BER: 8.0540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7540800 	NErrs: 607340 	BER: 8.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541120 	NErrs: 607380 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541280 	NErrs: 607408 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541440 	NErrs: 607431 	BER: 8.0546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541600 	NErrs: 607437 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541760 	NErrs: 607443 	BER: 8.0544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7541920 	NErrs: 607464 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7542080 	NErrs: 607479 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7542240 	NErrs: 607493 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7542400 	NErrs: 607502 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7542720 	NErrs: 607517 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7542880 	NErrs: 607527 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7543040 	NErrs: 607531 	BER: 8.0542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7543520 	NErrs: 607581 	BER: 8.0543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7543680 	NErrs: 607619 	BER: 8.0547E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7544160 	NErrs: 607673 	BER: 8.0549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7544480 	NErrs: 607695 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7544800 	NErrs: 607721 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545120 	NErrs: 607750 	BER: 8.0549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545440 	NErrs: 607767 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545600 	NErrs: 607777 	BER: 8.0547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7545920 	NErrs: 607794 	BER: 8.0546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7546080 	NErrs: 607798 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7546240 	NErrs: 607803 	BER: 8.0544E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7546720 	NErrs: 607848 	BER: 8.0545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547040 	NErrs: 607889 	BER: 8.0547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547200 	NErrs: 607912 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547360 	NErrs: 607929 	BER: 8.0549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547520 	NErrs: 607933 	BER: 8.0547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7547680 	NErrs: 607951 	BER: 8.0548E-02
('GRAND ', [0, 0, 0, 0])
