linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 7290880 	NErrs: 446491 	BER: 6.1240E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7291200 	NErrs: 446524 	BER: 6.1241E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7291680 	NErrs: 446556 	BER: 6.1242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7292000 	NErrs: 446582 	BER: 6.1243E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7292480 	NErrs: 446626 	BER: 6.1245E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7292960 	NErrs: 446647 	BER: 6.1244E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7293280 	NErrs: 446656 	BER: 6.1242E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7293760 	NErrs: 446678 	BER: 6.1241E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7294240 	NErrs: 446694 	BER: 6.1239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7294400 	NErrs: 446699 	BER: 6.1239E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7294720 	NErrs: 446750 	BER: 6.1243E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7295200 	NErrs: 446790 	BER: 6.1244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7295360 	NErrs: 446823 	BER: 6.1248E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7295840 	NErrs: 446847 	BER: 6.1247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7296320 	NErrs: 446889 	BER: 6.1249E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7296640 	NErrs: 446907 	BER: 6.1248E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7297120 	NErrs: 446917 	BER: 6.1246E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7297600 	NErrs: 446935 	BER: 6.1244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7297760 	NErrs: 446941 	BER: 6.1244E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7298080 	NErrs: 446944 	BER: 6.1241E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7298240 	NErrs: 446945 	BER: 6.1240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7298400 	NErrs: 446945 	BER: 6.1239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7298880 	NErrs: 447013 	BER: 6.1244E-02
('GRAND ', [0, 2, 0, 0])
NBits: 7299360 	NErrs: 447042 	BER: 6.1244E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7299680 	NErrs: 447063 	BER: 6.1244E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7300160 	NErrs: 447098 	BER: 6.1245E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7300640 	NErrs: 447116 	BER: 6.1243E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7300960 	NErrs: 447127 	BER: 6.1242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7301280 	NErrs: 447143 	BER: 6.1242E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7301600 	NErrs: 447150 	BER: 6.1240E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7301760 	NErrs: 447153 	BER: 6.1239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7301920 	NErrs: 447153 	BER: 6.1238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7302400 	NErrs: 447216 	BER: 6.1242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7302720 	NErrs: 447241 	BER: 6.1243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7303200 	NErrs: 447262 	BER: 6.1242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7303680 	NErrs: 447298 	BER: 6.1243E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7304000 	NErrs: 447313 	BER: 6.1242E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7304480 	NErrs: 447326 	BER: 6.1240E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7304960 	NErrs: 447344 	BER: 6.1238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7305120 	NErrs: 447349 	BER: 6.1238E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7305600 	NErrs: 447399 	BER: 6.1241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7305760 	NErrs: 447443 	BER: 6.1245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7305920 	NErrs: 447443 	BER: 6.1244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7306240 	NErrs: 447481 	BER: 6.1246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7306720 	NErrs: 447543 	BER: 6.1251E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7307200 	NErrs: 447566 	BER: 6.1250E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7307520 	NErrs: 447583 	BER: 6.1250E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7308000 	NErrs: 447612 	BER: 6.1250E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7308480 	NErrs: 447622 	BER: 6.1247E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7308800 	NErrs: 447631 	BER: 6.1245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7309120 	NErrs: 447640 	BER: 6.1244E-02
('GRAND ', [0, 1, 0, 1])
NBits: 7309440 	NErrs: 447644 	BER: 6.1242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7309600 	NErrs: 447690 	BER: 6.1247E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7310080 	NErrs: 447728 	BER: 6.1248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7310560 	NErrs: 447791 	BER: 6.1253E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7310880 	NErrs: 447814 	BER: 6.1253E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7311360 	NErrs: 447832 	BER: 6.1252E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7311840 	NErrs: 447865 	BER: 6.1252E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7312160 	NErrs: 447875 	BER: 6.1251E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7312640 	NErrs: 447893 	BER: 6.1249E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7312800 	NErrs: 447896 	BER: 6.1248E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7312960 	NErrs: 447899 	BER: 6.1247E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7313120 	NErrs: 447901 	BER: 6.1246E-02
('GRAND ', [0, 0, 1, 1])
NBits: 7313440 	NErrs: 447906 	BER: 6.1244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7313600 	NErrs: 447940 	BER: 6.1248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7313760 	NErrs: 447940 	BER: 6.1246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7314080 	NErrs: 447972 	BER: 6.1248E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7314560 	NErrs: 448030 	BER: 6.1252E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7315040 	NErrs: 448054 	BER: 6.1251E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7315360 	NErrs: 448074 	BER: 6.1251E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7315840 	NErrs: 448103 	BER: 6.1251E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7316160 	NErrs: 448115 	BER: 6.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7316480 	NErrs: 448126 	BER: 6.1249E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7316640 	NErrs: 448130 	BER: 6.1248E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7316800 	NErrs: 448132 	BER: 6.1247E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7317280 	NErrs: 448221 	BER: 6.1255E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7317760 	NErrs: 448259 	BER: 6.1256E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7318080 	NErrs: 448295 	BER: 6.1259E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7318560 	NErrs: 448346 	BER: 6.1262E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7319040 	NErrs: 448370 	BER: 6.1261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7319360 	NErrs: 448389 	BER: 6.1261E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7319840 	NErrs: 448415 	BER: 6.1260E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7320320 	NErrs: 448422 	BER: 6.1257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7320480 	NErrs: 448428 	BER: 6.1257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7320640 	NErrs: 448434 	BER: 6.1256E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7320800 	NErrs: 448437 	BER: 6.1255E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7321280 	NErrs: 448484 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7321440 	NErrs: 448520 	BER: 6.1261E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7321920 	NErrs: 448550 	BER: 6.1261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7322400 	NErrs: 448598 	BER: 6.1264E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7322560 	NErrs: 448598 	BER: 6.1262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7322720 	NErrs: 448624 	BER: 6.1265E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7323200 	NErrs: 448646 	BER: 6.1264E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7323680 	NErrs: 448671 	BER: 6.1263E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7323840 	NErrs: 448672 	BER: 6.1262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7324000 	NErrs: 448681 	BER: 6.1262E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7324480 	NErrs: 448696 	BER: 6.1260E-02
('GRAND ', [0, 0, 0, 2])
NBits: 7324800 	NErrs: 448702 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7324960 	NErrs: 448706 	BER: 6.1257E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7325440 	NErrs: 448746 	BER: 6.1259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7325600 	NErrs: 448779 	BER: 6.1262E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7325760 	NErrs: 448779 	BER: 6.1260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7325920 	NErrs: 448805 	BER: 6.1263E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7326080 	NErrs: 448805 	BER: 6.1261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7326560 	NErrs: 448850 	BER: 6.1263E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7327040 	NErrs: 448867 	BER: 6.1262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7327200 	NErrs: 448882 	BER: 6.1262E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7327360 	NErrs: 448884 	BER: 6.1261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7327840 	NErrs: 448910 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7328160 	NErrs: 448919 	BER: 6.1259E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7328320 	NErrs: 448921 	BER: 6.1258E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7328480 	NErrs: 448923 	BER: 6.1257E-02
('GRAND ', [1, 0, 0, 1])
NBits: 7328800 	NErrs: 448926 	BER: 6.1255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7328960 	NErrs: 448953 	BER: 6.1257E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7329440 	NErrs: 448983 	BER: 6.1257E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7329920 	NErrs: 449029 	BER: 6.1260E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7330080 	NErrs: 449029 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7330240 	NErrs: 449051 	BER: 6.1260E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7330720 	NErrs: 449066 	BER: 6.1258E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7331200 	NErrs: 449086 	BER: 6.1257E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7331360 	NErrs: 449087 	BER: 6.1256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7331520 	NErrs: 449095 	BER: 6.1255E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7331840 	NErrs: 449104 	BER: 6.1254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7332000 	NErrs: 449155 	BER: 6.1260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7332160 	NErrs: 449159 	BER: 6.1259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7332320 	NErrs: 449206 	BER: 6.1264E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7332480 	NErrs: 449208 	BER: 6.1263E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7332960 	NErrs: 449242 	BER: 6.1263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7333120 	NErrs: 449272 	BER: 6.1266E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7333280 	NErrs: 449272 	BER: 6.1265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7333440 	NErrs: 449294 	BER: 6.1266E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7333600 	NErrs: 449296 	BER: 6.1265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7334080 	NErrs: 449337 	BER: 6.1267E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7334560 	NErrs: 449355 	BER: 6.1265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7334720 	NErrs: 449368 	BER: 6.1266E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7334880 	NErrs: 449371 	BER: 6.1265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7335360 	NErrs: 449387 	BER: 6.1263E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7335680 	NErrs: 449393 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7335840 	NErrs: 449397 	BER: 6.1260E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7336000 	NErrs: 449397 	BER: 6.1259E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7336480 	NErrs: 449437 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7336640 	NErrs: 449470 	BER: 6.1264E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7337120 	NErrs: 449500 	BER: 6.1264E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7337600 	NErrs: 449545 	BER: 6.1266E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7337760 	NErrs: 449545 	BER: 6.1265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7337920 	NErrs: 449566 	BER: 6.1266E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7338400 	NErrs: 449579 	BER: 6.1264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7338560 	NErrs: 449589 	BER: 6.1264E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7338720 	NErrs: 449589 	BER: 6.1263E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7339200 	NErrs: 449605 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7339520 	NErrs: 449614 	BER: 6.1259E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7339680 	NErrs: 449614 	BER: 6.1258E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7339840 	NErrs: 449616 	BER: 6.1257E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7340320 	NErrs: 449652 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7340480 	NErrs: 449683 	BER: 6.1261E-02
('GRAND ', [0, 2, 0, 0])
NBits: 7340960 	NErrs: 449711 	BER: 6.1261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7341440 	NErrs: 449750 	BER: 6.1262E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7341600 	NErrs: 449751 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7341760 	NErrs: 449766 	BER: 6.1261E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7342240 	NErrs: 449785 	BER: 6.1260E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7342720 	NErrs: 449808 	BER: 6.1259E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7342880 	NErrs: 449810 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7343040 	NErrs: 449817 	BER: 6.1258E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7343360 	NErrs: 449824 	BER: 6.1256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7343520 	NErrs: 449869 	BER: 6.1261E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7343680 	NErrs: 449872 	BER: 6.1260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7343840 	NErrs: 449918 	BER: 6.1265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7344000 	NErrs: 449918 	BER: 6.1263E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7344480 	NErrs: 449988 	BER: 6.1269E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7344960 	NErrs: 450013 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7345120 	NErrs: 450042 	BER: 6.1271E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7345280 	NErrs: 450044 	BER: 6.1270E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7345760 	NErrs: 450083 	BER: 6.1271E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7346240 	NErrs: 450095 	BER: 6.1269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7346400 	NErrs: 450108 	BER: 6.1269E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7346560 	NErrs: 450108 	BER: 6.1268E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7347040 	NErrs: 450123 	BER: 6.1266E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7347520 	NErrs: 450137 	BER: 6.1264E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7347680 	NErrs: 450138 	BER: 6.1263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7347840 	NErrs: 450178 	BER: 6.1267E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7348000 	NErrs: 450178 	BER: 6.1265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7348480 	NErrs: 450244 	BER: 6.1270E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7348640 	NErrs: 450245 	BER: 6.1269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7348800 	NErrs: 450273 	BER: 6.1272E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7349280 	NErrs: 450295 	BER: 6.1271E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7349760 	NErrs: 450331 	BER: 6.1272E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7349920 	NErrs: 450331 	BER: 6.1270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7350080 	NErrs: 450344 	BER: 6.1271E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7350560 	NErrs: 450367 	BER: 6.1270E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7350720 	NErrs: 450370 	BER: 6.1269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7350880 	NErrs: 450376 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7351040 	NErrs: 450379 	BER: 6.1267E-02
('GRAND ', [1, 0, 0, 1])
NBits: 7351360 	NErrs: 450382 	BER: 6.1265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7351520 	NErrs: 450382 	BER: 6.1264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7351680 	NErrs: 450416 	BER: 6.1267E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7351840 	NErrs: 450416 	BER: 6.1266E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7352320 	NErrs: 450470 	BER: 6.1269E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7352800 	NErrs: 450492 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7352960 	NErrs: 450509 	BER: 6.1269E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7353120 	NErrs: 450509 	BER: 6.1268E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7353600 	NErrs: 450542 	BER: 6.1268E-02
('GRAND ', [0, 1, 1, 0])
NBits: 7354080 	NErrs: 450554 	BER: 6.1266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7354240 	NErrs: 450563 	BER: 6.1266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7354400 	NErrs: 450572 	BER: 6.1266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7354560 	NErrs: 450576 	BER: 6.1265E-02
('GRAND ', [0, 0, 1, 1])
NBits: 7354880 	NErrs: 450581 	BER: 6.1263E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7355040 	NErrs: 450582 	BER: 6.1262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7355200 	NErrs: 450617 	BER: 6.1265E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7355360 	NErrs: 450618 	BER: 6.1264E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7355840 	NErrs: 450684 	BER: 6.1269E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7356000 	NErrs: 450684 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7356160 	NErrs: 450712 	BER: 6.1270E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7356640 	NErrs: 450733 	BER: 6.1269E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7357120 	NErrs: 450762 	BER: 6.1269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7357280 	NErrs: 450776 	BER: 6.1269E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7357760 	NErrs: 450794 	BER: 6.1268E-02
('GRAND ', [0, 0, 1, 1])
NBits: 7358240 	NErrs: 450810 	BER: 6.1266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7358400 	NErrs: 450814 	BER: 6.1265E-02
('GRAND ', [0, 2, 0, 0])
NBits: 7358880 	NErrs: 450862 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7359040 	NErrs: 450898 	BER: 6.1271E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7359200 	NErrs: 450900 	BER: 6.1270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7359360 	NErrs: 450935 	BER: 6.1274E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7359520 	NErrs: 450935 	BER: 6.1272E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7360000 	NErrs: 450997 	BER: 6.1277E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7360480 	NErrs: 451015 	BER: 6.1275E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360640 	NErrs: 451029 	BER: 6.1276E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7360800 	NErrs: 451029 	BER: 6.1274E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7361280 	NErrs: 451057 	BER: 6.1274E-02
('GRAND ', [0, 2, 0, 0])
NBits: 7361760 	NErrs: 451071 	BER: 6.1272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7361920 	NErrs: 451077 	BER: 6.1272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7362080 	NErrs: 451083 	BER: 6.1271E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7362240 	NErrs: 451086 	BER: 6.1270E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7362400 	NErrs: 451089 	BER: 6.1269E-02
('GRAND ', [1, 0, 0, 1])
NBits: 7362880 	NErrs: 451129 	BER: 6.1271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7363040 	NErrs: 451161 	BER: 6.1274E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7363200 	NErrs: 451162 	BER: 6.1273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7363360 	NErrs: 451189 	BER: 6.1275E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7363520 	NErrs: 451190 	BER: 6.1274E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7364000 	NErrs: 451234 	BER: 6.1276E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7364480 	NErrs: 451249 	BER: 6.1274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7364640 	NErrs: 451261 	BER: 6.1274E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7364800 	NErrs: 451262 	BER: 6.1273E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7365280 	NErrs: 451282 	BER: 6.1272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7365600 	NErrs: 451296 	BER: 6.1271E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7365760 	NErrs: 451297 	BER: 6.1270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7365920 	NErrs: 451344 	BER: 6.1275E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7366080 	NErrs: 451344 	BER: 6.1273E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7366560 	NErrs: 451418 	BER: 6.1279E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7366720 	NErrs: 451420 	BER: 6.1278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7366880 	NErrs: 451443 	BER: 6.1280E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7367360 	NErrs: 451471 	BER: 6.1280E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7367840 	NErrs: 451514 	BER: 6.1282E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7368000 	NErrs: 451516 	BER: 6.1281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7368160 	NErrs: 451529 	BER: 6.1281E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7368640 	NErrs: 451539 	BER: 6.1278E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7369120 	NErrs: 451551 	BER: 6.1276E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7369280 	NErrs: 451556 	BER: 6.1275E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7369600 	NErrs: 451566 	BER: 6.1274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7369760 	NErrs: 451610 	BER: 6.1279E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7369920 	NErrs: 451611 	BER: 6.1278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7370080 	NErrs: 451650 	BER: 6.1282E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7370240 	NErrs: 451650 	BER: 6.1280E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7370720 	NErrs: 451713 	BER: 6.1285E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7371200 	NErrs: 451742 	BER: 6.1285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7371360 	NErrs: 451763 	BER: 6.1286E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7371520 	NErrs: 451763 	BER: 6.1285E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7372000 	NErrs: 451799 	BER: 6.1286E-02
('GRAND ', [1, 1, 0, 0])
