linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 5239200 	NErrs: 438939 	BER: 8.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5239360 	NErrs: 438950 	BER: 8.3779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5239520 	NErrs: 438957 	BER: 8.3778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5239840 	NErrs: 438977 	BER: 8.3777E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5240000 	NErrs: 439014 	BER: 8.3781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5240160 	NErrs: 439022 	BER: 8.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5240320 	NErrs: 439032 	BER: 8.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5240800 	NErrs: 439074 	BER: 8.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5240960 	NErrs: 439096 	BER: 8.3782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5241120 	NErrs: 439124 	BER: 8.3784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5241280 	NErrs: 439145 	BER: 8.3786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5241440 	NErrs: 439160 	BER: 8.3786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5241760 	NErrs: 439183 	BER: 8.3785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5241920 	NErrs: 439192 	BER: 8.3785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5242080 	NErrs: 439201 	BER: 8.3784E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5242400 	NErrs: 439209 	BER: 8.3780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5242560 	NErrs: 439247 	BER: 8.3785E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5243040 	NErrs: 439286 	BER: 8.3785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5243520 	NErrs: 439344 	BER: 8.3788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5243680 	NErrs: 439375 	BER: 8.3791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244000 	NErrs: 439417 	BER: 8.3794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244160 	NErrs: 439426 	BER: 8.3793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244320 	NErrs: 439437 	BER: 8.3793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244480 	NErrs: 439446 	BER: 8.3792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244800 	NErrs: 439465 	BER: 8.3791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5244960 	NErrs: 439477 	BER: 8.3790E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5245120 	NErrs: 439482 	BER: 8.3789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5245600 	NErrs: 439571 	BER: 8.3798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5245760 	NErrs: 439580 	BER: 8.3797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5245920 	NErrs: 439614 	BER: 8.3801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5246400 	NErrs: 439660 	BER: 8.3802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5246720 	NErrs: 439708 	BER: 8.3806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5246880 	NErrs: 439721 	BER: 8.3806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5247360 	NErrs: 439769 	BER: 8.3808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5247680 	NErrs: 439792 	BER: 8.3807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5247840 	NErrs: 439804 	BER: 8.3807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5248000 	NErrs: 439811 	BER: 8.3805E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5248320 	NErrs: 439863 	BER: 8.3810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5248480 	NErrs: 439873 	BER: 8.3810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5248800 	NErrs: 439884 	BER: 8.3807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5248960 	NErrs: 439911 	BER: 8.3809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5249120 	NErrs: 439915 	BER: 8.3807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5249280 	NErrs: 439942 	BER: 8.3810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5249440 	NErrs: 439964 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5249760 	NErrs: 439992 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5250240 	NErrs: 440032 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5250400 	NErrs: 440048 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5250560 	NErrs: 440062 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5250880 	NErrs: 440086 	BER: 8.3812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5251040 	NErrs: 440129 	BER: 8.3817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5251360 	NErrs: 440142 	BER: 8.3815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5251840 	NErrs: 440188 	BER: 8.3816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5252000 	NErrs: 440220 	BER: 8.3819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5252480 	NErrs: 440265 	BER: 8.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5252800 	NErrs: 440298 	BER: 8.3822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5252960 	NErrs: 440317 	BER: 8.3823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5253440 	NErrs: 440349 	BER: 8.3821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5253760 	NErrs: 440383 	BER: 8.3822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5253920 	NErrs: 440396 	BER: 8.3822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5254240 	NErrs: 440413 	BER: 8.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5254400 	NErrs: 440424 	BER: 8.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5254560 	NErrs: 440432 	BER: 8.3819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5255040 	NErrs: 440475 	BER: 8.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5255200 	NErrs: 440479 	BER: 8.3818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5255360 	NErrs: 440505 	BER: 8.3820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5255520 	NErrs: 440511 	BER: 8.3819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5256000 	NErrs: 440573 	BER: 8.3823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5256480 	NErrs: 440614 	BER: 8.3823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5256640 	NErrs: 440626 	BER: 8.3823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5256800 	NErrs: 440637 	BER: 8.3822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5257120 	NErrs: 440667 	BER: 8.3823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5257280 	NErrs: 440673 	BER: 8.3821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5257440 	NErrs: 440710 	BER: 8.3826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5257600 	NErrs: 440719 	BER: 8.3825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5258080 	NErrs: 440767 	BER: 8.3827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5258240 	NErrs: 440796 	BER: 8.3830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5258720 	NErrs: 440845 	BER: 8.3831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5258880 	NErrs: 440856 	BER: 8.3831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5259040 	NErrs: 440883 	BER: 8.3833E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5259200 	NErrs: 440885 	BER: 8.3831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5259360 	NErrs: 440901 	BER: 8.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5259840 	NErrs: 440938 	BER: 8.3831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5260000 	NErrs: 440954 	BER: 8.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5260160 	NErrs: 440966 	BER: 8.3831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5260480 	NErrs: 440986 	BER: 8.3830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5260640 	NErrs: 440992 	BER: 8.3829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5260960 	NErrs: 441040 	BER: 8.3833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5261440 	NErrs: 441082 	BER: 8.3833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5261600 	NErrs: 441088 	BER: 8.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5261920 	NErrs: 441123 	BER: 8.3833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5262400 	NErrs: 441176 	BER: 8.3836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5262880 	NErrs: 441215 	BER: 8.3835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263040 	NErrs: 441229 	BER: 8.3835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263200 	NErrs: 441243 	BER: 8.3835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263360 	NErrs: 441251 	BER: 8.3834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263520 	NErrs: 441262 	BER: 8.3834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263680 	NErrs: 441266 	BER: 8.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5263840 	NErrs: 441276 	BER: 8.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5264160 	NErrs: 441317 	BER: 8.3834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5264640 	NErrs: 441364 	BER: 8.3836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5264800 	NErrs: 441382 	BER: 8.3836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5264960 	NErrs: 441392 	BER: 8.3836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5265120 	NErrs: 441413 	BER: 8.3837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5265280 	NErrs: 441431 	BER: 8.3838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5265440 	NErrs: 441438 	BER: 8.3837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5265600 	NErrs: 441450 	BER: 8.3837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5265920 	NErrs: 441481 	BER: 8.3837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5266080 	NErrs: 441495 	BER: 8.3838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5266240 	NErrs: 441506 	BER: 8.3837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5266720 	NErrs: 441569 	BER: 8.3841E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5266880 	NErrs: 441571 	BER: 8.3839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5267040 	NErrs: 441577 	BER: 8.3838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5267520 	NErrs: 441623 	BER: 8.3839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5267680 	NErrs: 441649 	BER: 8.3841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5268160 	NErrs: 441684 	BER: 8.3840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5268640 	NErrs: 441724 	BER: 8.3840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5268800 	NErrs: 441733 	BER: 8.3839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5268960 	NErrs: 441750 	BER: 8.3840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5269280 	NErrs: 441778 	BER: 8.3840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5269440 	NErrs: 441790 	BER: 8.3840E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5269600 	NErrs: 441793 	BER: 8.3838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5270080 	NErrs: 441855 	BER: 8.3842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5270240 	NErrs: 441895 	BER: 8.3847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5270400 	NErrs: 441902 	BER: 8.3846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5270560 	NErrs: 441935 	BER: 8.3850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5270720 	NErrs: 441941 	BER: 8.3848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5271040 	NErrs: 441981 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5271360 	NErrs: 442009 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5271520 	NErrs: 442019 	BER: 8.3850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5272000 	NErrs: 442061 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5272480 	NErrs: 442095 	BER: 8.3850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5272640 	NErrs: 442108 	BER: 8.3849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5272800 	NErrs: 442121 	BER: 8.3849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5273280 	NErrs: 442178 	BER: 8.3853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5273440 	NErrs: 442188 	BER: 8.3852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5273600 	NErrs: 442195 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5274080 	NErrs: 442236 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5274240 	NErrs: 442260 	BER: 8.3853E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5274720 	NErrs: 442293 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5275200 	NErrs: 442330 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5275360 	NErrs: 442346 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5275680 	NErrs: 442372 	BER: 8.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5275840 	NErrs: 442381 	BER: 8.3850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5276000 	NErrs: 442387 	BER: 8.3849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5276480 	NErrs: 442443 	BER: 8.3852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5276800 	NErrs: 442484 	BER: 8.3855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5276960 	NErrs: 442490 	BER: 8.3853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5277440 	NErrs: 442551 	BER: 8.3857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5277920 	NErrs: 442584 	BER: 8.3856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5278080 	NErrs: 442606 	BER: 8.3857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5278240 	NErrs: 442616 	BER: 8.3857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5278720 	NErrs: 442656 	BER: 8.3857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5279040 	NErrs: 442680 	BER: 8.3856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5279200 	NErrs: 442688 	BER: 8.3855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5279360 	NErrs: 442735 	BER: 8.3861E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5279520 	NErrs: 442738 	BER: 8.3860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280000 	NErrs: 442800 	BER: 8.3864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280160 	NErrs: 442829 	BER: 8.3867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280640 	NErrs: 442878 	BER: 8.3868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5281120 	NErrs: 442925 	BER: 8.3870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5281280 	NErrs: 442948 	BER: 8.3871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5281760 	NErrs: 442993 	BER: 8.3872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5282080 	NErrs: 443017 	BER: 8.3872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5282240 	NErrs: 443027 	BER: 8.3871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5282560 	NErrs: 443055 	BER: 8.3871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5282720 	NErrs: 443066 	BER: 8.3871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5282880 	NErrs: 443070 	BER: 8.3869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5283360 	NErrs: 443124 	BER: 8.3872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5283520 	NErrs: 443158 	BER: 8.3876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5283680 	NErrs: 443166 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5283840 	NErrs: 443172 	BER: 8.3873E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5284160 	NErrs: 443200 	BER: 8.3873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5284320 	NErrs: 443219 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5284800 	NErrs: 443260 	BER: 8.3875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5285280 	NErrs: 443308 	BER: 8.3876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5285440 	NErrs: 443320 	BER: 8.3876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5285760 	NErrs: 443341 	BER: 8.3875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5285920 	NErrs: 443349 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5286080 	NErrs: 443362 	BER: 8.3873E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5286400 	NErrs: 443373 	BER: 8.3870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5286560 	NErrs: 443378 	BER: 8.3869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5286720 	NErrs: 443404 	BER: 8.3871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5286880 	NErrs: 443411 	BER: 8.3870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5287360 	NErrs: 443459 	BER: 8.3872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5287840 	NErrs: 443507 	BER: 8.3873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5288000 	NErrs: 443522 	BER: 8.3873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5288320 	NErrs: 443552 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5288640 	NErrs: 443581 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5288800 	NErrs: 443592 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5288960 	NErrs: 443605 	BER: 8.3874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5289440 	NErrs: 443655 	BER: 8.3876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5289600 	NErrs: 443685 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5290080 	NErrs: 443726 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5290400 	NErrs: 443754 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5290560 	NErrs: 443760 	BER: 8.3878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5290720 	NErrs: 443774 	BER: 8.3878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5291200 	NErrs: 443823 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5291360 	NErrs: 443836 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5291520 	NErrs: 443849 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5291840 	NErrs: 443873 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5292000 	NErrs: 443890 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5292160 	NErrs: 443896 	BER: 8.3878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5292640 	NErrs: 443951 	BER: 8.3881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5292800 	NErrs: 443957 	BER: 8.3879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5292960 	NErrs: 443985 	BER: 8.3882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5293120 	NErrs: 443993 	BER: 8.3881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5293440 	NErrs: 444027 	BER: 8.3883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5293760 	NErrs: 444069 	BER: 8.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5293920 	NErrs: 444083 	BER: 8.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5294080 	NErrs: 444092 	BER: 8.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5294240 	NErrs: 444107 	BER: 8.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5294560 	NErrs: 444133 	BER: 8.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5294720 	NErrs: 444141 	BER: 8.3884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5294880 	NErrs: 444147 	BER: 8.3882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5295360 	NErrs: 444197 	BER: 8.3884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5295520 	NErrs: 444227 	BER: 8.3887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5296000 	NErrs: 444274 	BER: 8.3889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5296480 	NErrs: 444328 	BER: 8.3891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5296640 	NErrs: 444334 	BER: 8.3890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5296800 	NErrs: 444366 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5297280 	NErrs: 444405 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5297760 	NErrs: 444444 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5297920 	NErrs: 444456 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5298240 	NErrs: 444474 	BER: 8.3891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5298400 	NErrs: 444480 	BER: 8.3889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5298560 	NErrs: 444489 	BER: 8.3889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5298880 	NErrs: 444523 	BER: 8.3890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5299040 	NErrs: 444555 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5299200 	NErrs: 444563 	BER: 8.3892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5299680 	NErrs: 444607 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5300160 	NErrs: 444641 	BER: 8.3892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5300320 	NErrs: 444657 	BER: 8.3892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5300480 	NErrs: 444668 	BER: 8.3892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5300960 	NErrs: 444718 	BER: 8.3894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5301120 	NErrs: 444733 	BER: 8.3894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5301280 	NErrs: 444741 	BER: 8.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5301440 	NErrs: 444790 	BER: 8.3900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5301920 	NErrs: 444844 	BER: 8.3902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5302080 	NErrs: 444848 	BER: 8.3901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5302240 	NErrs: 444853 	BER: 8.3899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5302400 	NErrs: 444887 	BER: 8.3903E-02
('GRAND ', [0, 0, 1, 0])
NBits: 5302880 	NErrs: 444923 	BER: 8.3902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5303200 	NErrs: 444962 	BER: 8.3904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5303520 	NErrs: 444994 	BER: 8.3905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304000 	NErrs: 445034 	BER: 8.3905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304160 	NErrs: 445044 	BER: 8.3905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304320 	NErrs: 445055 	BER: 8.3904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304640 	NErrs: 445078 	BER: 8.3904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304800 	NErrs: 445087 	BER: 8.3903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5304960 	NErrs: 445097 	BER: 8.3902E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5305440 	NErrs: 445150 	BER: 8.3904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5305600 	NErrs: 445186 	BER: 8.3909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5306080 	NErrs: 445225 	BER: 8.3908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5306560 	NErrs: 445282 	BER: 8.3912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5306720 	NErrs: 445298 	BER: 8.3912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5307040 	NErrs: 445326 	BER: 8.3912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5307200 	NErrs: 445334 	BER: 8.3911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5307360 	NErrs: 445345 	BER: 8.3911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5307680 	NErrs: 445360 	BER: 8.3909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5307840 	NErrs: 445369 	BER: 8.3908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5308000 	NErrs: 445375 	BER: 8.3906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5308480 	NErrs: 445452 	BER: 8.3913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5308960 	NErrs: 445515 	BER: 8.3918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5309120 	NErrs: 445519 	BER: 8.3916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5309440 	NErrs: 445561 	BER: 8.3919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5309920 	NErrs: 445615 	BER: 8.3921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5310080 	NErrs: 445629 	BER: 8.3921E-02
('GRAND ', [0, 0, 0, 0])
